^3 = NAME: Aggressive Inline (PAL-Unk)
^2 = GameID: SLES-50480
!Master Codes:
+(M)
%Credits: Codejunkies
$F0117254 000001FD
$20257264 0A030701
$2025726C 42000000
+Max Spin
%Credits: Codejunkies
$20257270 0A030702
$20257278 42000000
+Max Wallride
%Credits: Codejunkies
$202572A0 0A030706
$202572A8 42000000
+Unlock All Levels
%Credits: Codejunkies
$20257204 000000FF
!!
!Matt Lindenmuth:
+All Keys And Power Ups
%Credits: Codejunkies
$20252B28 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20252BB4 0A030705
$20252BBC 42000000
+Max Grind
%Credits: Codejunkies
$20252B9C 0A030703
$20252BA4 42000000
+Max Jump
%Credits: Codejunkies
$20252B78 0A030700
$20252B80 42000000
+Max Manual
%Credits: Codejunkies
$20252BA8 0A030704
$20252BB0 42000000
+Max Speed
%Credits: Codejunkies
$20252B84 0A030701
$20252B8C 42000000
+Max Spin
%Credits: Codejunkies
$20252B90 0A030702
$20252B98 42000000
+Max Wallride
%Credits: Codejunkies
$20252BC0 0A030706
$20252BC8 42000000
+Unlock All Levels
%Credits: Codejunkies
$20252B24 000000FF
!!
!Matt Lindenmuth Codes:
+100% Complete Museum
%Credits: Codejunkies
$20252CA4 00000017
$20252CA8 00000017
$20252CB0 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$20252CCC 00000018
+Monster Score Movie Lot
%Credits: Codejunkies
$20252C94 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$20252CB8 05F5E0FF
!!
!Matt Salerno:
+All Keys And Power Ups
%Credits: Codejunkies
$20253A58 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20253AE4 0A030705
$20253AEC 42000000
+Max Grind
%Credits: Codejunkies
$20253ACC 0A030703
$20253AD4 42000000
+Max Jump
%Credits: Codejunkies
$20253AA8 0A030700
$20253AB0 42000000
+Max Manual
%Credits: Codejunkies
$20253AD8 0A030704
$20253AE0 42000000
+Max Speed
%Credits: Codejunkies
$20253AB4 0A030701
$20253ABC 42000000
+Max Spin
%Credits: Codejunkies
$20253AC0 0A030702
$20253AC8 42000000
+Max Wallride
%Credits: Codejunkies
$20253AF0 0A030706
$20253AF8 42000000
+Unlock All Levels
%Credits: Codejunkies
$20253A54 000000FF
!!
!Matt Salerno Codes:
+100% Complete Movie Lot
%Credits: Codejunkies
$20253BB0 00000018
$20253BB4 00000018
$20253BBC 02025353
+100% Complete Museum
%Credits: Codejunkies
$20253BD4 00000017
$20253BD8 00000017
$20253BE0 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$20253BFC 00000018
+Monster Score Movie Lot
%Credits: Codejunkies
$20253BC4 05F5E0FF
+Monster Score Museum
%Credits: Codejunkies
$20253BE8 05F5E0FF
!!
!Movie Lot:
+100% Complete
%Credits: Codejunkies
$20252260 00000018
$20252264 00000018
$2025226C 02025353
+100% Complete
%Credits: Codejunkies
$20251D50 00000018
$20251D54 00000018
$20251D5C 02025353
+100% Complete
%Credits: Codejunkies
$202545D0 00000018
$202545D4 00000018
$202545DC 02025353
+100% Complete
%Credits: Codejunkies
$20253190 00000018
$20253194 00000018
$2025319C 02025353
+100% Complete
%Credits: Codejunkies
$20255500 00000018
$20255504 00000018
$2025550C 02025353
+100% Complete
%Credits: Codejunkies
$20255A10 00000018
$20255A14 00000018
$20255A1C 02025353
+100% Complete
%Credits: Codejunkies
$20256430 00000018
$20256434 00000018
$2025643C 02025353
+100% Complete
%Credits: Codejunkies
$20257360 00000018
$20257364 00000018
$2025736C 02025353
+Monster Score
%Credits: Codejunkies
$20252274 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20251D64 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202545E4 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202531A4 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255514 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255A24 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20256444 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20257374 05F5E0FF
!!
!Mummy:
+All Keys And Power Ups
%Credits: Codejunkies
$202562D8 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20256364 0A030705
$2025636C 42000000
+Max Grind
%Credits: Codejunkies
$2025634C 0A030703
$20256354 42000000
+Max Jump
%Credits: Codejunkies
$20256328 0A030700
$20256330 42000000
+Max Manual
%Credits: Codejunkies
$20256358 0A030704
$20256360 42000000
+Max Speed
%Credits: Codejunkies
$20256334 0A030701
$2025633C 42000000
+Max Spin
%Credits: Codejunkies
$20256340 0A030702
$20256348 42000000
+Max Wallride
%Credits: Codejunkies
$20256370 0A030706
$20256378 42000000
+Unlock All Levels
%Credits: Codejunkies
$202562D4 000000FF
!!
!Mummy Codes:
+100% Complete Museum
%Credits: Codejunkies
$20256454 00000017
$20256458 00000017
$20256460 01018484
+100% Complete Tutorial
%Credits: Codejunkies
$2025647C 00000018
+Monster Score Museum
%Credits: Codejunkies
$20256468 05F5E0FF
!!
!Museum:
+100% Complete
%Credits: Codejunkies
$20252284 00000017
$20252288 00000017
$20252290 01018484
+100% Complete
%Credits: Codejunkies
$20251D74 00000017
$20251D78 00000017
$20251D80 01018484
+100% Complete
%Credits: Codejunkies
$202545F4 00000017
$202545F8 00000017
$20254600 01018484
+100% Complete
%Credits: Codejunkies
$202531B4 00000017
$202531B8 00000017
$202531C0 01018484
+100% Complete
%Credits: Codejunkies
$20255524 00000017
$20255528 00000017
$20255530 01018484
+100% Complete
%Credits: Codejunkies
$20255A34 00000017
$20255A38 00000017
$20255A40 01018484
+100% Complete
%Credits: Codejunkies
$20257384 00000017
$20257388 00000017
$20257390 01018484
+Monster Score
%Credits: Codejunkies
$20252298 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20251D88 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20254608 05F5E0FF
+Monster Score
%Credits: Codejunkies
$202531C8 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255538 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20255A48 05F5E0FF
+Monster Score
%Credits: Codejunkies
$20257398 05F5E0FF
!!
!Page (a):
+All Bonus Characters
%Credits: Codejunkies
$20250258 0C3FFFFF
!!
!Page (c) -> Bombshell Codes:
+100% Complete Tutorial
%Credits: Codejunkies
$2025554C 00000018
!!
!Page (d) -> Junkie Codes:
+100% Complete Tutorial
%Credits: Codejunkies
$202573AC 00000018
!!
!Sam Fogarty:
+All Keys And Power Ups
%Credits: Codejunkies
$20254478 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20254504 0A030705
$2025450C 42000000
+Max Grind
%Credits: Codejunkies
$202544EC 0A030703
$202544F4 42000000
+Max Jump
%Credits: Codejunkies
$202544C8 0A030700
$202544D0 42000000
+Max Manual
%Credits: Codejunkies
$202544F8 0A030704
$20254500 42000000
+Max Speed
%Credits: Codejunkies
$202544D4 0A030701
$202544DC 42000000
+Max Spin
%Credits: Codejunkies
$202544E0 0A030702
$202544E8 42000000
+Max Wallride
%Credits: Codejunkies
$20254510 0A030706
$20254518 42000000
+Unlock All Levels
%Credits: Codejunkies
$20254474 000000FF
!!
!Sam Fogarty Codes:
+100% Complete Tutorial
%Credits: Codejunkies
$2025461C 00000018
!!
!Shane Yost:
+All Keys And Power Ups
%Credits: Codejunkies
$20251BF8 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20251C84 0A030705
$20251C8C 42000000
+Max Grind
%Credits: Codejunkies
$20251C6C 0A030703
$20251C74 42000000
+Max Jump
%Credits: Codejunkies
$20251C48 0A030700
$20251C50 42000000
+Max Manual
%Credits: Codejunkies
$20251C78 0A030704
$20251C80 42000000
+Max Speed
%Credits: Codejunkies
$20251C54 0A030701
$20251C5C 42000000
+Max Spin
%Credits: Codejunkies
$20251C60 0A030702
$20251C68 42000000
+Max Wallride
%Credits: Codejunkies
$20251C90 0A030706
$20251C98 42000000
+Unlock All Levels
%Credits: Codejunkies
$20251BF4 000000FF
!!
!Shane Yost Codes:
+100% Complete Tutorial
%Credits: Codejunkies
$20251D9C 00000018
!!
!Sven Boekhorst:
+All Keys And Power Ups
%Credits: Codejunkies
$20253038 0000FFFF
+Max Fakie
%Credits: Codejunkies
$202530C4 0A030705
$202530CC 42000000
+Max Grind
%Credits: Codejunkies
$202530AC 0A030703
$202530B4 42000000
+Max Jump
%Credits: Codejunkies
$20253088 0A030700
$20253090 42000000
+Max Manual
%Credits: Codejunkies
$202530B8 0A030704
$202530C0 42000000
+Max Speed
%Credits: Codejunkies
$20253094 0A030701
$2025309C 42000000
+Max Spin
%Credits: Codejunkies
$202530A0 0A030702
$202530A8 42000000
+Max Wallride
%Credits: Codejunkies
$202530D0 0A030706
$202530D8 42000000
+Unlock All Levels
%Credits: Codejunkies
$20253034 000000FF
!!
!Sven Boekhorst Codes:
+100% Complete Tutorial
%Credits: Codejunkies
$202531DC 00000018
!!
!Taig Khris:
+All Keys And Power Ups
%Credits: Codejunkies
$20252108 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20252194 0A030705
$2025219C 42000000
+Max Grind
%Credits: Codejunkies
$2025217C 0A030703
$20252184 42000000
+Max Jump
%Credits: Codejunkies
$20252158 0A030700
$20252160 42000000
+Max Manual
%Credits: Codejunkies
$20252188 0A030704
$20252190 42000000
+Max Speed
%Credits: Codejunkies
$20252164 0A030701
$2025216C 42000000
+Max Spin
%Credits: Codejunkies
$20252170 0A030702
$20252178 42000000
+Max Wallride
%Credits: Codejunkies
$202521A0 0A030706
$202521A8 42000000
+Unlock All Levels
%Credits: Codejunkies
$20252104 000000FF
!!
!Taig Khris Codes:
+100% Complete Tutorial
%Credits: Codejunkies
$202522AC 00000018
!!
!The Bride:
+All Keys And Power Ups
%Credits: Codejunkies
$202558B8 0000FFFF
+Max Fakie
%Credits: Codejunkies
$20255944 0A030705
$2025594C 42000000
+Max Grind
%Credits: Codejunkies
$2025592C 0A030703
$20255934 42000000
+Max Jump
%Credits: Codejunkies
$20255908 0A030700
$20255910 42000000
+Max Manual
%Credits: Codejunkies
$20255938 0A030704
$20255940 42000000
+Max Speed
%Credits: Codejunkies
$20255914 0A030701
$2025591C 42000000
+Max Spin
%Credits: Codejunkies
$20255920 0A030702
$20255928 42000000
+Max Wallride
%Credits: Codejunkies
$20255950 0A030706
$20255958 42000000
+Unlock All Levels
%Credits: Codejunkies
$202558B4 000000FF
!!
!The Bride Codes:
+100% Complete Tutorial
%Credits: Codejunkies
$20255A5C 00000018
!!
!!

