^2 = GameID: CUSA51533,CUSA48980,CUSA51534
^3 = NAME: The Legend of Heroes: Trails Beyond The Horizon
^SECONDLAYER: YES{CRC32 (EOF-0x0C Init)}
^4 = FILE: save[0-9]+\user.dat
{More Found @ https://docs.google.com/spreadsheets/d/1v0AO3SG7EoKeA0lH_KNMryIiTuNsJxKKENvaPDVRw5o}
!Items:
+Have Individual Item (Set Amount)
%Credits: Pj1980
$00[ITEM] 000000[AMOUNT:63:HEX:BIG<VALUE>]
1BBEA8	Hizamaru +	Weapons
1BBEAC	Gale Blade	Weapons
1BBEB0	Gale Blade +	Weapons
1BBEB4	Kokushitsuken	Weapons
1BBEB8	Kokushitsuken +	Weapons
1BBEBC	Yaezakura	Weapons
1BBEC0	Yaezakura +	Weapons
1BBEC4	Sharp-Edged Honori	Weapons
1BBEC8	Sharp-Edged Honori +	Weapons
1BBED8	Slash Gear	Weapons
1BBEDC	Slash Gear +	Weapons
1BBEE0	Silver Plate	Weapons
1BBEE4	Silver Plate +	Weapons
1BBEE8	Scholar Gear	Weapons
1BBEEC	Scholar Gear +	Weapons
1BBEF0	Round Shield	Weapons
1BBEF4	Round Shield +	Weapons
1BBEF8	Crystal Plate	Weapons
1BBEFC	Crystal Plate +	Weapons
1BBF00	Xuanwu Shield	Weapons
1BBF04	Xuanwu Shield +	Weapons
1BBF08	Dragon's Scale	Weapons
1BBF0C	Dragon's Scale +	Weapons
1BBF10	Radiant Pallas Athena	Weapons
1BBF14	Radiant Pallas Athena +	Weapons
1BBF2C	Sylphic Edge EX	Weapons
1BBF30	Baselards	Weapons
1BBF34	Baselards +	Weapons
1BBF38	Sonic Tigers	Weapons
1BBF3C	Sonic Tigers +	Weapons
1BBF40	Odd Shooter	Weapons
1BBF44	Odd Shooter +	Weapons
1BBF48	Flare Wing	Weapons
1BBF4C	Flare Wing +	Weapons
1BBF50	Ipetam	Weapons
1BBF54	Ipetam +	Weapons
1BBF58	Lachesis Edge	Weapons
1BBF5C	Lachesis Edge +	Weapons
1BBF60	Wind Blade Hraesvelgr	Weapons
1BBF64	Wind Blade Hraesvelgr +	Weapons
1BBF7C	Raging Edge	Weapons
1BBF80	Avenger	Weapons
1BBF84	Avenger +	Weapons
1BBF88	Devestator	Weapons
1BBF8C	Devestator +	Weapons
1BBF90	Calavera Edge	Weapons
1BBF94	Calavera Edge +	Weapons
1BBF98	Double Cypher	Weapons
1BBF9C	Double Cypher +	Weapons
1BBFA0	Twin Dragon Sovereigns	Weapons
1BBFA4	Twin Dragon Sovereigns +	Weapons
1BBFA8	Dáinsleif	Weapons
1BBFAC	Dáinsleif +	Weapons
1BBFB0	Kalpic Angband	Weapons
1BBFB4	Kalpic Angband +	Weapons
1BBFF0	Judgment	Weapons
1BBFF4	Judgment +	Weapons
1BBFF8	Arbalest	Weapons
1BBFFC	Arbalest +	Weapons
1BC000	Scorpius	Weapons
1BC004	Scorpius +	Weapons
1BC008	Windlass	Weapons
1BC00C	Windlass +	Weapons
1BC010	Sherwood	Weapons
1BC014	Sherwood +	Weapons
1BC018	Sagatarius	Weapons
1BC01C	Sagatarius +	Weapons
1BC020	Wind Bow Elixir	Weapons
1BC024	Wind Bow Elixir +	Weapons
1BC028	Divine Sandalphon	Weapons
1BC02C	Divine Sandalphon +	Weapons
1BC044	Blast Edge EX	Weapons
1BC048	Gurkha Swords	Weapons
1BC04C	Gurkha Swords +	Weapons
1BC050	Raven Edge	Weapons
1BC054	Raven Edge +	Weapons
1BC058	Ram-Dao	Weapons
1BC05C	Ram-Dao +	Weapons
1BC060	Storm Sabers	Weapons
1BC064	Storm Sabers +	Weapons
1BC068	Libaration	Weapons
1BC06C	Libaration +	Weapons
1BC070	Altair Swords	Weapons
1BC074	Altair Swords +	Weapons
1BC078	Roaring Siegfried	Weapons
1BC07C	Roaring Siegfried +	Weapons
1BC094	Tri-Needles EX	Weapons
1BC098	Gold Nail	Weapons
1BC09C	Gold Nail +	Weapons
1BC0A0	Woodpecker	Weapons
1BC0A4	Woodpecker +	Weapons
1BC0A8	Jambiya	Weapons
1BC0AC	Jambiya +	Weapons
1BC0B0	Platinum Needles	Weapons
1BC0B4	Platinum Needles +	Weapons
1BC0B8	Holy Pain	Weapons
1BC0BC	Holy Pain +	Weapons
1BC0C0	Milky Way	Weapons
1BC0C4	Milky Way +	Weapons
1BC0C8	Silent Needles Kriemhild	Weapons
1BC0CC	Silent Needles Kriemhild +	Weapons
1BC0E4	Lucid Edge	Weapons
1BC0E8	Talwar	Weapons
1BC0EC	Talwar +	Weapons
1BC0F0	Damocles	Weapons
1BC0F4	Damocles +	Weapons
1BC0F8	Superior	Weapons
1BC0FC	Superior +	Weapons
1BC100	Caledfwlch	Weapons
1BC104	Caledfwlch +	Weapons
1BC108	Punisher Blade	Weapons
1BC10C	Punisher Blade +	Weapons
1BC110	Balmung	Weapons
1BC114	Balmung +	Weapons
1BC118	Black Sword Agravain	Weapons
1BC11C	Black Sword Agravain +	Weapons
1BC160	Steel Gauntlets	Weapons
1BC164	Cestus	Weapons
1BC168	Cestus +	Weapons
1BC16C	Dragon Claw	Weapons
1BC170	Dragon Claw +	Weapons
1BC178	Dragon Fist	Weapons
1BC17C	Briarios	Weapons
1BC180	Briarios +	Weapons
1BC184	Strong Fists Leizhenzi	Weapons
1BC188	Strong Fists Leizhenzi +	Weapons
1BC1AC	Beloved Mo Ye	Weapons
1BC1B4	Beloved Mo Ye +	Weapons
1BC1B8	Wind-Cleaving Blade	Weapons
1BC1BC	Wind-Cleaving Blade +	Weapons
1BC1C0	Ethereal Reflection	Weapons
1BC1C4	Ethereal Reflection +	Weapons
1BC1CC	Ryuhoken	Weapons
1BC1D0	Magical Phosphorescence	Weapons
1BC1D4	Magical Phosphorescence +	Weapons
1BC1D8	Treasured Kaketsushinto	Weapons
1BC1DC	Treasured Kaketsushinto +	Weapons
1BC1E8	Flamberge	Weapons
1BC1F0	Flamberge +	Weapons
1BC1F4	Red Cyclone	Weapons
1BC1F8	Red Cyclone +	Weapons
1BC1FC	Zenobia	Weapons
1BC200	Zenobia +	Weapons
1BC204	Fiery Brilliante	Weapons
1BC208	Fiery Brilliante +	Weapons
1BC20C	Flaming Mikail	Weapons
1BC210	Flaming Mikail +	Weapons
1BC224	Misericorde	Weapons
1BC22C	Misericorde +	Weapons
1BC230	Cobalt Wind	Weapons
1BC234	Cobalt Wind +	Weapons
1BC238	Clemens	Weapons
1BC23C	Clemens +	Weapons
1BC240	Aqua Livart	Weapons
1BC244	Aqua Livart +	Weapons
1BC248	Blue Flame Gabriel	Weapons
1BC24C	Blue Flame Gabriel +	Weapons
1BC260	Gilgamesh Saber	Weapons
1BC264	Gilgamesh Saber +	Weapons
1BC2B0	Concorde M04	Weapons
1BC310	Shielder α	Weapons-Sub
1BC314	Shielder β	Weapons-Sub
1BC318	Guardian α	Weapons-Sub
1BC31C	Guardian γ	Weapons-Sub
1BC320	Shielder γ	Weapons-Sub
1BC324	Guardian β	Weapons-Sub
1BC328	Aegis Ω	Weapons-Sub
1BC32C	Armored Grip	Weapons-Sub
1BC338	Braver α	Weapons-Sub
1BC33C	Braver β	Weapons-Sub
1BC340	Warrior α	Weapons-Sub
1BC344	Warrior γ	Weapons-Sub
1BC348	Braver γ	Weapons-Sub
1BC34C	Warrior β	Weapons-Sub
1BC350	Gae Bolg Ω	Weapons-Sub
1BC354	Python X	Weapons-Sub
1BC358	Python Z	Weapons-Sub
1BC388	Scepter α	Weapons-Sub
1BC38C	Scepter β	Weapons-Sub
1BC390	Sorcerer α	Weapons-Sub
1BC394	Sorcerer γ	Weapons-Sub
1BC398	Scepter γ	Weapons-Sub
1BC39C	Sorcerer β	Weapons-Sub
1BC3A0	Gambanteinn Ώ	Weapons-Sub
1BC3A4	Magic Booster	Weapons-Sub
1BC3B0	Haze: Type 1	Weapons-Sub
1BC3B4	Haze: Type 2	Weapons-Sub
1BC3B8	Vajra: Type 1	Weapons-Sub
1BC3BC	Vajra: Type 3	Weapons-Sub
1BC3C0	Haze: Type 3	Weapons-Sub
1BC3C4	Vajra: Type 2	Weapons-Sub
1BC3C8	Flash Infinite	Weapons-Sub
1BC3CC	Invisible 1000	Weapons-Sub
1BC3D8	Suparna I	Weapons-Sub
1BC3DC	Suparna II	Weapons-Sub
1BC3E0	Rastaban I	Weapons-Sub
1BC3E4	Rastaban III	Weapons-Sub
1BC3E8	Suparna III	Weapons-Sub
1BC3EC	Rastaban II	Weapons-Sub
1BC3F0	Brahma 0	Weapons-Sub
1BC3F4	Raiden Nil	Weapons-Sub
1BC400	Spark Ver. A	Weapons-Sub
1BC404	Spark Ver. B	Weapons-Sub
1BC408	Lightning Ver. A	Weapons-Sub
1BC40C	Lightning Ver. C	Weapons-Sub
1BC410	Spark Ver. C	Weapons-Sub
1BC414	Lightning Ver. B	Weapons-Sub
1BC418	Vorpal Ver. AAA	Weapons-Sub
1BC41C	Hermes SS	Weapons-Sub
1BC450	Leather Vest	Armour
1BC454	Rigid Coat	Armour
1BC458	Survival West	Armour
1BC45C	Military Jacket	Armour
1BC460	Ceramic Coat	Armour
1BC464	Battle Suit	Armour
1BC468	Enchanting Jacket	Armour
1BC478	Edel Vest	Armour
1BC47C	Raven Suit	Armour
1BC480	Golden Gown	Armour
1BC484	Heavenly Haori	Armour
1BC488	Helios' Coat	Armour
1BC4A0	Sunny Blouse	Armour
1BC4A4	Glare Coat	Armour
1BC4A8	Silver Robe	Armour
1BC4AC	Heavenly Water Rainment	Armour
1BC4B0	Selene's Cloth	Armour
1BC4C8	Ringmail	Armour
1BC4CC	Mirage Robe	Armour
1BC4D0	Genius Wear	Armour
1BC4D4	Feather Cloak	Armour
1BC4D8	Shadow Breastplate	Armour
1BC4DC	Sacred Gown	Armour
1BC4E0	Chronos' Jacket	Armour
1BC4E4	Chronos' Jacket +	Armour
1BC770	Leather Boots	FootWear
1BC774	Rigid Spikes	FootWear
1BC778	Hard Trek	FootWear
1BC77C	Combat Boots	FootWear
1BC780	Ceramic Cleats	FootWear
1BC784	Battle Leg Guards	FootWear
1BC788	Advanced Boots	FootWear
1BC798	Noble Leather	FootWear
1BC79C	Jagd Guarders	FootWear
1BC7A0	Strega Black	FootWear
1BC7A4	Steel-Thread Shoes	FootWear
1BC7A8	Atlas Greaves	FootWear
1BC7C0	Yellow Pumps	FootWear
1BC7C4	Shining Heels	FootWear
1BC7C8	Strega White	FootWear
1BC7CC	Silver-Thread Shoes	FootWear
1BC7D0	Gaia Greaves	FootWear
1BC7E8	Light Greaves	FootWear
1BC7EC	Fiber Gear	FootWear
1BC7F0	Strega Light	FootWear
1BC7F4	Feather Boots	FootWear
1BC7F8	Dark Leg Guards	FootWear
1BC7FC	Benediction Boots	FootWear
1BC800	Strega Laguna	FootWear
1BC804	Strega Laguna +	FootWear
1BCDB0	Titanium Earring	Accessory
1BCDB4	Titanium Wristband	Accessory
1BCDB8	Titanium Charm	Accessory
1BCDBC	Pearl Ring	Accessory
1BCDC0	Pearl Bracelet	Accessory
1BCDC4	Pearl Necklace	Accessory
1BCDC8	Marbel Ring	Accessory
1BCDCC	Marbel Bracelet	Accessory
1BCDD0	Marbel Necklace	Accessory
1BCDD4	Cooling Chocker	Accessory
1BCDD8	Frost Charm	Accessory
1BCDDC	Cobalt Cape	Accessory
1BCDE0	Lighter	Accessory
1BCDE4	Heat Brooch	Accessory
1BCDE8	Cashmere Hood	Accessory
1BCDEC	Twinkling Lenses	Accessory
1BCDF0	Shining Goggles	Accessory
1BCDF4	Kaleido Glasses	Accessory
1BCDF8	Fancy Ring	Accessory
1BCDFC	Fairy Earring	Accessory
1BCE00	Unicorn Cameo	Accessory
1BCE04	Angel Ring	Accessory
1BCE08	Gold Rosary	Accessory
1BCE0C	Gold Amulet	Accessory
1BCE10	Force Emblem	Accessory
1BCE14	Soldier's Medal	Accessory
1BCE18	Knight's Crown	Accessory
1BCE1C	Leather Watch	Accessory
1BCE20	Military Watch	Accessory
1BCE24	Platinum Watch	Accessory
1BCE28	Yellow Pendelum	Accessory
1BCE2C	Yellow Medal	Accessory
1BCE30	Amber Heart	Accessory
1BCE34	Blue Pendelum	Accessory
1BCE38	Blue Medal	Accessory
1BCE3C	Cobaltic Eyes	Accessory
1BCE40	Red Pendelum	Accessory
1BCE44	Red Medal	Accessory
1BCE48	Burning Blood	Accessory
1BCE4C	Green Pendelum	Accessory
1BCE50	Green Medal	Accessory
1BCE54	Mistral Star	Accessory
1BCF40	Gunner's Belt	Accessory
1BCF44	Queen Bee Belt	Accessory
1BCF48	Sash Belt	Accessory
1BCF4C	Shield Belt	Accessory
1BCF50	Tyrant Belt	Accessory
1BCF54	Cyber Goggles	Accessory
1BCF58	Mechanics Goggles	Accessory
1BCF5C	Dessert Goggles	Accessory
1BCF60	Racing Goggles	Accessory
1BCF64	Master Goggles	Accessory
1BCF68	Antique Chain	Accessory
1BCF6C	Vintage Ring	Accessory
1BCF70	Githic Hat	Accessory
1BCF74	Classic Scarf	Accessory
1BCF78	Regalia Cloak	Accessory
1BCF7C	Camel Leather Wallet	Accessory
1BCF80	Rabbit Coin Purse	Accessory
1BCF84	Moshette Coin Purse	Accessory
1BCF88	Albino Snake Billfold	Accessory
1BCF8C	Yellow Dragon Jinhua Wallet	Accessory
1BCF90	Saints Earring	Accessory
1BCF94	Blue Cross Lanyard	Accessory
1BCF98	Banishing Prayer Beads	Accessory
1BCF9C	Holy Bangle	Accessory
1BCFA0	Stellar Bead Rosary	Accessory
1BCFA4	Gorgeous Crown	Accessory
1BCFA8	Amulet of Fate	Accessory
1BCFAC	Platinum Dish	Accessory
1BCFB0	Blue Star Earrings	Accessory
1BCFB4	Moonlight Bracelet	Accessory
1BCFB8	Rocket Charm	Accessory
1BCFBC	Planet Ring	Accessory
1BCFC0	Albion Charm	Accessory
1BCFC4	Blade Crest	Accessory
1BCFC8	Blade Crest +	Accessory
1BCFCC	Shield Crest	Accessory
1BCFD0	Shield Crest +	Accessory
1BCFD4	Armor Crest	Accessory
1BCFD8	Armor Crest +	Accessory
1BCFDC	Staff Crest	Accessory
1BCFE0	Staff Crest +	Accessory
1BCFE4	Gladiator Headband	Accessory
1BCFE8	True Gladiator Headband	Accessory
1BCFEC	Macho Belt	Accessory
1BCFF0	True Macho Belt	Accessory
1BCFF4	Kulikaa Nagaraajaa's Seal	Accessory
1BCFF8	Grail Ring	Accessory
1BCFFC	Grail Locket	Accessory
1BD000	Spriggan's Soul	Accessory
1BD004	Horizon Jewl	Accessory
1BD008	Rainbow Bracelet	Accessory
1BD00C	Star and Moon Emblem	Accessory
1BD010	Witche's Medallion	Accessory
1BD014	Penguin Charm	Accessory
1BD260	Van	Gem Cards
1BD264	Agnès	Gem Cards
1BD268	Feri	Gem Cards
1BD26C	Aaron	Gem Cards
1BD270	Risette	Gem Cards
1BD274	Quatre	Gem Cards
1BD278	Judith	Gem Cards
1BD27C	Bergard	Gem Cards
1BD280	Elaine	Gem Cards
1BD284	Shizuna	Gem Cards
1BD288	Renne	Gem Cards
1BD28C	Jorda	Gem Cards
1BD290	Zin	Gem Cards
1BD294	Rixia	Gem Cards
1BD298	Celis	Gem Cards
1BD29C	Leon	Gem Cards
1BD2A0	Rean	Gem Cards
1BD2A4	Altina	Gem Cards
1BD2A8	Fie	Gem Cards
1BD2AC	Crow	Gem Cards
1BD2B0	Towa	Gem Cards
1BD2B4	Kevin	Gem Cards
1BD2B8	Swin	Gem Cards
1BD2BC	Nadia	Gem Cards
1BD2C0	Rufus	Gem Cards
1BD2C4	Lapis	Gem Cards
1BD3F0	Fresh Egg	Ingredients
1BD3F4	Honey Carrot	Ingredients
1BD3F8	All-Purpose leaf	Ingredients
1BD3FC	Rainbow Berry	Ingredients
1BD400	Chameleon Spice	Ingredients
1BD404	Assorted Grains	Ingredients
1BD40C	Tender Whitefish	Ingredients
1BD410	Healthy Liquor	Ingredients
1BD418	Beast Flesh	Ingredients
1BD41C	Prime Beast Flesh	Ingredients
1BD420	Beast Essence	Ingredients
1BD424	Prime Beast Essence	Ingredients
1BD4B8	Kasagin	Fish
1BD4BC	Sky Gill	Fish
1BD4C0	Rainbow Trout	Fish
1BD4C4	Carp	Fish
1BD4C8	Snow Crab	Fish
1BD4CC	Red Perch	Fish
1BD4D0	Puffer	Fish
1BD4D4	Azelfish	Fish
1BD4D8	Rockeater	Fish
1BD4DC	Tiger Arowana	Fish
1BD4E0	Cangiru	Fish
1BD4E4	Pink Azelfish	Fish
1BD4E8	Quicksilver Carp	Fish
1BD4EC	Forest Gill	Fish
1BD4F0	Nobel Carp	Fish
1BD4F4	Misericorde	Fish
1BD4F8	Pearlglass	Fish
1BD4FC	Gold Salmon	Fish
1BD500	Moon White	Fish
1BD504	Étincelle	Fish
1BD508	Marbel Snakehead	Fish
1BD50C	Grand Bream	Fish
1BD510	Spiky Puffer	Fish
1BD514	Glutton Shark	Fish
1BD518	Blue Marlin	Fish
1BD51C	Northern Arowana	Fish
1BD520	Carmine Crab	Fish
1BD52C	Lion King	Fish
1BD580	Aromatic Bouillabaisse	Meals
1BD584	Gran's White Doria	Meals
1BD588	Deluxe Organic Platter	Meals
1BD58C	Celebratory Roast Turkey	Meals
1BD590	Golden Tea Party	Meals
1BD594	Three Seasons Stew	Meals
1BD598	Picnic for the Pals	Meals
1BD59C	Persnickety Pancakes	Meals
1BD5A0	Calming Chamomile Tea	Meals
1BD5A4	Pleasent Pizza Toast	Meals
1BD5A8	Chili Shrimp Taco	Meals
1BD5AC	Bit-Sized Falafel	Meals
1BD5B0	Fresh-Backed Chiboust	Meals
1BD5B4	Kunlun Sesame Balls	Meals
1BD5B8	Fond de Veau Curry	Meals
1BD5BC	Handmade Hamburger Steak	Meals
1BD5C0	Brothless Dandanmian	Meals
1BD5C4	Full-to-Burstign Babecue	Meals
1BD5C8	Off-the-Cuff Survival Stew	Meals
1BD5CC	Grainy Seafood Onigiri	Meals
1BD5D0	No-Frills Cheese Dog	Meals
1BD5D4	Eisen Espresso	Meals
1BD5D8	Fruit Carpaccio	Meals
1BD5DC	Rich Strawberry Sundae	Meals
1BD5E0	Elegant Herb Salad	Meals
1BD5E4	Fragrant Basil Cookies	Meals
1BD5E8	Break-Time Bavarois	Meals
1BD5EC	Blanc Noir Smoothie	Meals
1BD5F0	Piping-Hot Skillet Paella	Meals
1BD5F4	Savory Fish Burger	Meals
1BD5F8	Simply Satisfying Omurice	Meals
1BD5FC	Sweet Tiramisu	Meals
1BD600	Raisin Potato Salad	Meals
1BD604	Deluxe Chausson aux Pommes	Meals
1BD608	Noble Alexander	Meals
1BD60C	Boarders' Penne Gratin	Meals
1BD610	Supreme Beef Sukiyaki	Meals
1BD614	Kruga-Style Baklava	Meals
1BD618	Jurai-Style Pasta Soup	Meals
1BD61C	Quiche d'Oración	Meals
1BD620	Rich Matcha Mont Blanc	Meals
1BD624	Dark Risotto	Meals
1BD628	Besotted Beef Stroganoff	Meals
1BD648	Lavender Jelly	Meals
1BD64C	Parfait de Royale	Meals
1BD650	Fig Canelé	Meals
1BD654	Edel Mille-Feuille	Meals
1BD658	Maximum Freeze	Meals
1BD65C	Three-Citrus Yogurt Mousse	Meals
1BD660	Blue Planet	Meals
1BD664	Peach Tarte Tatin	Meals
1BD668	Precious Mont Blanc	Meals
1BD66C	Rich Butterscotch	Meals
1BD670	Chocolat-Framboise	Meals
1BD674	Cheese Baklava	Meals
1BD678	Blissful Kirschtorte	Meals
1BD67C	Sweet Potato Churros	Meals
1BD680	Exquisite Basbousa	Meals
1BD684	Willy's Café Jelly	Meals
1BD688	Moulin Sorbet	Meals
1BD68C	Kanza's Buckwheat Mantou	Meals
1BD690	Qamar Knafeh	Meals
1BD694	Cerise Chips	Meals
1BD698	Chocolat d'Or Canelé	Meals
1BD69C	Crispy Knafeh	Meals
1BD6A0	White Fromage	Meals
1BD6A4	Jewel Muscat Tart	Meals
1BD6A8	Honey-Lemon Jelly	Meals
1BD6AC	Acerbic Tomatorte	Meals
1BD6B0	Gingerbread House	Meals
1BD6B4	Cheese Foam Frappé	Meals
1BD6B8	White Caramel Pudding	Meals
1BD6BC	Rich Chai Pudding	Meals
1BD6C0	Strawberry Dream Sandwich	Meals
1BD6C4	Saffron Biscuit	Meals
1BD6C8	Espoir Macarons	Meals
1BD6CC	Rich Melfita	Meals
1BD6D0	Supersweet Mango Gelato	Meals
1BD6D4	Café de Tiramisu	Meals
1BD6D8	Esmelas Mousse	Meals
1BD6DC	Merceuil Chocolat	Meals
1BD6E0	Gothic Stollen	Meals
1BD6E4	Longlai Castella	Meals
1BD6E8	Chat Noir's Affogato	Meals
1BD6EC	Shun-Sui-Anmitsu	Meals
1BD6F0	Deep-Steamed Hojicha Ice Pop	Meals
1BD6F4	Jiggly Tofu Pudding	Meals
1BD6F8	Fluffy Black Mantou	Meals
1BD6FC	Blue Cheese Kuchen	Meals
1BD710	Boarders' Hashed Beef	Meals
1BD714	Boarders' Bread Pudding	Meals
1BD718	Boarders' Hearty Consommé	Meals
1BD71C	Luxurious Mixed Nuts	Meals
1BD720	Fresh Green Salad	Meals
1BD724	Spicy Salami	Meals
1BD728	Piping-Hot Everything Pizza	Meals
1BD72C	Lemon Mint Candy	Meals
1BD730	Ripe Raisin Mix	Meals
1BD734	Rich Pistachio Ice Cream	Meals
1BD738	Refreshing Lemon Gelato	Meals
1BD73C	Chocolate Cigarette	Meals
1BD740	Specialty Bolognese	Meals
1BD744	Custard Cookie	Meals
1BD748	Ored Pickles	Meals
1BD74C	Maserati Bread	Meals
1BD750	Luxurious Tempura Soba	Meals
1BD754	Pumpkin Chips	Meals
1BD758	Dried Salmon	Meals
1BD75C	Mutton Jerky	Meals
1BD760	Potato Salad Sandwich	Meals
1BD764	Anterose Sablé	Meals
1BD768	Chicken Avocado Tacos	Meals
1BD76C	Caiyun Xiaolongbao	Meals
1BD770	Maple Popcorn	Meals
1BD774	Salty Borscht	Meals
1BD778	Cardamom Cookies	Meals
1BD77C	Premium Doria	Meals
1BD780	Stone-Baked Hamburger Steak	Meals
1BD784	White Asparagus Potage	Meals
1BD788	Spicy Shakshuka	Meals
1BD78C	Camel Skewers	Meals
1BD790	Extra Spicy Lamb Sausage	Meals
1BD794	Sweet-'n'-Salty Turkey Leg	Meals
1BD798	Caramel Cereal Bar	Meals
1BD79C	College Burger	Meals
1BD7A0	Quattro Formaggi Tacos	Meals
1BD7A4	Beef Cutlet Sandwich	Meals
1BD7A8	Mussel Vongole	Meals
1BD7AC	Juicy Chicken Thigh Skewers	Meals
1BD7B0	Juicy Pork Rib Skewers	Meals
1BD7B4	Hot Spring Egg	Meals
1BD7B8	Cool Breeze Chicken Soba	Meals
1BD7BC	Longlai Mazesoba	Meals
1BD7C0	Seafood Chimaki	Meals
1BD7C4	Eddy's Special Bento	Meals
1BD7C8	Junk Food Tacos	Meals
1BD7CC	Brea(d)th of the Earth Tacos	Meals
1BD7D8	Apple Cider	Meals
1BD7DC	Peach Nectar	Meals
1BD7E0	Lime Soda	Meals
1BD7E4	Refreshing Barley Tea	Meals
1BD7E8	Canned Corn Soup	Meals
1BD7EC	Strawberry Au Lait	Meals
1BD7F0	Bannana Au Lait	Meals
1BD7F4	Ginger Lemonade	Meals
1BD7F8	Watermelon Water	Meals
1BD7FC	Fruit Au Lait	Meals
1BD800	Neovita S	Meals
1BD804	Lifeade	Meals
1BD808	Neo-Lifeade	Meals
1BD80C	Ultra-Sweet Canned Coffee	Meals
1BD810	Unsweetened Canned Coffee	Meals
1BD814	Sweetened Canned Coffee	Meals
1BD818	Plum Soda	Meals
1BD81C	Maximum Energy	Meals
1BD820	Maximum Energy DX	Meals
1BD824	Orange Juice	Meals
1BD828	Grape Juice	Meals
1BD82C	Blueberry Juice	Meals
1BD830	Muscat Soda	Meals
1BD834	Hot Milk Tea	Meals
1BD838	Peppermint Tea	Meals
1BD83C	Smoot Genmaicha	Meals
1BD840	Slihtly-Bitter oolong Tea	Meals
1BD844	Roasted Coffee	Meals
1BD848	Supreme Mango Latte	Meals
1BD84C	Waltham Blend	Meals
1BD850	Tianfengquan	Meals
1BD854	Fresh-Squeezed Melon Juice	Meals
1BD858	Trion Squash	Meals
1BD85C	Carmine Fizz	Meals
1BD860	McMillan Blend	Meals
1BD864	Frozen Cooler	Meals
1BD868	Blues Tonic	Meals
1BD86C	Viper Bite: Emperor	Meals
1BD870	Golden Stout	Meals
1BD874	Dynamite Lager	Meals
1BD878	Salted Shot	Meals
1BD87C	Special Fruit Punch	Meals
1BD880	Grand Chardonnay Fizz	Meals
1BD884	Willy's Latte	Meals
1BD888	Shino's Sangria	Meals
1BD88C	Northern Driver	Meals
1BD890	Tharbad Mojito	Meals
1BD894	Willy's Smoothie	Meals
1BD898	Hazel Macchiato	Meals
1BD89C	Azure Cooler	Meals
1BD8A0	Trion Float	Meals
1BD8A4	Silent Blue	Meals
1BD8A8	Bloody Matthau	Meals
1BD8AC	Tiramisu Royal	Meals
1BD968	Van - A. Color Hair	Costumes
1BD96C	Agnès - A. Color Hair	Costumes
1BD970	Feri - A. Color Hair	Costumes
1BD974	Aaron - A. Color Hair	Costumes
1BD978	Risette - UNITED Hair	Costumes
1BD97C	Risette - A. Color Hair	Costumes
1BD980	Quatre - UNITED Hair	Costumes
1BD984	Quatre - A. Color Hair	Costumes
1BD988	Judith - UNITED Hair	Costumes
1BD98C	Judith - A. Color Hair	Costumes
1BD990	Bergard - UNITED Hair	Costumes
1BD994	Bergard - A. Color Hair	Costumes
1BD998	Jorda - A. Color Hair	Costumes
1BD99C	Rean - A. Color Hair	Costumes
1BD9A0	Altina - A. Color Hair	Costumes
1BD9A4	Crow - A. Color Hair	Costumes
1BD9A8	Fie - A. Color Hair	Costumes
1BD9AC	Towa - A. Color Hair	Costumes
1BD9B0	Shizuna - A. Color Hair	Costumes
1BD9B4	Celis - A. Color Hair	Costumes
1BD9B8	Leon - A. Color Hair	Costumes
1BD9BC	Kevin - A. Color Hair	Costumes
1BD9C0	Rufus - A. Color Hair	Costumes
1BD9C4	Swin - A. Color Hair	Costumes
1BD9C8	Nadia - A. Color Hair	Costumes
1BD9CC	Lapis - A. Color Hair	Costumes
1BD9D0	Elain - A. Color Hair	Costumes
1BD9D4	Renne - A. Color Hair	Costumes
1BD9D8	Zin - A. Color Hair	Costumes
1BD9DC	Rixia - A. Color Hair	Costumes
1BDBC0	Van's Old Outfit	Costumes
1BDBC4	Van's Old Outfit Sans Coat	Costumes
1BDBC8	Van's Towel	Costumes
1BDBCC	Van's Samue Attire	Costumes
1BDBD0	Van's Racing Suit	Costumes
1BDBD4	Van's Outfit	Costumes
1BDBD8	Van's Lightweight Outfit	Costumes
1BDBE8	Agnès' Daybreak II Outfit A	Costumes
1BDBEC	Agnès' Daybreak II Outfit B	Costumes
1BDBF0	Agnès' Towel	Costumes
1BDBF4	Agnès' Uniform	Costumes
1BDBF8	Agnès' Sans Shoes	Costumes
1BDBFC	Agnès' Samue Attire	Costumes
1BDC00	Agnès' Daybreak I Outfit A	Costumes
1BDC04	Agnès' Daybreak I Outfit B	Costumes
1BDC08	Agnès' Tracksuit	Costumes
1BDC0C	Agnès' Outfit	Costumes
1BDC10	Feri's Old Outfit A	Costumes
1BDC14	Feri's Old Hooded Outfit	Costumes
1BDC18	Feri's Towel	Costumes
1BDC1C	Feri's Old Outfit B	Costumes
1BDC20	Feri's Samue Attire	Costumes
1BDC24	Feri's Outfit	Costumes
1BDC28	Feri's Lightweight Outfit	Costumes
1BDC38	Aaron's Old Outfit A	Costumes
1BDC3C	Aaron's Towel	Costumes
1BDC40	Aaron's Old Outfit B	Costumes
1BDC44	Aaron's Samue Attire	Costumes
1BDC48	Aaron's Outfit	Costumes
1BDC4C	Aaron's Lightweight Outfit	Costumes
