^2 = GameID: CUSA50766,CUSA53357,CUSA53356,CUSA53355,CUSA50767,CUSA50768
^3 = NAME: Atelier Yumia The Alchemist Of Memories & The Envisioned Land
^SECONDLAYER: YES
^4 = FILE: save\user_data_[0-9]+.dat
+Replace Material In Basket
$80010008 23494E44
$14000000 00000000
$A800[Slot] 0000000B
$[Material] 0100E703
$04000500 00000000
+Particles/Energy
$80010004 23535444
$93000000 00000055
$280000[EnergyParticle] [AMOUNT:0000270F:HEX:BIG]
+Skill Points
$80010004 23415444
$28000014 [AMOUNT:0000270F:HEX:BIG]
+Simple Synthesis Material 999
$80010004 23504C44
$93000000 000000F0
$88010004 [Simple]
$18000004 000003E7
+Mod Equipped Equipment Stats (hp,attack,defense,speed)
$80010004 23504C44
$B8010004 [Equipment]
$180000A0 0000[AMOUNT:270F:HEX:BIG<HP>]
$180000A2 0000[AMOUNT:270F:HEX:BIG<Attack>]
$180000A4 0000[AMOUNT:270F:HEX:BIG<Defense>]
$180000A6 0000[AMOUNT:270F:HEX:BIG<Speed>]
+Mod Equipped Equipment Effects, Traits And Stats
$80010004 23504C44
$B8010004 [Equipment]
$18000008 0000[TraitSlot<Number Of Unlocked Trait Slots>]
$2800000E [Effect<Effect 1>]
$08000012 000000[AMOUNT:63:HEX:BIG<Effect 1 Level>]
$28000013 [Effect<Effect 2>]
$08000017 000000[AMOUNT:63:HEX:BIG<Effect 2 Level>]
$28000018 [Effect<Effect 3>]
$0800001C 000000[AMOUNT:63:HEX:BIG<Effect 3 Level>]
$2800001D [Effect<Effect 4>]
$08000021 000000[AMOUNT:63:HEX:BIG<Effect 4 Level>]
$28000022 [Effect<Effect 5>]
$08000026 000000[AMOUNT:63:HEX:BIG<Effect 5 Level>]
$28000027 [Effect<Effect 6>]
$0800002B 000000[AMOUNT:63:HEX:BIG<Effect 1 Level>]
$2800002C [Trait<Trait 1>]
$08000030 000000[AMOUNT:63:HEX:BIG<Trait 1 Level>]
$28000031 [Trait<Trait 2>]
$08000035 000000[AMOUNT:63:HEX:BIG<Trait 2 level>]
$28000036 [Trait<Trait 3><Trait 3 Level>]
$0800003A 000000[AMOUNT:63:HEX:BIG]
$180000A0 0000[AMOUNT:270F:HEX:BIG<HP>]
$180000A2 0000[AMOUNT:270F:HEX:BIG<Attack>]
$180000A4 0000[AMOUNT:270F:HEX:BIG<Defense>]
$180000A6 0000[AMOUNT:270F:HEX:BIG<Speed>]
^6 = MODS:
[Slot]
Value>Basket Slot
0016	Slot 1
C3B2961F	Bowstring of Disorder
56B49620	Maintained Focus
E9B59621	Firebolt Twincut
14C4962A	Encircling Flamewall
A7C5962B	Dancing Flashbolt
6B3780AC	Magic Gale
D83580AB	Binding Page
913A80AE	Conduction Magic
FE3880AD	Blessing of the Four Spirits
B73D80B0	Glimmering Swordplay
243C80AF	Polar Star's Radiance
DD4080B2	Shorten Negative Effect Duration
4A3F80B1	Extend Positive Effect Duration
D32A80A4	Revitalizing Bloom
402980A3	Oath of Protection
62EF7DA6	Random Resistance Up
F5F07DA7	Medicinal Efficacy
3CEC7DA4	Fair Weather Field
CFED7DA5	Illuminating Sunlight
16E97DA2	Project the Ideal
A9EA7DA3	Fluttering Petal Rain
F0E57DA0	Reduce Cooldown
83E77DA1	Blessed Rain
FAFB7DAE	Dispel Malice
8DFD7DAF	Consecutive Activation
A83BFDBD	Perpetual Gears
3B3DFDBE	Reconstruction
CE3EFDBF	Replenish Power
6140FDC0	Celestial Guidance
F441FDC1	Emancipating Wings
8743FDC2	Automatic Reboot
1A45FDC3	Sanctuary's Protection
AD46FDC4	Last Stand
102FFDB5	Cycle of Life
A330FDB6	Extend Positive Effect Duration
B183FFC3	Full Throttle
1E82FFC2	Refreshed Vigor
8B80FFC1	Grant Resist KO
F87EFFC0	Warding Pearl
FD89FFC7	Flowing Spirit
6A88FFC6	Jewel's Protection
D786FFC5	Parallel World
4485FFC4	Protection
1977FFBB	Annihilation
8675FFBA	Knockback
BACB01CA	Blood-Soaked Hex
4DCD01CB	Permanent Handwriting
94C801C8	Verses of Enmity
27CA01C9	Negative Miasma
6EC501C6	Evening Visitor
01C701C7	Dark Prison
48C201C4	Fire Follow-Up
DBC301C5	Ice Follow-Up
22BF01C2	Bolt Follow-Up
B5C001C3	Air Follow-Up
76AC0431	ATK Up
2FB10434	DEF Up
9CAF0433	SPD Up
55B40436	All Stats Up
C2B20435	Max HP Up
7BB70438	Negative Effect Resistance Up
E8B50437	Critical Rate Up
ECF20636	Critical Damage Up
7FF40637	Skill Damage Up
12F60638	Item Damage Up
A5F70639	Reduce Skill Cooldown
A0EC0632	Reduce Item Cooldown
33EE0633	Inner Range Boost
C6EF0634	Outer Range Boost
59F10635	Damage Restoration
84FF063E	Evasion Up
1701073F	Reduce Damage
F53A093C	Environmental Mana Up
6239093B	Physical Damage Up
CF37093A	Magic Damage Up
3C360939	Stun Boost
A9340938	Movement Speed Up
16330937	HP Regeneration
83310936	Fire Resistance Up
F02F0935	Ice Resistance Up
8D470944	Bolt Resistance Up
FA450943	Air Resistance Up
FE820B42	Physical Resistance Up
91840B43	Magic Resistance Up
D87F0B40	Resist KO
6B810B41	Demonic Essence
4A890B46	Conflagration Magic
DD8A0B47	Mana Recycler
24860B44	Time Compression
B7870B45	Eternal Divine Staff
66760B3A	Instantaneous Rotation
F9770B3B	Sturdy Horn
87940EC8	Pure Point
F4920EC7	Sacred Seal
AD970ECA	Vulnerability Exposure
1A960EC9	Spreading Scars
3B8E0EC4	Triple Thrust
A88C0EC3	Snipe
61910EC6	Swift Step
CE8F0EC5	Rapid Movement
EF870EC0	Bullseye
5C860EBF	Daredevil
40D1E82D	Infinite Combo
D3D2E82E	Avenger
66D4E82F	Piercing Pile
F9D5E830	Sanguine Crystal
8CD7E831	Imperial Purveyor
1FD9E832	Soldiers' Victorious Shout
B2DAE833	Fiery Fighting Spirit
45DCE834	Execution
D8DDE835	Retribution
6BDFE836	Life Steal
C9E2EBB3	Demonic Contract
36E1EBB2	Curse Bearer
A3DFEBB1	Monstrous Calamity
10DEEBB0	Splendid Leaf Veins
15E9EBB7	Sensory Deprivation
82E7EBB6	Rod of Inheritance
EFE5EBB5	Slice of Certain Death
5CE4EBB4	Environmental Tuning
61EFEBBB	Heavenly Short Sword
CEEDEBBA	Fairy's Whisper
8955B17A	Fickle Favor
F653B179	Stout Breastplate
6352B178	Reliable Masterpiece
D050B177	Kingly Aura
D55BB17E	Attack Orders
425AB17D	Morale Boost
AF58B17C	Tempered Steel
1C57B17B	Flexible Movements
2162B182	Inherited Armor
8E60B181	Mist Stance
0044AEF4	Danger Perception
9345AEF5	Reactive Armor
2647AEF6	Auto Restoration
B948AEF7	Impact Absorption
4C4AAEF8	Massive Cliff
DF4BAEF9	Ultra Heavyweight Class
724DAEFA	Eroded Fragment
054FAEFB	Proof of Transcendence
9850AEFC	Spell Penetration
2B52AEFD	Eternal Breath
2EE7B587	Boost: ATK UP
E7EBB58A	Boost: DEF Up
54EAB589	Boost: SPD Up
0DEFB58C	Boost: All Stats Up
7AEDB58B	Boost: Max HP Up
03D9B57E	Boost: Critical Rate Up
70D7B57D	Boost: Critical Damage Up
929DB380	Boost: Skill Up
259FB381	Boost: Item Up
6C9AB37E	Boost: Skill Cooldown
FF9BB37F	Boost: Item Cooldown
4697B37C	Boost: Damage Restoration
D998B37D	Boost: Evasion Up
2094B37A	Boost: Physical Up
B395B37B	Boost: Magic Up
2AAAB388	Boost: Inner Range Up
BDABB389	Boost: Outer Range Up
2D3FBB12	Boost: Environmental Mana Up
9A3DBB11	Boost: Movement Speed Up
073CBB10	Boost: Energy Reduction
743ABB0F	Boost: Enhanced Mana Surge
E138BB0E	Boost: Extended Mana Surge
4E37BB0D	Boost: Guard Up
BB35BB0C	Boost: Improved Evasion
2834BB0B	Boost: Mana Flow
9532BB0A	Boost: Stun
0231BB09	Boost: Combo
A42DB88C	Boost: Pile
372FB88D	Boost: Throwing Dagger
CA30B88E	Boost: Brand
5D32B88F	Reduce Energy Consumption
5827B888	Enhanced Mana Surge
EB28B889	Extended Mana Surge
7E2AB88A	Guard Up
112CB88B	Improved Evasion
0C21B884	Mana Flow Up
9F22B885	Stun Boost
DF9CBFFE	Combo Up
4C9BBFFD	Pile Up
05A0BF00	Throwing Dagger Up
729EBFFF	Brand Up
E4A7BF05	Combative Spirit
D654BDF8	Adrenaline Rush
6956BDF9	Eternal Wreath
B051BDF6	Blossoming Garden
4353BDF7	Feather Boots
225BBDFC	Veil of Light
B55CBDFD	Saintly Prayers
FC57BDFA	Surprise Strategies
8F59BDFB	Battle Tactics
6E61BD00	Supply Replenishment
0163BD01	Trickster
71F6C48A	Jack-in-the-Box
DEF4C489	Silent Steps
4BF3C488	Limit Breaker
B8F1C487	Resilience
BDFCC48E	Second Chance
B10B699D	Synthesis: ATK Up
F806699A	Synthesis: DEF Up
8B08699B	Synthesis: SPD Up
6A1069A0	Synthesis: HP Up
FD1169A1	Synthesis: Quality Up
440D699E	Synthesis: Quantity Up
D70E699F	Increase Resonance Area
86FD6894	Synthesis: Fire Bonus
19FF6895	Synthesis: Ice Bonus
27526BA2	Synthesis: Bolt Bonus
94506BA1	Synthesis: Air Bonus
4D556BA4	Synthesis: All Element Bonus
BA536BA3	Synthesis: Quality Up+
DB4B6B9E	Slot Element Change - Fire
484A6B9D	Slot Element Change - Ice
014F6BA0	Slot Element Change - Bolt
6E4D6B9F	Slot Element Change - Air
8F456B9A	Drifting Mana Bonus
FC436B99	Drifting Mana Return
8CB06310	Increase Resonance Area - Circle
1FB26311	Increase Resonance Area - Triangle
B2B36312	Increase Resonance Area - Square
45B56313	Increase Resonance Area - Star
40AA630C	Increase Resonance Area - 1st Stratum
D3AB630D	Increase Resonance Area - 2nd Stratum
66AD630E	Increase Resonance Area - 3rd Stratum
F9AE630F	Core Boost - Quality
24BD6318	Core Boost - HP
B7BE6319	Core Boost - ATK
15C26696	Core Boost - DEF
82C06695	Core Boost - SPD
EFBE6694	Latent Awakening
5CBD6693	Omnipotent Drop
C9BB6692	Omnipotent Flower
36BA6691	Element Resonance - Fire
A3B86690	Element Resonance - Ice
10B7668F	Element Resonance - Bolt
ADCE669E	Element Resonance - Air
1ACD669D	Neutralizers - Quality Boost
DA525F24	Threads - Quality Boost
6D545F25	Metals - Quality Boost
B44F5F22	Jewels - Quality Boost
47515F23	Rebuild Boost - Quality
8E4C5F20	Rebuild Boost - Resonance Area
214E5F21	Rebuild Boost - HP
68495F1E	Rebuild Boost - ATK
FB4A5F1F	Rebuild Boost - DEF
42465F1C	Rebuild Boost - SPD
166A610B	Resonance Boost
3C6D610D	Synthesis: ATK Up+
F5716110	Synthesis: DEF Up+
6270610F	Synthesis: SPD Up+
1B756112	Synthesis: HP Up+
88736111	Synthesis: ATK & DEF Up
48F95998	Synthesis: DEF & SPD Up
DBFA5999	Synthesis: ATK & SPD Up
6EFC599A	Synthesis: All Stats Up
FF231D59	EXP Up
6C221D58	Puni Crusher
[/Effect]
[Equipment]
ID>Name>Type
8BC21120	Brash Bangle	Accessory
4D0F1429	Crystallized Memoir	Accessory
F8C0111F	Curse Spoiler	Accessory
1EC41121	Eternal Flower	Accessory
FDCB1126	Grace Ribbon	Accessory
3FBC111C	Jester's Mask	Accessory
B1C51122	Prayer Ring	Accessory
F87C8338	Puni Badge	Accessory
6ACA1125	Scarlet Scarf	Accessory
ACBA111B	Warrior Choker	Accessory
FBF57DA7	Cavalier Plate	Clothes
AFEF7DA3	Corundum Armor	Clothes
68F47DA6	Emperor's Influence	Clothes
6DFF7DAD	Hunter's Wear	Clothes
21F97DA9	Kruger Cloak	Clothes
B4FA7DAA	Nomadic Clothing	Clothes
BEEA7A25	Overtaker	Clothes
DAFD7DAC	Pixie Robe	Clothes
D7C81124	Sapiencia Annulus	Clothes
1CEE7DA2	Unwavering Guard	Clothes
8EF77DA8	Warrior's Attire	Clothes
12EC619E	Apostle of Orcus	Weapon
A11331DC	Arc Raffia	Weapon
59E7619B	Baroque Armaments	Weapon
EEC567AC	Blooming Love Sword	Weapon
C42FCFF1	Defender's Spear	Weapon
7B1031DA	Departure Gunstaff	Weapon
40B16B54	Diabolical Scythe	Weapon
448E905A	Doombringer	Weapon
341531DD	Ephemeral Record	Weapon
45BC6B5B	Executor of Gloom	Weapon
D78F905B	Gandir Laeva	Weapon
C8C267AA	Hellion Mantis	Weapon
33E46199	Huntress	Weapon
B2BA6B5A	Illegal Scythe	Weapon
B18C9059	Imperial Drive	Weapon
7D34CFF4	Kleinod	Weapon
0E1231DB	Mana Scepter	Weapon
A7CA67AF	Poleblade	Weapon
6A91905C	Prideful Pile Bunker	Weapon
81C767AD	Saw Blade	Weapon
0B2BCFEE	Secret Triaina	Weapon
EA32CFF3	Splendid Alicorn	Weapon
A0E26198	Vollstrecker	Weapon
[/Equipment]
