^2 = GameID: CUSA07953,CUSA07963,CUSA17062,CUSA17388
^3 = NAME: Bloodstained: Ritual Of The Night
^SECONDLAYER: YES
^4 = FILE: StoryMode: (StorySlot\d+\ue4savegame.ps4.sav)
+Item Amount
$80010012 0E000000
$496E7665 6E746F72
$79446174 61000000
$880200[Offset] [Size]000000
$[Item]
$280000[Offset] 000000[Amount:63:HEX:BIG]
+Item Swap
$80010012 0E000000
$496E7665 6E746F72
$79446174 61000000
$880200[Offset<Item Replacing>] [Size<Item Replacing>]000000
$[Item<Item Replacing>]
$A8000004 000000[Size<Item Wanted>]
$[Item]
+Max Gold Coins
$80010024 746F7461
$6C436F69 6E73000C
$00000049 6E745072
$6F706572 74790004
$00000000 00000000
$28000024 0098967F
+Max EXP
$80010029 546F7461
$6C457870 65726965
$6E636500 0C000000
$496E7450 726F7065
$72747900 04000000
$00000000 00000000
$28000029 003976F0
^4 = FILE: Classic II: Dominique's Curse: (Classic2(Slot[0-9]+)\ue4savegame.ps4.sav)
^6 = MODS:
[Item]
ID>Item
4B756E67467553686F65730000000000	Kung Fu Shoes
4C696C696D7461696C00000000000000	Lili Tail
4C616D617374757461696C0000000000	Queen's Tail
4C696C696D6561720000000000000000	Lili Ears
44696E6573656177696E670000000000	Faerie Wing
547974616E696177696E670000000000	Vespine Wing
4661697279506F776465720000000000	Faerie Dust
547974616E6961506F69736F6E65644E6565646C65000000	Vespine Stinger
447261676F6E7363616C657300000000	Dragon Scale
4162797373677561726469616E6261737461726400000000	Dragon's Wrath
44656D6F6E436C6F7468000000000000	Dreadful Rag
4173736173696E636C6F746800000000	Durable Rag
4C6572616A65636C6F74680000000000	Sinister Rag
4E696E6A61636C6F7468000000000000	Eastern Fabric
44656D6F6E446F67536B696E00000000	Houndskin
4D6F6E6B657946757200000000000000	Monster Fur
4275657266757200	Leonine Pelt
576F6C666D616E667572000000000000	Sinister Pelt
4465636172616269616C6561746865720000000000000000	Durable Leather
446576696C426F6F6B4C6561746865720000000000000000	Strange Leather
446563696D616C656174686572000000	Slimy Leather
53696C766572776F6C66667572000000	Demon Pelt
477573696F6E66757200000000000000	Fiend Pelt
506F69736F6E746F6164657965000000	Toad Eye
4576696C65796500	Sinister Eye
5365656B657245796500000000000000	Demon Eye
446576696C526F79616C45796562616C6C00000000000000	Fiend Eye
546F6164486561727400000000000000	Toad Heart
42656C69616C48656172740000000000	Sinister Heart
456C69676F7348656172740000000000	Demon Heart
4162797373677561726469616E4865617274000000000000	Dragon Heart
4D75726D757248656172740000000000	Fiend Heart
546F6164666C75696400000000000000	Monster Blood
4D6973746572696F7573666C75696400	Aquatic Blood
5061646479000000	Rice
436F726E00000000	Corn
506F7461746F0000	Potato
43696E6E616D6F6E0000000000000000	Cinnamon
466C6F7572000000	Flour
4567670000000000	Egg
447261676F6E73456767000000000000	Dragon Egg
5375676172000000	Sugar
536F7953617563650000000000000000	Soy Sauce
4D69736F00000000	Miso
5065707065720000	Black Pepper
47696E6765720000	Ginger
4761726C69630000	Garlic
4D6F636F4F696C00	Moco Oil
52656E6E65740000	Rennet
4D696C6B00000000	Milk
4D696C6B6F665A6167616E0000000000	Beast Milk
546F6D61746F0000	Tomato
4D6F636F4F6E696F6E00000000000000	Moco Leek
4461747572614C656166000000000000	Fey Leaf
436572626572614C6561660000000000	Fell Leaf
436C616D00000000	Clam
556E690000000000	Sea Urchin
5265644265616E00	Red Bean
436163616F4265616E00000000000000	Cacao Bean
466F726E65757346696C657400000000	Forneus Filet
4465657365616D6146696C6574000000	Aquatic Filet
472D4C61626F6C617346696C65740000	G-Bone Steak
596F726B746F6E4D6561740000000000	Plume Pork
5A6167616E4D65617400000000000000	Beast Beef
48616167656E746946696C6574000000	Flying Beef
53747261776265727279000000000000	Strawberry
4170706C65000000	Apple
4C656D6F6E000000	Lemon
416D62726F7369610000000000000000	Ambrosia
42616B696E67536F6461000000000000	Baking Soda
4275747465720000	Butter
4368656573650000	Cheese
536F646100000000	Soda Water
436F6E736F6D6DE90000000000000000	Consommé
4375727279506F776465720000000000	Curry Powder
53616C7442726F746800000000000000	Salt Broth
536F7942726F74680000000000000000	Soy Broth
546F6E6B6F74737542726F7468000000	Tonkotsu Broth
4D69736F42726F746800000000000000	Miso Broth
4865617679437265616D000000000000	Heavy Cream
5265644265616E506173746500000000	Red Bean Paste
436F636F61000000	Cocoa
4368696E6573654E6F6F646C65730000	Chinese Noodles
5061737461000000	Pasta
4272656164000000	Bread
506965446F7567680000000000000000	Pie Dough
50697A7A61446F756768000000000000	Pizza Dough
4372657065446F756768000000000000	Crepe Dough
43757272795361756365000000000000	Curry Sauce
57686974655361756365000000000000	White Sauce
566F6E676F6C65536175636500000000	Vongole Sauce
5377696E6754656E7461636C65000000	Thrashing Tentacle
426C6F6F64737465656C000000000000	Blood Steal
436572756C65616E73706C6173680000	Cerulean Splash
526167696E676769726C000000000000	Gale Crawler
486561646661696C0000000000000000	Head Flail
53756D6D6F6E416D6500000000000000	Summon Ghost
53756D6D6F6E42757474000000000000	Summon Bat
53756D6D6F6E41706500000000000000	Summon Simian
53756D6D6F6E47696C656D756E640000	Summon Gieremund
53686F76656C73686F6F746572000000	Summon Shovel Armor
53616D6F6E53616D48696767696E0000	Summon Water Leaper
53756D6D6F6E4275656C6C0000000000	Summon Buer
53756D6D6F6E42756773000000000000	Summon Insect
53756D6D6F6E43686169720000000000	Summon Chair
53756D6D6F6E54726163657200000000	Summon Tracer
48696464656E44617274000000000000	Shuriken
52617069645370656172000000000000	Throw Spear
44656164686F776C696E670000000000	Death Cry
447261676F6E69635261676500000000	Draconic Rage
4178537472696B650000000000000000	Axe Strike
477261746566756C4173736973740000	Welcome Company
55706265617468656174000000000000	Upbeat Heat
546F78696373746F726D000000000000	Toxic Storm
5468726F774178650000000000000000	Throwing Axe
456E74616E676C6542696E6400000000	Flytrap
4A61636B706F7400	Jackpot
4C69676153747265796D610000000000	Riga Storæma
5661497368610000	Va Ischa
5661536B61000000	Va Schia
5465707353616C656E64610000000000	Teps Salrenda
546973734C6569660000000000000000	Tis Raiff
4E657665725361746973666965640000	Insatiable
5A6F6D62696538426974000000000000	Summon 8-bit Zombie
47686F73743842697400000000000000	Summon 8-bit Ghost
4E696768746D61726538426974000000	8-bit Flame
48656C6C486F756E6400000000000000	Summon Hellhound
53756D6D6F6E52617400000000000000	Summon Rat
44656D6F6E6963636170747572650000	Craftwork
536861646F7774726163657200000000	Shadow Tracer
416363656C576F726C64000000000000	Standstill
416363656C657261746F720000000000	Accelerator
42656173746775617264000000000000	Beast Guardian
57696C64536372617463680000000000	Feral Claws
4865616C696E6700	Healing
53616372656473686164650000000000	Sacred Shade
4368616E676542756E6E790000000000	Bunnymorphosis
5265666C656374696F6E726179000000	Reflector Ray
4171756173747265616D000000000000	Aqua Stream
44696D656E73696F6E73686966740000	Dimension Shift
496E6665726E6F427261636500000000	Inferno Breath
48616D6D65726B6E75636B6C65000000	Hammer Knuckle
476F6C64426172726574740000000000	Gold Bullet
4669726543616E6E6F6E000000000000	Flame Cannon
426F6F6E734C6F726500000000000000	Bone Toss
52656C65617365746F61646500000000	Release Toad
53747261696768744172726F77000000	True Arrow
436972636C6552697070657200000000	Circular Ripper
53686F6F74696E674461676765720000	Flying Dagger
566F69646C617900	Void Ray
43686173654172726F77000000000000	Chaser Arrow
43757273654472617900000000000000	Lethargy
5065747265790000	Petra Ray
41636964676F75616368650000000000	Acid Jet
5065747261426C657373000000000000	Petra Breath
56656E6F6D736D6F6700000000000000	Venom Mist
48656C6C65546963616C4772696E64657200000000000000	Heretical Grinder
43686973656C62616C61676500000000	Chisel Barrage
4261756452696465426C617374000000	Bolide Blast
546F726E61646F736C69636572000000	Tornado Slicer
41696D696E67736869656C6400000000	Directed Shield
5275696E4265616B0000000000000000	Ruinous Rood
4C696761446F696E0000000000000000	Riga Dohin
54657065734F73697573000000000000	Teps Oceus
54697373526F7361696E000000000000	Tis Rozaïn
466F6C64536869750000000000000000	Fald Ciu
466F6C64696E67547572620000000000	Fald Taiab
466972655468726F7765720000000000	Flamethrower
53756D6D6F6E596F726B746F6E000000	Summon Plume Parma
45696768744269744669726500000000	8-bit Fire Ball
4B6E6966654D61737465727900000000	Dagger Expertise
53776F72644D61737465727900000000	Sword Expertise
576869704D6173746572790000000000	Whip Expertise
43726166744D61737465727900000000	Alchemic Bounty
4B69636B4D6173746572790000000000	Kick Expertise
53706561724D61737465727900000000	Spear Expertise
47756E4D617374657279000000000000	Firearm Expertise
477265617453776F72644D61737465727900000000000000	Greatsword Expertise
4A6170616E53776F72644D61737465727900000000000000	Katana Expertise
535452456E68616E6365000000000000	Augment STR
434F4E456E68616E6365000000000000	Augment CON
494E54456E68616E6365000000000000	Augment INT
4D4E44456E68616E6365000000000000	Augment MND
4C554B456E68616E6365000000000000	Augment LCK
456E68616E636564474F4C4400000000	Augment Gold
52657369737465646765000000000000	Resist Slash
52657369737474687275737400000000	Resist Thrust
52657369737442726F77000000000000	Resist Strike
52657369737446697265000000000000	Resist Fire
52657369737469636500000000000000	Resist Ice
5265736973745468756E646572000000	Resist Thunder
5265736973746461726B000000000000	Resist Darkness
526573697374486F726C657900000000	Resist Light
5265736973746D616769630000000000	Resist Magic
526573697374506F69736F6E00000000	Resist Poison
52657369737463757273650000000000	Resist Curses
52657369737450657472690000000000	Resist Petrification
6F7074696D697A657200000000000000	Optimizer
44657465637469766565796500000000	Detective's Eye
5375626D6172696E6572000000000000	Amphibian Speed
526564446F7774686572000000000000	Red Remembrance
4C75636B7944726F7000000000000000	Pickpocket
576973646F6D776F7264730000000000	Words of Wisdom
526567656E65726174696F6E00000000	Regenerate
4D6F6E65796973706F77657200000000	Money Is Power
647261696E000000	Drain
46616D696C696153696C7665724B6E696768740000000000	Familiar: Silver Knight
46616D696C696143617261626F730000	Familiar: Carabosse
53756D6D6F6E4475726168616E4D61486561640000000000	Familiar: Dullahammer Head
46616D696C69614275656C6C00000000	Familiar: Buer
46616D696C696144616E74616C696F6E0000000000000000	Familiar: Dantalion
46616D696C6961427261644272696E676572000000000000	Familiar: Bloodbringer
446F75626C656A756D70000000000000	Double Jump
496E766572740000	Invert
4465657073696E6B6572000000000000	Deep Sinker
486967684A756D700000000000000000	High Jump
53686F72746375740000000000000000	Shortcut
536B696C6C6564535452456E68616E636500000000000000	Augment STR
536B696C6C6564434F4E456E68616E636500000000000000	Augment CON
536B696C6C6564494E54456E68616E636500000000000000	Augment INT
536B696C6C65644D4E44456E68616E636500000000000000	Augment MND
536B696C6C65644C554B456E68616E636500000000000000	Augment LCK
536B696C6C6564456E68616E636564474F4C440000000000	Augment Gold
536B696C6C65644B69636B4D617374657279000000000000	Kick Expertise
536B696C6C65644B6E6966654D6173746572790000000000	Dagger Expertise
536B696C6C656453776F72644D6173746572790000000000	Sword Expertise
536B696C6C656453706561724D6173746572790000000000	Spear Expertise
536B696C6C6564576869704D617374657279000000000000	Whip Expertise
536B696C6C656447756E4D61737465727900000000000000	Firearm Expertise
536B696C6C6564477265617453776F72644D6173746572790000000000000000	Greatsword Expertise
536B696C6C65644A6170616E53776F72644D6173746572790000000000000000	Katana Expertise
536B696C6C656443726166744D6173746572790000000000	Alchemic Bounty
536B696C6C65645265736973746564676500000000000000	Resist Slash
536B696C6C65645265736973747468727573740000000000	Resist Thrust
536B696C6C656452657369737442726F7700000000000000	Resist Strike
536B696C6C65645265736973744669726500000000000000	Resist Fire
536B696C6C65645265736973746963650000000000000000	Resist Ice
536B696C6C65645265736973745468756E64657200000000	Resist Thunder
536B696C6C6564526573697374486F726C65790000000000	Resist Light
536B696C6C65645265736973746461726B00000000000000	Resist Darkness
536B696C6C6564526573697374506F69736F6E0000000000	Resist Poison
536B696C6C65645265736973746375727365000000000000	Resist Curses
536B696C6C65645265736973745065747269000000000000	Resist Petrification
536B696C6C65645265736973746D61676963000000000000	Resist Magic
536B696C6C65644D6F6E65796973706F7765720000000000	Money Is Power
536B696C6C6564526564446F777468657200000000000000	Red Remembrance
536B696C6C65644C75636B7944726F700000000000000000	Pickpocket
536B696C6C65646F7074696D697A65720000000000000000	Optimizer
536B696C6C6564576973646F6D776F726473000000000000	Words of Wisdom
536B696C6C6564526567656E65726174696F6E0000000000	Regenerate
536B696C6C65645375626D6172696E657200000000000000	Amphibian Speed
536B696C6C6564647261696E00000000	Drain
536B696C6C65644465746563746976656579650000000000	Detective's Eye
[/Item]
[Size]
Size>Item
0C	Kung Fu Shoes
0C	Battle Boots
0C	Lethal Boots
09	Toy Shoes
10	Steam Boots
0C	Bunny Boots
0C	Dragon Shoes
0C	Hermes Shoes
0C	Hell's Knells
14	Blue Skies
15	Blue Skies
15	Blue Skies
0D	Boreal Rime Boots
0E	Boreal Rime Boots
0E	Boreal Rime Boots
11	Oleanders
12	Oleanders
12	Oleanders
06	Knife
09	Baselard
07	Kukri
0C	Poison Kukri
0D	Swordbreaker
0A	Main Gauche
0A	Carnwennan
0C	Mandau Pasir
07	Rapier
04	Epée
08	Stinger
0C	Misericorde
07	Kazikli
07	Joyeuse
0D	Redbeast's Edge
0E	Redbeast's Edge
0E	Redbeast's Edge
0B	Short Sword
0A	Long Sword
09	Ulfberht Sword
07	Harpé
0A	Invisible Blade
08	Murgleis
0C	Red Umbrella
09	Blutgang
0A	Fragarach
07	Hofud
0A	Dáinsleif
0B	Florenberg
06	Almace
0B	Caladbolg
07	Ridill
0B	Bandit Blade
0B	Blue Rose
0A	Sword Whip
0F	Bloodbringer
0D	Shield Weapon
0E	Shield Weapon
0E	Shield Weapon
0B	Gold Cross
0C	Gold Cross
0C	Gold Cross
0A	Eu's Sword
0B	Eu's Sword
0B	Eu's Sword
0B	Encrypted Orchid
0C	Encrypted Orchid
0C	Encrypted Orchid
0F	Hikari
10	Hikari
10	Hikari
12	Moonwake
13	Moonwake
13	Moonwake
0B	Final Hour
0C	Sicilian Slicer
0A	Clockwork Blade
13	Vine Sword
0B	Game Sack Strip
14	Darkness Descends
12	Dungeonite Sword
0D	Dominus
0E	Valkyrie Sword
05	Mace
0C	Morgenstern
08	Macuahuitl
0A	Yagrush
06	Ayamur
09	Sharur
0B	Mistilteinn
10	Prismatic Heart
11	Prismatic Heart
11	Prismatic Heart
0B	Flying Edge
0C	Oracle Blade
0D	Rhava Búral
0C	Rhava Velar
09	Claymore
06	Pelekus
09	Flamberge
14	Spiral Sword
08	Berdiche
11	Carnot's Rebuke
05	Gram
0C	Gambanteinn
0A	Lohengrin
08	Schedar
0E	Steel Lightning
0A	Kaladanda
09	Durandal
08	Dies Irae
0F	Ukonvasara
08	Eternal Blue
0D	Deathbringer
0E	Deathbringer
0E	Deathbringer
0C	Dawn Blade
0D	Dawn Blade
0D	Dawn Blade
0E	Claw of Onmoraki
0F	Claw of Onmoraki
0F	Claw of Onmoraki
0D	Blood Grinder
0E	Blood Grinder
0E	Blood Grinder
12	Silent Calamity
13	Silent Calamity
13	Silent Calamity
05	Dull Blade
05	Nodachi
0A	Tsurumaru
0E	Honebami
0D	Raikiri
10	Swordfish
09	Dojigiri
0A	Zangetsuto
0D	Mikazuki
13	Grand Izayoi
06	Spear
06	Lance
09	Partisan
0A	Shovel
08	Sanjiegun
0C	Gondo-Shizunori
10	Leng Yan Ju
09	Areadbhar
0B	Niflheim
0A	Gungnir
0A	Gae Assail
0F	Sculptor's Chisel
10	Sculptor's Chisel
10	Sculptor's Chisel
12	Black Dragon's Ode
13	Black Dragon's Ode
13	Black Dragon's Ode
06	Whip
0D	Thorn Whip
09	Flame Whip
0E	Black Cords
0A	Snakebite
0C	Beast Killer
08	Albireo
0A	Andromeda
15	Ambivalence
16	Ambivalence
16	Ambivalence
09	Musketoon
0B	Blunderbuss
0B	Tanegashima
07	Toradar
09	Culverin
0B	Betelgeuse
07	Verethragna
09	Adrasteia
0C	Renee's Requiem
0D	Renee's Requiem
0D	Renee's Requiem
0B	Aries' Horns
09	Hairband
12	Pirate Hat
0E	Dullahammer Helm
08	Circlet
09	Garbo Hat
09	Santa Hat
0B	Beast Beret
08	Cat Ears
0A	Cowboy Hat
09	Wolf Hood
0E	Flame Circlet
0B	Ice Circlet
10	Thunder Circlet
0B	Beret of Bravery
08	Crow Hat
0B	Gadget Band
0D	Feather Crown
0C	Silver Tiara
09	Witch's Hat
0F	Cute Beast Beret
0A	Bunny Ears
0C	Diabolist's Cap
0D	Maid's Hairband
0B	Gunslinger's Hat
07	Ribbon
14	Traveler's Hat
0D	Hermit's Beret
0C	Kitsune Mask
0B	Demon Horns
0B	Ancient Tiara
0B	Recycle Hat
09	Pleiades
0D	Guardian Egg Helm
0C	Dumping Helmet
0D	Space Helmet
0B	Mega64 Helmet
0E	Valkyrie Tiara
08	Scarf
0F	Tattered Scarf
08	Bat Wings
0D	Gunman's Scarf
0E	Order-made Scarf
0D	Bunny Scarf
0C	Faerie Scarf
0D	Fangshi Scarf
0C	Flame Scarf
0E	Talisman Scarf
0F	Over the Rainbow
06	Tunic
10	Leather Chestguard
0D	Country Dress
12	Bronze Chestguard
0D	Chemise
0B	Scale Armor
10	Iron Breastplate
0B	Brigandine
0E	Apron
0B	Kung Fu Vest
09	Tea Dress
0A	Chainmail
0D	Hound Vest
0C	Mantua
12	Ex Shovel Armor
0E	Lamellar Armor
0D	Crusader's Armor
11	Steel Breastplate
0C	Riding Habit
0A	Duelist's Guard
12	Silver Breastplate
0D	Assassin's Vest
0C	Feather Robe
0D	Polonaise
07	Knight's Cuirass
0D	Crystal Armor
15	Aegis Plate
0C	Dragon Armor
10	Gold Breastplate
0C	Spiked Breastplate
0A	Silk Dress
0F	Majestic Plate
0E	Flame Mail
0F	Shinobi Garb
0A	Kalasiris
0D	Scarlet Dress
0E	Imperial Armor
0B	Tatenashi
10	Coronation Gown
0E	Valkyrie Dress
0B	Eyeglasses
0A	Elf Ears
10	Convex Glasses
0A	Eye of Horus
0A	Stone Mask
09	Crow Mask
0B	Sunglasses
0E	Gebel's Glasses
0A	Dance Mask
14	Hyperventilator
0E	Thick Glasses
13	Gauge Glasses
0F	Nose Glasses
13	Voice Changer
11	Plague Doctor Face
0C	Big Mustache
0C	The-Baz Mask
0C	Hey I'm Grump
0E	I'm Not So Grump
10	A Kinda Funny Mask
05	Ring
0B	Rusted Ring
09	Safe Ring
0C	Unicorn Ring
0A	Flame Ring
08	Ice Ring
0C	Thunder Ring
0D	Critical Ring
0B	Traverser's Ring
0A	Cursed Ring
0E	Assassin's Ring
0E	Silver Power Ring
09	Rose Ring
0D	Weighted Ring
0E	Cutpurse's Ring
0F	Plunderer's Ring
0C	Gold Power Ring
09	Risk Ring
0E	Adversity Ring
0E	Lethality Ring
0D	Gambler's Ring
0E	Solomon's Ring
0A	Speed Belt
0A	Black Belt
09	Moon Belt
0C	Strider Belt
09	Necklace
0E	Skull Necklace
0E	Demon Necklace
11	Warlock's Necklace
0E	Ofuda Talisman
08	Galleon Map
0B	Village Key
13	Passplate
08	Identification
0E	Silver Bromide
0D	Carpenter's Key
0D	Warhorse's Key
0D	Millionaire's Key
0D	Celeste's Key
0D	Discount Card
17	Hair Apparent I
11	Hair Apparent II
11	Hair Apparent III
11	Hair Apparent IV
11	Hair Apparent V
11	Hair Apparent VI
11	Hair Apparent VII
11	Hair Apparent VIII
11	Hair Apparent IX
11	Hair Apparent X
11	Hair Apparent XI
11	Hair Apparent XII
0E	Fine Healing Item/R
0E	Ultimate Healing Item/R
0E	Faerie Healing Item/R
10	Elemental Ammunition/R
10	Special Ammunition/R
10	Potent Ammunition/R
10	Ultimate Ammunition/R
0E	Steel Equipment/R
0E	Obsidian Equipment/R
0E	Damascus Equipment/R
0E	Gold Equipment/R
0E	Crimsonite Equipment/R
0E	Cashmere Equipment/R
0E	Fine Equipment/R
0E	Very Fine Equipment/R
0E	Legendary Equipment/R
0E	Ramen/R
0E	Curry Dish/R
0E	Pasta Dish/R
0E	Meat Dish/R
0E	Fish Dish/R
0E	Sweets/R
0E	Cookies/R
0E	Cake/R
0E	Drink/R
0E	Ultimate Dish/R
0E	Supreme Dish/R
10	Might Tome
0F	Sage's Tome
0E	Sentinel Tome
0C	Believer's Tome
0E	Fortune Tome
0B	Godsend Tome
0D	Coldstave Tome
12	Heatstave Tome
18	Shockstave Tome
0E	Empyreal Tome
0C	Obscurity Tome
12	Corporeity Tome
15	Immunity Tome
11	Blessed Tome
10	Prowess Tome
0F	Tailwind Tome
0E	Tactician's Tome
0F	Mastery Tome
12	Tome of Conquest
12	Ancillary Tome
0D	Deadeye Tome
07	Potion
0B	High Potion
09	Ex Potion
06	Ether
0A	High Ether
08	Ex Ether
0B	Mithridate
0A	Holy Water
0A	Stonethaw
07	Poison
08	Panacea
0F	Faerie Medicine
0D	Faerie Elixir
0E	Faerie Allheal
0E	Faerie Panacea
0A	Alkahest
09	Waystone
15	Infinite Rounds
0A	SP Rounds
0C	HP Rounds
0E	AP Rounds
0B	Flame Rounds
0A	Ice Rounds
0E	Thunder Rounds
0E	Silver Bullets
11	Weaponbane Rounds
11	Shieldbane Rounds
0D	Poison Rounds
11	Petrifying Rounds
0C	Curse Rounds
0A	Scattershot
0F	Critical Rounds
0F	Diamond Bullets
09	Rice Ball
0E	Fried Potatoes
0C	Corn Chowder
0D	Apple Risotto
07	Uni Rice Bowl
06	Pizza
09	Fried Egg
0F	Rolled Omelette
0A	Egg on Rice
0E	Scrambled Eggs
0B	Egg Soufflé
08	Omurice
0A	Fried Fish
0D	Fish & Chips
10	Forneus Meunière
10	Forneus in Garlic
10	Simmered Forneus
0B	Fish Hot Pot
0F	Macaroni Gratin
12	Macaroni & Cheese
11	Classic Spaghetti
0F	Pasta Carbonara
0D	Pasta Vongole
0F	Sea Urchin Pasta
0A	Salt Ramen
09	Soy Ramen
0E	Tonkotsu Ramen
0A	Miso Ramen
11	Chicken Casserole
0E	Garlic Chicken
0D	Chicken Sauté
0B	Ginger Pork
09	Pork Cutlet
09	Sukiyaki
0B	Miso Cutlet
06	Steak
0F	Exquisite Steak
0B	Meat Hot Pot
0B	Curry & Rice
0A	Pork Curry
0D	Chicken Curry
0D	Seafood Curry
0A	Beef Curry
09	Apple Pie
09	Lemon Cream Pie
0E	Strawberry Pie
06	Manju
08	Cookies
11	Chocolate Cookies
10	Cinnamon Cookies
05	Flan
0B	Sponge Cake
0C	Chiffon Cake
0B	Cheesecake
0F	Chocolate Crepe
0E	Chocolate Cake
0F	Strawberry Cake
10	Strawberry Crepe
0F	Berry Spaghetti
11	Shiruko Spaghetti
09	Lemonade
0B	Apple Juice
11	Strawberry Au Lait
09	Smoothie
0B	Fruit Juice
07	Nectar
0B	Dark Matter
09	Corn Seed
09	Rice Seed
0B	Potato Seed
07	Sulfur
0A	Saltpeter
08	Mercury
08	Sulfate
0A	Gunpowder
0A	Ectoplasm
07	Bronze
05	Iron
09	Obsidian
06	Steel
07	Silver
0E	Damascus
08	Mithril
09	Platinum
08	Crystal
05	Gold
0C	Crimsonite
0B	Orichalcum
05	Cotton
07	Hemp
05	Wool
05	Silk
08	Cashmere
07	Halite
0A	Elm
0A	Oak
0D	Walnut
0F	Mahogany
0E	Cypress
05	Ruby
09	Sapphire
08	Emerald
08	Diamond
08	Bixbite
0C	Alexandrite
09	8-bit Coin
0A	16-bit Coin
0A	32-bit Coin
0D	Writhing Limb
0B	Sharp Razor
14	Tome Scrap
13	Sword Fragment
11	Chair Remnants
11	Monster Bird Tear
0E	Witch's Tears
0C	Queen's Tears
0E	Rat Teeth
08	Bat Fang
0D	Demon Dog Fang
06	Monster Fang
0B	Sinister Fang
0B	Demon Fang
0B	Fiend Fang
0E	Imbrued Fang
09	Lycan Claw
0B	Dragon Talons
08	Demon Claw
11	Monster Horn
09	Demon Horn
0C	Hellhorse Hoof
0D	Water Horse Hoof
0B	Melting Bone
0B	Dragon Bone
0B	Demon Bone
0B	Imbrued Bone
0D	Melting Skull
0D	Sinister Skull
0D	Fiend Skull
0C	Imbrued Skull
0B	Grotesque Shell
0E	Inhuman Carapace
0D	Cannon Scrap
0F	Gargoyle Stone
0C	Hellhorse Mane
0D	Water Horse Mane
09	Lion Mane
0B	Lion Lord's Mane
10	Monster Bird Hair
14	Thunderbird Plume
0D	Flight Feather
10	Bovine Plume
0B	Small Webbing
09	Toad Webbing
09	Demon Wing
0D	Rat Tail
0F	Demon Tail
0A	Lili Tail
0C	Queen's Tail
09	Lili Ears
0C	Faerie Wing
0C	Vespine Wing
0C	Faerie Dust
16	Vespine Stinger
0D	Dragon Scale
15	Dragon's Wrath
0B	Dreadful Rag
0D	Durable Rag
0C	Sinister Rag
0B	Eastern Fabric
0D	Houndskin
0A	Monster Fur
08	Leonine Pelt
0B	Sinister Pelt
11	Durable Leather
11	Strange Leather
0E	Slimy Leather
0E	Demon Pelt
0A	Fiend Pelt
0E	Toad Eye
08	Sinister Eye
0A	Demon Eye
12	Fiend Eye
0A	Toad Heart
0C	Sinister Heart
0C	Demon Heart
13	Dragon Heart
0C	Fiend Heart
0A	Monster Blood
10	Aquatic Blood
06	Rice
05	Corn
07	Potato
09	Cinnamon
06	Flour
04	Egg
0B	Dragon Egg
06	Sugar
09	Soy Sauce
05	Miso
07	Black Pepper
07	Ginger
07	Garlic
08	Moco Oil
07	Rennet
05	Milk
0C	Beast Milk
07	Tomato
0A	Moco Leek
0B	Fey Leaf
0C	Fell Leaf
05	Clam
04	Sea Urchin
08	Red Bean
0A	Cacao Bean
0D	Forneus Filet
0E	Aquatic Filet
0F	G-Bone Steak
0C	Plume Pork
0A	Beast Beef
0E	Flying Beef
0B	Strawberry
06	Apple
06	Lemon
09	Ambrosia
0B	Baking Soda
07	Butter
07	Cheese
05	Soda Water
09	Consommé
0C	Curry Powder
0A	Salt Broth
09	Soy Broth
0E	Tonkotsu Broth
0A	Miso Broth
0B	Heavy Cream
0D	Red Bean Paste
06	Cocoa
0F	Chinese Noodles
06	Pasta
06	Bread
09	Pie Dough
0B	Pizza Dough
0B	Crepe Dough
0B	Curry Sauce
0B	White Sauce
0D	Vongole Sauce
0E	Thrashing Tentacle
0B	Blood Steal
0F	Cerulean Splash
0B	Gale Crawler
09	Head Flail
0A	Summon Ghost
0B	Summon Bat
0A	Summon Simian
0F	Summon Gieremund
0E	Summon Shovel Armor
0F	Summon Water Leaper
0C	Summon Buer
0B	Summon Insect
0C	Summon Chair
0D	Summon Tracer
0B	Shuriken
0B	Throw Spear
0C	Death Cry
0D	Draconic Rage
09	Axe Strike
0F	Welcome Company
0B	Upbeat Heat
0B	Toxic Storm
09	Throwing Axe
0D	Flytrap
08	Jackpot
0C	Riga Storæma
07	Va Ischa
06	Va Schia
0C	Teps Salrenda
09	Tis Raiff
0F	Insatiable
0B	Summon 8-bit Zombie
0A	Summon 8-bit Ghost
0E	8-bit Flame
0A	Summon Hellhound
0A	Summon Rat
0F	Craftwork
0D	Shadow Tracer
0B	Standstill
0C	Accelerator
0B	Beast Guardian
0C	Feral Claws
08	Healing
0C	Sacred Shade
0C	Bunnymorphosis
0E	Reflector Ray
0B	Aqua Stream
0F	Dimension Shift
0D	Inferno Breath
0E	Hammer Knuckle
0C	Gold Bullet
0B	Flame Cannon
0A	Bone Toss
0D	Release Toad
0E	True Arrow
0D	Circular Ripper
0F	Flying Dagger
08	Void Ray
0B	Chaser Arrow
0A	Lethargy
07	Petra Ray
0C	Acid Jet
0B	Petra Breath
0A	Venom Mist
12	Heretical Grinder
0D	Chisel Barrage
0E	Bolide Blast
0E	Tornado Slicer
0D	Directed Shield
09	Ruinous Rood
09	Riga Dohin
0B	Teps Oceus
0B	Tis Rozaïn
09	Fald Ciu
0C	Fald Taiab
0C	Flamethrower
0E	Summon Plume Parma
0D	8-bit Fire Ball
0D	Dagger Expertise
0D	Sword Expertise
0C	Whip Expertise
