^2 = GameID: CUSA24782, CUSA36157, CUSA37521, CUSA37522
^3 = NAME: Persona 3 Reload
^5 = APCRED:
^4 = FILE: ue4savegame\.ps4\.sav
+Edit Characters Max Exp
$8001000C [Char]010100
$03000000 B4020000
$92000000 0000000C
$28000054 05F5E0FF
+Edit Main Characters Personas
$8001000C 00010100
$03000000 B4020000
$92000000 00000058
$92000000 [Slot]
$18000002 0000[Persona]
$28000008 [Amount:05F5E0FF:HEX:BIG<Exp>]
$1800000C 0000[Skill<Skill 1>]
$1800000E 0000[Skill<Skill 2>]
$18000010 0000[Skill<Skill 3>]
$18000012 0000[Skill<Skill 4>]
$18000014 0000[Skill<Skill 5>]
$18000016 0000[Skill<Skill 6>]
$18000018 0000[Skill<Skill 7>]
$1800001A 0000[Skill<Skill 8>]
$0800001C 000000[Amount:63:HEX:BIG<St>]
$0800001D 000000[Amount:63:HEX:BIG<Ma>]
$0800001E 000000[Amount:63:HEX:BIG<En>]
$0800001F 000000[Amount:63:HEX:BIG<Ag>]
$08000020 000000[Amount:63:HEX:BIG<Lu>]
+Edit Persona in Compendium
$8001000C 53000100
$01000000 00570000
$92000000 0000000C
$92000000 [CompSlot]
$28000008 [Amount:05F5E0FF:HEX:BIG<Exp>]
$1800000C 0000[Skill<Skill 1>]
$1800000E 0000[Skill<Skill 2>]
$18000010 0000[Skill<Skill 3>]
$18000012 0000[Skill<Skill 4>]
$18000014 0000[Skill<Skill 5>]
$18000016 0000[Skill<Skill 6>]
$18000018 0000[Skill<Skill 7>]
$1800001A 0000[Skill<Skill 8>]
$0800001C 000000[Amount:63:HEX:BIG<St>]
$0800001D 000000[Amount:63:HEX:BIG<Ma>]
$0800001E 000000[Amount:63:HEX:BIG<En>]
$0800001F 000000[Amount:63:HEX:BIG<Ag>]
$08000020 000000[Amount:63:HEX:BIG<Lu>]

^6 = MODS:
[Char]
00	Makoto Yuki(MC)
0265	Chewing Soul	
0266	Soma	
0267	SP Drink	
0268	Dis-Poison	
0269	Dis-Rage	
026A	Dis-Charm	
0278	Purifying Rice	
0279	Curse Paper	
027A	Flame Magatama	
027B	Frigid Magatama	
027C	Shock Magatama	
027D	Gale Magatama	
027E	Homunculus	
027F	Plume of Gold	
0280	Life Stone	
0281	Mega Kudzu	
0282	Value Medicine	
0283	First Aid Kit M	
0284	Soul Drop	
0285	Kouga Gem	
0286	Makouha Gem	
0287	Eiga Gem	
0288	Maeiha Gem	
0289	Holy Magatama	
028A	Malice Magatama	
028B	Dis-Distress	
028C	Dis-Confuse	
028D	Dis-Fear	
028E	Amrita Gem	
028F	Defrost Powder	
0290	Antistatic Paper	
0291	Smelling Salts	
0292	Weird Takoyaki	
0293	HP Drink	
0294	Single-target Dekunda	
029A	Soul Spinach	
029B	Leafy Soul Spinach	
029C	Golden Tomato	
029D	Big Golden Tomato	
029E	Tiny Golden Tomato	
029F	Golden Tomato EX	
02A0	Platinum Tomato	
02BC	Resist Slash	Increase resistance to Slash damage. Negates Slash weakness.
02BD	Null Slash	Nullify Slash damage.
02BE	Repel Slash	Reflect Slash damage back to the foe.
02BF	Drain Slash	Absorb incoming Slash damage so that it heals instead of harms.
02C0	Resist Strike	Increase resistance to Strike damage. Negates Strike weakness.
02C1	Null Strike	Nullify Strike damage.
02C2	Repel Strike	Reflect Strike damage back to the foe.
02C3	Drain Strike	Absorb incoming Strike damage so that it heals instead of harms.
02C4	Resist Pierce	Increase resistance to Pierce damage. Negates Pierce weakness.
02C5	Null Pierce	Nullify Pierce damage.
02C6	Repel Pierce	Reflect Pierce damage back to the foe.
02C7	Drain Pierce	Absorb incoming Pierce damage so that it heals instead of harms.
02C8	Resist Fire	Increase resistance to Fire damage. Negates Fire weakness.
02C9	Null Fire	Nullify Fire damage.
02CA	Repel Fire	Reflect Fire damage back to the foe.
02CB	Drain Fire	Absorb incoming Fire damage so that it heals instead of harms.
02CC	Resist Ice	Increase resistance to Ice damage. Negates Ice weakness.
02CD	Null Ice	Nullify Ice damage.
02CE	Repel Ice	Reflect Ice damage back to the foe.
02CF	Drain Ice	Absorb incoming Ice damage so that it heals instead of harms.
02D0	Resist Wind	Increase resistance to Wind damage. Negates Wind weakness.
02D1	Null Wind	Nullify Wind damage.
02D2	Repel Wind	Reflect Wind damage back to the foe.
02D3	Drain Wind	Absorb incoming Wind damage so that it heals instead of harms.
02D4	Resist Elec	Increase resistance to Electric damage. Negates Electric weakness.
02D5	Null Elec	Nullify Electric damage.
02D6	Repel Elec	Reflect Electric damage back to the foe.
02D7	Drain Elec	Absorb incoming Electric damage so that it heals instead of harms.
02D8	Resist Light	Increase resistance to Light damage. Negates Light weakness.
02D9	Null Light	Nullify Light damage and instakills.
02DA	Repel Light	Reflect Light damage and instakills back to the foe.
02DB	Drain Light	Absorb incoming Light damage so that it heals instead of harms.
02DC	Resist Dark	Increase resistance to Dark damage. Negates Dark weakness.
02DD	Null Dark	Nullify Dark damage and instakills.
02DE	Repel Dark	Reflect Dark damage and instakills back to the foe.
02DF	Drain Dark	Absorb incoming Dark damage so that it heals instead of harms.
02E2	Resist Dizzy	Decrease chances of being afflicted with Dizzy.
02E3	Null Dizzy	Protects completely from being afflicted with Dizzy.
02E4	Resist Poison	Decrease chances of being afflicted with Poison.
02E5	Null Poison	Protects completely from being afflicted with Poison.
02E6	Resist Charm	Decrease chances of being afflicted with Charm.
02E7	Null Charm	Protects completely from being afflicted with Charm.
02E8	Resist Distress	Decrease chances of being afflicted with Distress.
02E9	Null Distress	Protects completely from being afflicted with Distress.
02EA	Resist Confuse	Decrease chances of being afflicted with Confuse.
02EB	Null Confuse	Protects completely from being afflicted with Confuse.
02EC	Resist Fear	Decrease chances of being afflicted with Fear.
02ED	Null Fear	Protects completely from being afflicted with Fear.
02EE	Resist Rage	Decrease chances of being afflicted with Rage.
02EF	Null Rage	Protects completely from being afflicted with Rage.
02F0	Resist Freeze	Decrease chances of being afflicted with Freeze.
02F1	Null Freeze	Protects completely from being afflicted with Freeze.
02F2	Resist Shock	Decrease chances of being afflicted with Shock.
02F3	Null Shock	Protects completely from being afflicted with Shock.
02F4	Unshaken Will	Protects completely from Confuse/Fear/Charm/ Distress/Rage.
02F5	Resist Ailments	Decrease chances of being afflicted with any ailment except Dizzy.
02F7	Dodge Slash	Increase Evasion against Slash skills.
02F8	Evade Slash	Greatly increase Evasion against Slash skills. Does not stack.
02F9	Dodge Strike	Increase Evasion against Strike skills.
02FA	Evade Strike	Greatly increase Evasion against Strike skills. Does not stack.
02FB	Dodge Pierce	Increase Evasion against Pierce skills.
02FC	Evade Pierce	Greatly increase Evasion against Pierce skills. Does not stack.
02FD	Dodge Fire	Increase Evasion against Fire skills.
02FE	Evade Fire	Greatly increase Evasion against Fire skills. Does not stack.
02FF	Dodge Ice	Increase Evasion against Ice skills.
0300	Evade Ice	Greatly increase Evasion against Ice skills. Does not stack.
0301	Dodge Wind	Increase Evasion against Wind skills.
0302	Evade Wind	Greatly increase Evasion against Wind skills. Does not stack.
0303	Dodge Elec	Increase Evasion against Electric skills.
0304	Evade Elec	Greatly increase Evasion against Electric skills. Does not stack.
0305	Dodge Light	Increase Evasion against non-instakill Light skills.
0306	Evade Light	Greatly increase Evasion against non-instakill Light skills. Does not stack.
0307	Dodge Dark	Increase Evasion against non-instakill Dark skills.
0308	Evade Dark	Greatly increase Evasion against non-instakill Dark skills. Does not stack.
030B	Counter	10% chance of reflecting physical skills.
030C	Counterstrike	15% chance of reflecting physical skills. Does not stack.
030D	High Counter	20% chance of reflecting physical skills. Does not stack.
0310	Regenerate 1	Automatically recover 2% of max HP each turn in battle.
0311	Regenerate 2	Automatically recover 4% of max HP each turn in battle.
0312	Regenerate 3	Automatically recover 6% of max HP each turn in battle.
0314	Invigorate 1	Automatically recover 3 SP each turn in battle.
0315	Invigorate 2	Automatically recover 5 SP each turn in battle.
0316	Invigorate 3	Automatically recover 7 SP each turn in battle.
0318	Slash Boost	Automatically strengthen Slash skills by 25%.
0319	Slash Amp	Automatically strengthen Slash skills by 50%. Can stack.
031A	Strike Boost	Automatically strengthen Strike skills by 25%.
031B	Strike Amp	Automatically strengthen Strike skills by 50%. Can stack.
031C	Pierce Boost	Automatically strengthen Pierce skills by 25%.
031D	Pierce Amp	Automatically strengthen Pierce skills by 50%. Can stack.
031E	Fire Boost	Automatically strengthen Fire skills by 25%.
031F	Fire Amp	Automatically strengthen Fire skills by 50%. Can stack.
0320	Ice Boost	Automatically strengthen Ice skills by 25%.
0321	Ice Amp	Automatically strengthen Ice skills by 50%. Can stack.
0322	Wind Boost	Automatically strengthen Wind skills by 25%.
0323	Wind Amp	Automatically strengthen Wind skills by 50%. Can stack.
0324	Elec Boost	Automatically strengthen Electric skills by 25%.
0325	Elec Amp	Automatically strengthen Electric skills by 50%. Can stack.
0326	Light Boost	Automatically strengthen Light skills by 25%.
0327	Light Amp	Automatically strengthen Light skills by 50%. Can stack.
0328	Dark Boost	Automatically strengthen Dark skills by 25%.
0329	Dark Amp	Automatically strengthen Dark skills by 50%. Can stack.
032B	Dizzy Boost	Increase chances of inflicting Dizzy.
032C	Poison Boost	Increase chances of inflicting Poison.
032D	Charm Boost	Increase chances of inflicting Charm.
032E	Distress Boost	Increase chances of inflicting Distress.
032F	Confuse Boost	Increase chances of inflicting Confuse.
0330	Fear Boost	Increase chances of inflicting Fear.
0331	Rage Boost	Increase chances of inflicting Rage.
0332	Freeze Boost	Increase chances of inflicting Freeze.
0333	Shock Boost	Increase chances of inflicting Shock.
0334	Ailment Boost	Increase chances of inflicting ailments.
0335	Hama Boost	Increase chances of instakill with Hama skills.
0336	Mudo Boost	Increase chances of instakill with Mudo skills.
0339	Auto Tarukaja	Temporarily increases user's Attack at the start of battle.
033A	Auto Rakukaja	Temporarily increases user's Defense at the start of battle.
033B	Auto Sukukaja	Temporarily increases user's Accuracy/Evasion at the start of battle.
033C	Auto Mataru	Temporarily increases party's Attack at the start of battle.
033D	Auto Maraku	Temporarily increases party's Defense at the start of battle.
033E	Auto Masuku	Temporarily increases party's Accuracy/Evasion at the start of battle.
033F	Auto Rebellion	Temporarily increases user's critical rate at the start of battle.
0341	Sharp Student	Halves the chance of taking a critical hit.
0342	Apt Pupil	Doubles the chance of dealing a critical hit.
0343	Endure	Survive a fatal blow with 1 HP remaining.
0344	Enduring Soul	Survive a fatal blow with HP fully recovered.
0346	Life Aid	Recover 8% of max HP and SP after winning a battle.
0347	Victory Cry	Fully recover HP and SP after winning a battle.
0349	Divine Grace	Greatly increases the effect of healing skills.
034A	Angelic Grace	Increases Evasion against Fire/Ice/Wind/Electric/ Light/Dark skills.
034B	Raging Tiger	Increases Attack while afflicted by Rage.
034C	Vidyaraja's Blessing	Increases Evasion against Slash/Strike/Pierce skills.
034D	Growth 1	Earn 25% EXP, even when not participating in battle.
034E	Growth 2	Earn 50% EXP, even when not participating in battle.
034F	Growth 3	Earn 100% EXP, even when not participating in battle.
0350	Ali Dance	Greatly reduces the hit rate of incoming attacks.
0351	Firm Stance	Reduces incoming damage by half, but cannot dodge any attacks.
0352	Survive Light	Medium chance to survive 1 Light instakill attack with 1 HP remaining.
0353	Endure Light	Automatically survive 1 Light instakill attack with 1 HP remaining.
0354	Survive Dark	Medium chance to survive 1 Dark instakill attack with 1 HP remaining.
0355	Endure Dark	Automatically survive 1 Dark instakill attack with 1 HP remaining.
0356	Survival Trick	Automatically survive 1 magic instakill attack with 1 HP remaining.
0358	Arms Master	Reduces the HP cost of physical skills by half.
0359	Spell Master	Reduces the SP cost of magic skills by half.
035F	Almighty Boost	Automatically strengthen Almighty skills by 25%.
0360	Almighty Amp	Automatically strengthen Almighty skills by 50%. Can stack.
0361	Magic Ability	Automatically strengthen non-Almighty magic skills by 25%. Can stack.
0362	Magic Mastery	Automatically strengthen non-Almighty magic skills by 50%. Can stack.
0365	Fast Heal	Halves the time needed to recover from ailments.
0366	Insta-Heal	Recover from ailments in 1 turn.
0367	Resist Phys	Increase resistance to physical damage. Negates physical weaknesses.
0368	Null Phys	Nullify physical damage.
036B	Slash Driver	Automatically strengthen Slash skills by 75%. Can stack.
036C	Strike Driver	Automatically strengthen Strike skills by 75%. Can stack.
036D	Pierce Driver	Automatically strengthen Pierce skills by 75%. Can stack.
036E	Fire Driver	Automatically strengthen Fire skills by 75%. Can stack.
036F	Ice Driver	Automatically strengthen Ice skills by 75%. Can stack.
0370	Elec Driver	Automatically strengthen Electric skills by 75%. Can stack.
0371	Wind Driver	Automatically strengthen Wind skills by 75%. Can stack.
0372	Light Driver	Automatically strengthen Light skills by 75%. Can stack.
0373	Dark Driver	Automatically strengthen Dark skills by 75%. Can stack.
0374	Crit Rate Boost	Increases critical rate.
0375	Crit Rate Amp	Greatly increases critical rate.
0376	Anti-Fire Master	Resists Fire for 3 turns at the start of battle.
0377	Anti-Ice Master	Resists Ice for 3 turns at the start of battle.
0378	Anti-Electric Master	Resists Electric for 3 turns at the start of battle.
0379	Anti-Wind Master	Resists Wind for 3 turns at the start of battle.
037A	Soul Shift	When Shifting to an ally, that ally recovers 5 SP.
037B	Soul Chain	Recover 5 SP when on the receiving end of a Shift.
037C	Soul Link	Recover 8 SP when on the receiving end of a Shift.
037D	Shift Boost	Attack up by 10% until end of turn when on the receiving end of a Shift.
037E	Shift Amp	Attack up by 20% until end of turn when on the receiving end of a Shift.
037F	Drain Ability	Doubles the effect of Life Drain and Spirit Drain.
0380	Single-Target Boost	Increases power of attacks that target 1 foe by 15%.
0381	Multi-Target Boost	Increases power of attacks that target all foes by 15%.
0385	Weakness Boost	Increases damage when striking a foe's weakness.
0386	Weakness Amp	Greatly increases damage when striking a foe's weakness.
0387	Healing Master	Reduces the SP cost of recovery skills to 50% of their normal SP cost.
0388	Healing Apex	Reduces the SP cost of recovery skills to 25% of their normal SP cost.
0389	Critical Boost	Increases critical rate and increases critical hit strength.
038A	Critical Amp	Greatly increases critical rate and greatly increases critical hit strength.
038B	Buff Boost	Increases the effects of buffs on self.
038C	Buff Amp	Greatly increases the effects of buffs on self.
038D	Ailment Burst	Increases critical rate on foes with ailments (with Mitsuru in battle).
038E	Ailment Surge	Greatly increases critical rate on foes with ailments (with Mitsuru in battle).
038F	Weakness Buffer	Reduces damage taken when an ally's weakness is struck.
0390	Weakness Mitigator	Greatly reduces damage taken when an ally's weakness is struck.
0391	Phys Boost	Strengthens physical skills.
0392	Phys Amp	Greatly strengthens physical skills.
0393	Spirit Refresh	Automatically recover 5 SP each turn in battle.
0394	Spirit Restore	Automatically recover 10 SP each turn in battle.
0395	Auto Sukunda	Lowers Accuracy/Evasion of 1 random foe for 3 turns when a battle starts.
0396	Auto Masukunda	Lowers Accuracy/Evasion of all foes for 3 turns when a battle starts.
0397	Auto Bolster	Temporarily increases Attack and Defense of self at the start of battle.
0398	Auto Heat Riser	Temporarily increases all stats of self at the start of battle.
[/Skill]
