^2 = GameID: CUSA53477,CUSA54196,CUSA53480
^3 = NAME: Octopath Traveler 0
^SECONDLAYER: YES
5E0D0300	Expert First Aid Mastery
5F0D0300	Pray Mastery
600D0300	Divine Speed Mastery
610D0300	Sidestep Mastery
620D0300	Paralysis Formula Mastery
630D0300	Share SP Mastery
640D0300	Analyze Mastery
650D0300	Goad Mastery
660D0300	Max. HP +500 Mastery
670D0300	Max. SP +50 Mastery
680D0300	Phys. Atk. +50 Mastery
690D0300	Elem. Atk. +50 Mastery
6A0D0300	Phys. Def. +50 Mastery
6B0D0300	Elem. Def. +50 Mastery
6C0D0300	Speed +50 Mastery
6D0D0300	Evasion +50 Mastery
6E0D0300	Accuracy +50 Mastery
6F0D0300	Crit. +50 Mastery
700D0300	Vim and Vigor Mastery
710D0300	Second Wind Mastery
720D0300	Invigorating Attack Mastery
730D0300	Healing Item Expertise Mastery
740D0300	Conserve Magic Mastery
750D0300	Evil Ward Mastery
760D0300	Augmented Break Mastery
770D0300	Price of Power Mastery
780D0300	Surpassing Power Mastery
790D0300	Detect Danger Mastery
74340300	Hilt Strike Mastery
75340300	Inhibit Offense Mastery
76340300	Greater Heal Mastery
77340300	BP in Adversity Mastery
78340300	Eye for an Eye Mastery
80340300	Steal Mastery
81340300	Shadow Bind Mastery
82340300	Master of Shadows Mastery
83340300	Charging Strike Mastery
84340300	Repeated Shot Mastery
85340300	Double Arc Mastery
86340300	Brain Bash Mastery
87340300	Sweep Mastery
88340300	Soporific Ice Fog Mastery
89340300	Levin's Refrain Mastery
8A340300	Storm's Refrain Mastery
8B340300	Thunder's Refrain Mastery
8C340300	Sweeping Gale Mastery
8D340300	Wondrous Veil Mastery
8E340300	Healing Light Mastery
8F340300	Ethereal Healing Mastery
90340300	Rallying Cry Mastery
91340300	Focus Mastery
92340300	Stout Wall Mastery
93340300	Evasive Stance Mastery
94340300	Parry Mastery
95340300	Song of Battle Mastery
96340300	Dance of Mist Mastery
97340300	Dance of Sloughs Mastery
98340300	Provoke Mastery
99340300	Negotiation Mastery
9A340300	Moonlit Repose Mastery
9B340300	Appraisal Mastery
F8930400	Judicious Blade Mastery
F9930400	Reckless Strike Mastery
FA930400	Reaper's Blade Mastery
FB930400	Assault Mastery
FC930400	Surprise Attack Mastery
FD930400	Mafioso Mastery
FE930400	Assassination Mastery
FF930400	Recuperating Smash Mastery
00940400	Fading Strike Mastery
01940400	Immobilizing Shot Mastery
02940400	Retreating Shot Mastery
03940400	True Strike Mastery
04940400	Piercing Shadow Mastery
05940400	First Shot Mastery
06940400	Arrow of Fortune Mastery
07940400	Radiant Arrow Mastery
08940400	Double Shot Mastery
09940400	Two-Tiered Shot Mastery
0A940400	Avenging Triple Shot Mastery
0B940400	Stream of Arrows Mastery
0C940400	Soaring Javelin Mastery
0D940400	Mystic Shot Mastery
0E940400	Arrow Volley Mastery
0F940400	Arrowstorm Mastery
10940400	Rippling Blow Mastery
11940400	Stray Arrows Mastery
12940400	Devastating Shot Mastery
13940400	Rippling Shot Mastery
14940400	Rain of Arrows Mastery
15940400	Elemental Break Mastery
16940400	Smashing Strike Mastery
17940400	Mystical Staff Mastery
18940400	Batter Mastery
19940400	Repeated Whirling Bash Mastery
1A940400	Haphazard Bash Mastery
1B940400	Knock Out Mastery
1C940400	Flower's Grace Mastery
1D940400	Fan Frenzy Mastery
1E940400	Swirling Arc Mastery
1F940400	Spiral Dance Mastery
20940400	Wild Strike Mastery
21940400	Wild Blow Mastery
22940400	Captivating Step Mastery
23940400	Elemental Bash Mastery
24940400	Arcane Tome Mastery
25940400	Heavy Tome Mastery
26940400	Pontificate Mastery
27940400	Tumultuous Tome Toss Mastery
28940400	Double Slap Mastery
29940400	Triple Slap Mastery
2A940400	Double Slam Mastery
2B940400	Triple Slam Mastery
2C940400	Quadruple Slam Mastery
2D940400	Toxic Dust Mastery
2E940400	Maiming Bite Mastery
2F940400	Soporific Fang Mastery
30940400	Ruinous Kick Mastery
31940400	Poison Breath Mastery
32940400	Rage Mastery
33940400	Golden Underarm Throw Mastery
34940400	Eye Gouge Mastery
35940400	Savage Claw Mastery
36940400	Rampage Mastery
37940400	Shield Burst Mastery
38940400	Smite of Fury Mastery
39940400	Repeated Bash Mastery
3A940400	Stunning Strike Mastery
3B940400	Run Rampant Mastery
3C940400	Counter Position Mastery
3D940400	Cleansing Fire Mastery
3E940400	Wildfire Mastery
3F940400	Purging Flame Mastery
40940400	Fiendish Flame Mastery
41940400	Spark of Fire Mastery
42940400	Hellish Flame Mastery
43940400	Dragonfire Mastery
44940400	Hellfire Mastery
45940400	Ignis Ardere Mastery
46940400	Flames of Judgment Mastery
47940400	Wild Infernal Blade Mastery
48940400	Wild Fiery Blow Mastery
49940400	Icicle Mastery
4A940400	Frosty Refrain Mastery
4B940400	Ice Blast Mastery
4C940400	Ice Boulder Mastery
4D940400	Nocturne of Icy Slumber Mastery
4E940400	Trade Blizzard Mastery
4F940400	Mass Ice Blast Mastery
50940400	Glacies Claudere Mastery
51940400	Hailstorm Mastery
52940400	Ice Fog Mastery
53940400	Avalanche of Frost Mastery
54940400	Thunderbird Mastery
55940400	Lightning's Call Mastery
56940400	Thunderquake Mastery
57940400	Thunderbeast Mastery
58940400	Song of Booming Thunder Mastery
59940400	Thunderclap Mastery
5A940400	Tonitrus Canere Mastery
5B940400	Swiftbolt Mastery
5C940400	Song of Roaring Thunder Mastery
5E940400	Song of Winds Mastery
5F940400	Tradewinds Mastery
60940400	Wind's Breath Mastery
61940400	Wind Slash Mastery
62940400	Song of Howling Winds Mastery
63940400	Trade Tempest Mastery
64940400	Windblast Mastery
65940400	Ventus Saltare Mastery
66940400	Great Winds Mastery
67940400	Tune of the Tempest Mastery
68940400	Swirling Storm Mastery
69940400	Holy Light Mastery
6A940400	Divine Light Mastery
6B940400	Light of Judgment Mastery
6C940400	Virtuous Light Mastery
6D940400	Cleansing Light Mastery
6F940400	Lux Congerere Mastery
71940400	Radiant Light Mastery
72940400	Transcendent Light Mastery
73940400	Heaven's Vengeance Mastery
74940400	Darkest Night Mastery
75940400	Moonlight Waltz Mastery
76940400	Song of Lunar Shadow Mastery
77940400	Dark Strike Mastery
78940400	Night Ode Mastery
7A940400	Veil of Darkness Mastery
7C940400	Tenebrae Operire Mastery
7D940400	Song of Nightfall Mastery
7E940400	Curse of Shadow Mastery
7F940400	Shadow of Remorse Mastery
80940400	Arcane Shot Mastery
81940400	Element Break Mastery
82940400	Arcane Explosion Mastery
83940400	Arcane Meteor Mastery
84940400	Arcane Comet Mastery
85940400	Element Thief Mastery
86940400	Rest Mastery
87940400	Sacred Flame's Blessing Mastery
89940400	Vivify Mastery
8A940400	Revive Mastery
8B940400	Resurrect Mastery
8C940400	Healing Touch Mastery
8D940400	Heal Wounds Mastery
8E940400	Arcane Healing Mastery
8F940400	Heal More Mastery
90940400	Dance of Repose Mastery
91940400	Heal All Mastery
92940400	Rehabilitate Mastery
93940400	Dance of Respite Mastery
94940400	Sacred Flame's Grace Mastery
95940400	Prayer for Rain Mastery
96940400	Abide Mastery
97940400	Lion Dance Mastery
98940400	Offensive Maneuver Mastery
99940400	Focus Energy Mastery
9A940400	Bolster Mastery
9B940400	Dark Panther Dance Mastery
9C940400	Peacock Strut Mastery
9E940400	Mole Dance Mastery
9F940400	Stalwart Veil Mastery
A0940400	Stalwart Aura Mastery
A1940400	Defensive Maneuver Mastery
A2940400	Invoke Sacred Flame Mastery
A3940400	Starsong Mastery
A4940400	Sheltering Veil Mastery
A5940400	Defensive Command Mastery
A6940400	Guardian Aura Mastery
A7940400	Evasion Command Mastery
A8940400	Coney Caper Mastery
A9940400	Porcupine Stomp Mastery
AB940400	Panther Dance Mastery
AC940400	Take Aim Mastery
AD940400	Almighty Mastery
AE940400	Stroke of Genius Mastery
AF940400	Recuperate Mastery
B0940400	Holy Flame Mastery
B2940400	Sacred Flame's Protection Mastery
B3940400	Sacred Shield Mastery
B4940400	Celestial Veil Mastery
B6940400	Reflective Veil Mastery
B7940400	Dance of Immunity Mastery
B8940400	Song of Blessings Mastery
B9940400	Shackle Foe Mastery
BA940400	Oppression Mastery
BB940400	Armor Corrosive Mastery
BC940400	Gospel of Debilitation Mastery
BD940400	Lower Defenses Mastery
BE940400	Disintegrating Dance Mastery
BF940400	Eerie Smile Mastery
C0940400	Mind Sap Mastery
C1940400	Gospel of Attrition Mastery
C2940400	Empoison Mastery
C3940400	Toxify Mastery
C4940400	Song of Slumber Mastery
C5940400	Song of Darkness Mastery
C6940400	Virulent Fog Mastery
C7940400	Beguiling Dance Mastery
C8940400	Ensnare Mastery
C9940400	Collect Mastery
CA940400	Donate BP Mastery
CB940400	Donate Charge Mastery
CC940400	Greater Distribution Mastery
CD940400	Analyze All Mastery
CE940400	Weak to Poison Mastery
CF940400	Abating Orb Mastery
D0940400	Ultimate Stance Mastery
D2940400	Borrow BP Mastery
D3940400	Incidental Analysis Mastery
D4940400	Incidental Attack Mastery
D5940400	Incidental Heal Mastery
D6940400	Incidental Steal Mastery
D7940400	Boon of Healing Mastery
D8940400	Persistence Mastery
D9940400	The Show Goes On Mastery
DA940400	Extended Enfeeblement Mastery
DB940400	Exacerbate Mastery
DC940400	Prolonged Ailment Mastery
DD940400	Heightened Healing Mastery
DE940400	Recover SP Mastery
DF940400	Invigorating Break Mastery
E0940400	Inspiriting Break Mastery
E1940400	Boosting Break Mastery
E2940400	Saving Grace Mastery
E3940400	Encore Mastery
E4940400	Foresight Mastery
E5940400	Vigorous Victor Mastery
E6940400	Resurrection Mastery
E7940400	Defiant Spirit Mastery
E8940400	Perseverance Mastery
E9940400	Extra Items Mastery
EA940400	Extra Experience Mastery
EB940400	Extra JP Mastery
EC940400	Extra Leaves Mastery
ED940400	BP Luck Mastery
EE940400	SP Luck Mastery
F0940400	Snatch Mastery
F1940400	Sage's Wisdom Mastery
F2940400	The Strength to Protect Mastery
F3940400	Fierce Rush Mastery
F4940400	Soulstone Expertise Mastery
F5940400	Sheer Focus Mastery
F6940400	Peak Performance Mastery
F7940400	Master of Offense Mastery
F8940400	SP Saver Mastery
FA940400	Stronger Strikes Mastery
FB940400	Fortitude Mastery
FC940400	Bolstering Break Mastery
FD940400	Amplifying Break Mastery
FE940400	Ruthless Assault Mastery
FF940400	Blessing of Restoration Mastery
00950400	The Ring's Grace Mastery
01950400	Stalwart Stance Mastery
02950400	Resilient Stance Mastery
03950400	Inspiriting Stance Mastery
04950400	Unsung Hero Mastery
05950400	Vast Energy Mastery
06950400	Back Row Support Mastery
07950400	Sniper Mastery
08950400	Mystic Breath Mastery
09950400	Rear Second Wind Mastery
0A950400	Encourage Mastery
0B950400	Back Row Protection Mastery
0C950400	Second Serving Mastery
0D950400	Salt the Wound Mastery
0E950400	Patience Mastery
0F950400	High Morale Mastery
10950400	A Step Ahead Mastery
11950400	Elemental Counter Mastery
12950400	Rechant Mastery
13950400	Unbridled Courage Mastery
15950400	Study Foe Mastery
16950400	Boost-Start Mastery
17950400	Back Row Dancer Mastery
18950400	Invigorate and Inspire Mastery
19950400	Battle Refinement Mastery
1A950400	Invigorate Mastery
1B950400	Hang Tough Mastery
1C950400	Narrow Escape Mastery
1D950400	Iron Will Mastery
1E950400	Resist Ailments Mastery
1F950400	Entrap Mastery
20950400	BP Recovery on Break Mastery
21950400	More Rare Monsters Mastery
22950400	Purification Mastery
23950400	Reciprocate Mastery
24950400	Of Equal Might Mastery
25950400	Stat Swap Mastery
26950400	Preventative Measures Mastery
27950400	Monster Magnet Mastery
29950400	Supporting Strike Mastery
2A950400	Cover Mastery
2B950400	Bodyguard Mastery
2C950400	Lasting Memory Mastery
33950400	Ultimate Support Mastery
34950400	SP Recovery Mastery
35950400	BP Regeneration Mastery
36950400	Augmented Boost Mastery
37950400	Elemental Expertise Mastery
38950400	Physical Prowess Mastery
39950400	Elemental Edge Mastery
3A950400	Ultimate Charge Mastery
3B950400	Immeasurable Power Mastery
3C950400	Spirit of the Stage Mastery
3F950400	Angelic Ward Mastery
40950400	Evasive Maneuvers Mastery
41950400	Brutal Sweep Mastery
42950400	Twin Strike Mastery
43950400	Blade of Vengeance Mastery
44950400	Triple Strike Mastery
45950400	Light Dragon Shot Mastery
46950400	Twin Shot Mastery
47950400	Healing Prayer Mastery
48950400	Weaken Foundation Mastery
4A950400	Formidable Stance Mastery
4F950400	Leadership Mastery
B1950400	Triple Arc Mastery
B2950400	Enshroud Mastery
BD950400	HP Recovery Up Mastery
F5950400	Celebration of the Arts Mastery
C0CA0000	Healing Grape
64FC0100	Healing Grape (M)
65FC0100	Healing Grape Bunch
C14A0200	Grape Leaf
C3CA0000	Inspiriting Plum
66FC0100	Inspiriting Plum (M)
67FC0100	Inspiriting Plum Basket
C24A0200	Plum Leaf
68FC0100	Energizing Pomegranate
69FC0100	Energizing Pomegranate (M)
6AFC0100	Energizing Pomegranate (L)
6BFC0100	Refreshing Jam
C34A0200	Revitalizing Jam
C44A0200	Rejuvenating Jam
C54A0200	Reinvigorating Jam
C64A0200	Pomegranate Leaf
C74A0200	Red Apple
6CFC0100	Olive of Life
CBCA0000	Olive of Life (M)
6DFC0100	Olive of Life (L)
6EFC0100	Almighty Olive
6FFC0100	Herb of Healing
70FC0100	Herb of Clamor
71FC0100	Herb of Light
73FC0100	Herb of Awakening
74FC0100	Herb of Valor
75FC0100	Herb of Vigor
79340300	Herb of Mending
7A340300	Herb of Fortification
7B340300	Herb of SP Aid
C84A0200	Herb of Vitality
C94A0200	Cleansing Leaf
CA4A0200	Candy
CB4A0200	Tree Nut
CC4A0200	Raspberry
CD4A0200	Wheat Bread
CE4A0200	Octopath Rolls
76FC0100	Bottle of Poison Dust
77FC0100	Bottle of Blinding Dust
7D340300	Bottle of Sanguine Dust
79FC0100	Bottle of Sleeping Dust
CF4A0200	Bottle of Numbing Dust
7AFC0100	Fire Soulstone
7BFC0100	Fire Soulstone (M)
7CFC0100	Fire Soulstone (L)
D14A0200	Fire Soulstone (XL)
7DFC0100	Ice Soulstone
7EFC0100	Ice Soulstone (M)
7FFC0100	Ice Soulstone (L)
D24A0200	Ice Soulstone (XL)
80FC0100	Thunder Soulstone
81FC0100	Thunder Soulstone (M)
82FC0100	Thunder Soulstone (L)
D34A0200	Thunder Soulstone (XL)
83FC0100	Wind Soulstone
84FC0100	Wind Soulstone (M)
85FC0100	Wind Soulstone (L)
D44A0200	Wind Soulstone (XL)
86FC0100	Light Soulstone
87FC0100	Light Soulstone (M)
88FC0100	Light Soulstone (L)
D54A0200	Light Soulstone (XL)
89FC0100	Shadow Soulstone
8AFC0100	Shadow Soulstone (M)
8BFC0100	Shadow Soulstone (L)
D64A0200	Shadow Soulstone (XL)
D74A0200	Almighty Soulstone
8CFC0100	Nourishing Nut
8DFC0100	Nourishing Nut (M)
8EFC0100	Nourishing Nut (L)
8FFC0100	Invigorating Nut
90FC0100	Invigorating Nut (M)
91FC0100	Invigorating Nut (L)
92FC0100	Fortifying Nut
93FC0100	Fortifying Nut (M)
94FC0100	Fortifying Nut (L)
95FC0100	Magic Nut
96FC0100	Magic Nut (M)
97FC0100	Magic Nut (L)
98FC0100	Tough Nut
99FC0100	Tough Nut (M)
9AFC0100	Tough Nut (L)
9BFC0100	Resistant Nut
9CFC0100	Resistant Nut (M)
9DFC0100	Resistant Nut (L)
9EFC0100	Light Nut
9FFC0100	Light Nut (M)
A0FC0100	Light Nut (L)
A1FC0100	Critical Nut
A2FC0100	Critical Nut (M)
A3FC0100	Critical Nut (L)
A4FC0100	Sharp Nut
A5FC0100	Sharp Nut (M)
A6FC0100	Sharp Nut (L)
A7FC0100	Slippery Nut
A8FC0100	Slippery Nut (M)
A9FC0100	Slippery Nut (L)
85130100	Bone
D84A0200	Empty Coin Pouch
D94A0200	Pebble
86130100	Dirty Ball of Cloth
8C130100	Mysterious Seed
8F130100	Weathered Boots
8D130100	Fish Tooth
90130100	Necklace
8B130100	Glass Marble
92130100	Handkerchief
93130100	Hip Flask
7B130100	Mysterious Ore
9E130100	Feather Duster
98130100	Portrait with a Kiss
96130100	Light Coin Pouch
87130100	Rigid Wire
7C130100	Imitation Gold Ore
88130100	Quill
89130100	Scrap of Rope
9F130100	Glossy Gold Coin
91130100	Hardened Bread
AE190100	Fragrant Fertilizer
A2130100	Cloth Map
9C110100	Shiny Stone
97130100	Jug
A0130100	Hyper Tonic
4D120100	Mohair
D7110100	Large Fang
A1130100	Monster Perfume
A3130100	Stuffed Toy
A4130100	Tagged Collar
A5130100	Rusty Cup
AD190100	Praying Doll
B3130100	Stylish Leather Bag
76190100	Whetstone
7D130100	Wood Carving
A6130100	Fine Quill
A7130100	Poysenberry
B1130100	Cutlery Set
A8130100	Hairbrush
A9130100	Large Feather
AA130100	Small Cup
7E130100	Stone Sculpture
CC130100	Straw Rope
B6130100	Cheap Whiskey
B7130100	Crude Poetry
7F130100	Painting
AB130100	Coin Pouch
B5130100	Broken Goldwork
80130100	Incense Burner
75190100	Gold Dust
BA190100	Used Fishing Rod
B7190100	Handwoven Basket
CF130100	Red Dream Diary
5C190100	Popular Romance Novel
7C190100	Polished Silver Clock
AC130100	Copper Lantern
AD130100	Polished Handmirror
AE130100	Bag of Odds and Ends
81130100	Dubious Gold Ore
70190100	Cheap Wine
AF130100	Introduction to Adventuring
DA4A0200	Introduction to Business
CD130100	Candle
6E190100	Epic Tale
82130100	Old Coin
90190100	Emperor Crab
B8190100	Unglazed Pottery
BB190100	Giant Dried Fish
6F190100	Assorted Tasty Fruits
8F190100	Ambrosial Milk
B0130100	Heavy Coin Pouch
B8130100	Small Goldwork
B9130100	Good Whiskey
BA130100	Inspiring Poetry
B9190100	Exquisite Silverwork
83130100	Rare Stone
76130100	Bronze-Filled Pouch
DB4A0200	Vivid Jewel
84130100	Fool's Gold Ore
8D190100	Alpaca Fleece Fabric
BC190100	Cait Furball
6D190100	Complex Tome
B4130100	Freshly Shorn Fleece
BC130100	Quality Whiskey
77130100	Timepiece
BD130100	Heartwarming Poetry
BB130100	Large Goldwork
71190100	Good Wine
78130100	Silver-Filled Pouch
DC4A0200	Ambitious Coin Pouch
BD190100	Catsip
BE130100	Giant Goldwork
7D190100	Old Tome
BF130100	Superior Whiskey
AC190100	Vivid Woven Wool
C0130100	Rousing Poetry
CE130100	Overflowing Coin Pouch
79130100	Dazzling Artwork
C7130100	Old Painting
72190100	Quality Wine
DD4A0200	Gold Nugget
7A130100	Cat's Eye
C8130100	Rare Tome
B2130100	Stylish Gold Coin
8E190100	Quality Ingredients
DE4A0200	Commemorative Coin
99130100	Commemorative Gold Coin
73190100	Superior Wine
9A130100	Gold-Filled Pouch
9B130100	Platinum Coin
9C130100	Jewel Bag
9D130100	Heavy Gold Nugget
CA130100	Goddess Sculpture
DF4A0200	Sunken Gold Statue
B4950400	White Grape Blossom
B6950400	Copper Coin
B7950400	Silver Coin
B8950400	Gold Coin
B9950400	Aged Wine
BA950400	Broken Bottle
BB950400	Broken Frying Pan
72C40000	Ring of Aelfric the Flamebringer
46C40000	Ring of Draefendi, the Huntress
47C40000	Ring of Brand, the Thunderblade
48C40000	Ring of Aeber, Prince of Thieves
49C40000	Ring of Alephan, the Scholarking
ABC40000	Ring of Bifelgan, the Trader
ACC40000	Ring of Sealticge, Lady of Grace
ADC40000	Ring of Dohter, the Charitable
1FC40000	Key to Auguste's Villa
5FC40000	Bell Amulet
20C40000	Documentation of Tytos's Crimes
21C40000	Adorabloom
45C40000	Key to Herminia's Manse
68C40000	Alaune's Letter of Accusation
5EC40000	White Grape Blossom
84C40000	Town Information
19960400	Town Information
1A960400	Town Information
85C40000	The Have-Not's Proof
60C40000	Clergy's Information
67C40000	Clergy's Information
61C40000	Rinyuu's Information
62C40000	Phina's Information
63C40000	Miza's Information
64C40000	Dmitri's Information
65C40000	Sazantos's Information
66C40000	Rondo's Information
88C40000	Documentation of Tytos's Crimes
8BC40000	Manuscript Page
A2C40000	The Legend of Saint Odypus
A3C40000	The Three Flames
E7C40000	Edoras Soldier's Curse
E8C40000	Burned Man's Curse
F1C40000	Enraged Prostitute's Curse
F2C40000	Taviani's Curse
F3C40000	Wounded Syndicate Member's Curse
1D960400	(Unlocalized)
F25F0100	Azure Flamestone
FD5F0100	Liber Magicae Alexiae
BC820100	Bouquet of Hollowlilies
BD820100	Nourishing Root
BE820100	Foreign Tome
C1820100	Mysterious Ancient Text
C2820100	Bernstein Records
BE950400	White Silk Handkerchief
4C830100	Letter Fragment
5CFC0100	Crested Key
5DFC0100	Crested Key
5EFC0100	Crested Key
5FFC0100	Crested Key
60FC0100	Crested Key
61FC0100	Crested Key
62FC0100	Crested Key
63FC0100	Crested Key
3E4A0200	Donescia
3F4A0200	Apothecary's Tools
684A0200	Key to the Large Door
6A4A0200	Brass Key
6B4A0200	Drawbridge Key (Left)
6C4A0200	Drawbridge Key (Right)
364B0200	Secret Invitation
7B4B0200	Script of the Archmagus
7C4B0200	Script of the Warbringer
7D4B0200	Script of the Starseer
7E4B0200	Script of the Runeblade
53340300	Rusted Dagger
55340300	Snowgrass Root
EC930400	Antique Jewelry Box
ED930400	Apinea
EE930400	Avinea
EF930400	The Queen Orsa
F5930400	Rainbow Soulstone
F6930400	「神秘の鍵」カウント用アイテム
1B960400	(Unlocalized)
1C960400	(Unlocalized)
49950400	Warm Blanket
57950400	Rosso's Powder
58950400	Valuable Gem
59950400	Sewing Set
5A950400	Maa'fa's Collar
5B950400	Tuna
5C950400	Molly's Hair Ornament
5D950400	Wish Upon the Shooting Star
5E950400	Esperre's Father's Letter
5F950400	Damaged Sacred Seal
60950400	Yaya's Hairpin
61950400	Crest of a Ruined Nation
62950400	Worn Bow
63950400	A Little Prayer
64950400	Cursed Dagger
65950400	Arcangelo's Pirate Flag
66950400	Ancient Tome
67950400	Tough Baked Treat
68950400	Augite Pendant
69950400	Light Elemental Crystal
6A950400	Memorial Play Ticket
6B950400	Bisque Salamander Figure
6C950400	Arena Medal
6D950400	Arena Medal
6E950400	Healing Hot Springs
6F950400	The King and the Golden Dust
70950400	Adrift in the Vast River
71950400	Monster Trap
72950400	Heavenly Jewel
73950400	Crimson Stone
B0950400	Ship's Repair Fee
78950400	Noble Horned Beast Statue
79950400	Overflowing Golden Chalice
7A950400	Valiant Winged Lion Statue
7B950400	Ancient Model Ship
7C950400	Blessed Sheep Stuffed Toy
7D950400	Cat God's Statue
7E950400	The Days of Donescu
7F950400	Brave Warrior's Pot
80950400	Great Pirate Arcangelo's Helm
81950400	Timebend Crystal
82950400	Floating Stone
86950400	Traveling Music Score I
87950400	Traveling Music Score II
88950400	Traveling Music Score III
89950400	Traveling Music Score IV
8A950400	Traveling Music Score V
8B950400	Traveling Music Score VI
8C950400	Traveling Music Score VII
8D950400	Traveling Music Score VIII
8E950400	Battle Music Score I
8F950400	Intense Battle Music Score I
90950400	Battle Music Score V
91950400	Battle Music Score VI
92950400	Intense Battle Music Score II
93950400	Intense Battle Music Score III
94950400	Intense Battle Music Score IV
95950400	Unmarked Isle Music Score
96950400	Master of Wealth Music Score
97950400	Master of Power Music Score
98950400	Master of Fame Music Score
99950400	Master of All Music Score
9A950400	Bestower of Wealth Music Score
9B950400	Bestower of Power Music Score
9C950400	Bestower of Fame Music Score
9D950400	Battle Music Score VII
9E950400	Battle Music Score IV
9F950400	Arena Music Score I
A0950400	Arena Music Score II
A1950400	Bestower of All Music Score I
A2950400	Guardians of Light Music Score
A3950400	Hell Battle Music Score
A4950400	Maidens' Isle Music Score
A5950400	The Heavens Battle Music Score
A6950400	Bestower of All Music Score II
A7950400	Introductory Music Score
A8950400	Creational Music Score
A9950400	Wishvale Music Score
AA950400	Battle Music Score II
AB950400	Battle Music Score III
AC950400	Battle Music Score VIII
AD950400	Champions Music Score
AE950400	The Final Music Score
7E340300	Collection Point Info
7F340300	Collection Point Info
43C40000	Collection Point Info
44C40000	Collection Point Info
27C50000	Collection Point Info
2DC50000	Collection Point Info
32C40000	Collection Point Info
34C40000	Collection Point Info
35C40000	Collection Point Info
38C40000	Collection Point Info
51C40000	Collection Point Info
C3950400	Collection Point Info
C4950400	Collection Point Info
C5950400	Collection Point Info
C6950400	Collection Point Info
3BC40000	Collection Point Info
1E960400	Snowman
C7950400	Collection Point Info
C8950400	Collection Point Info
C9950400	Collection Point Info
CA950400	Collection Point Info
CB950400	Collection Point Info
CC950400	Collection Point Info
CD950400	Collection Point Info
CE950400	Collection Point Info
CF950400	Collection Point Info
D0950400	Collection Point Info
D1950400	Collection Point Info
D2950400	Collection Point Info
D3950400	Collection Point Info
D4950400	Collection Point Info
D5950400	Collection Point Info
D6950400	Collection Point Info
D7950400	Collection Point Info
D8950400	Collection Point Info
D9950400	Collection Point Info
DA950400	Collection Point Info
DB950400	Collection Point Info
DC950400	Collection Point Info
DD950400	Collection Point Info
DE950400	Collection Point Info
DF950400	Collection Point Info
E0950400	Collection Point Info
E1950400	Collection Point Info
E2950400	Collection Point Info
E3950400	Collection Point Info
E4950400	Collection Point Info
E5950400	Collection Point Info
E6950400	Collection Point Info
E7950400	Collection Point Info
E8950400	Collection Point Info
E9950400	Collection Point Info
EA950400	Collection Point Info
EB950400	Collection Point Info
EC950400	Collection Point Info
ED950400	Collection Point Info
EE950400	Collection Point Info
EF950400	Collection Point Info
F0950400	Collection Point Info
F1950400	Collection Point Info
F2950400	Collection Point Info
F3950400	Collection Point Info
17960400	Collection Point Info
01770100	Additional Smithy Recipe
02770100	Additional Smithy Recipe
03770100	Additional Smithy Recipe
04770100	Additional Smithy Recipe
05770100	Additional Smithy Recipe
06770100	Additional Smithy Recipe
07770100	Additional Smithy Recipe
08770100	Additional Smithy Recipe
09770100	Additional Smithy Recipe
0A770100	Additional Smithy Recipe
0B770100	Additional Smithy Recipe
0C770100	Additional Smithy Recipe
0D770100	Additional Smithy Recipe
0F770100	Additional Smithy Recipe
10770100	Additional Smithy Recipe
14770100	Additional Smithy Recipe
BC950400	Additional Smithy Recipe
C1950400	Additional Smithy Recipe
C2950400	Additional Smithy Recipe
86C40000	Confessional Information
87C40000	Missing Person's Information
89C40000	Tarset's Secret
8AC40000	Tarset's Information
C0C40000	Song of Red Hill
E9C40000	Information About a Slaughter
F4C40000	Late Syndicate Member's Information
444A0200	Tips on Vegetable Farming
404A0200	Dedicated Cleric's Information
804B0200	Deacon Guillaume's Information
7F4B0200	Ivan's Information
814B0200	Cause of the Fire
58340300	Primrose's Information
EB930400	Information About the Pendant
83950400	Apothecary's Secret
84950400	The Ticket's Whereabouts
85950400	How to Capture Eelfish
E1730100	Valore Recipe Book
E2730100	Emberglow Recipe Book
E3730100	Theatropolis Recipe Book
E4730100	Rippletide Recipe Book
E5730100	Cragspear Recipe Book
E6730100	Clearbrook Recipe Book
E7730100	Sunshade Recipe Book
E8730100	Shepherds Rock Recipe Book
E9730100	Flamesgrace Recipe Book
EA730100	Victors Hollow Recipe Book
EB730100	Donescu Recipe Book
EC730100	Sufrataljah Recipe Book
ED730100	Grandport Recipe Book
EE730100	Atlasdam Recipe Book
EF730100	Berecain Recipe Book
F0730100	Good-Luck Omelette Recipe
F1730100	<favorite_dish_name> Recipe
F2730100	Rinyuu's Stew Recipe
F3730100	Berry Pie Recipe
F4730100	Tressalad Recipe
2E950400	Roast Iridove Recipe
2F950400	Chicken Skewer Recipe
30950400	River Bean Patty Recipe
4B950400	Tomato Salad Recipe
29110300	Fence Designs
2A110300	Sturdy Fence Designs
2B110300	Sandbag Design
2C110300	Pot Designs
2D110300	Decorated Streetlight Design
2E110300	Eerie Streetlight Design
2F110300	Vase Designs
30110300	Luxurious Vase Designs
31110300	Cart Designs
32110300	Fountain Designs
33110300	Grand Fountain Designs
34110300	Basket and Crate Designs
35110300	Apple Basket Designs
36110300	Angel Statue Designs
37110300	Foreign Statue Design
