^2 = GameID: CUSA16921,CUSA16897,CUSA16828,CUSA16875
^3 = NAME: Atelier Ayesha: The Alchemist Of Dusk DX
^SECONDLAYER: NO
^4 = FILE: GAMEDATA[0-9]{2}\USR-DATA.dat
!ITEMS:
Set Quality To 120 All Items [1-2000]{Doesn't work on materials?/ needs more tests}
$80010008 A4FD0400
$78000000 00000000
$92000000 00000F0C
$4A000004 42F00000
$47CE0020 00000000
+Add/Mod Items To Section{{Make Sure to Never Put Slot Nummber Higher then  Max Slot for Section}}
%Credits: Lotus
$80010008 A4FD0400
$78000000 00000000
$92000000 [SECTION]
$6C080001 00000000
$6C200002 00000020
$6C120002 0000[AMOUNT:0077:HEX:BIG<SLOT NUMBER>]
$6C030002 00000000
$6C020102 00000000
$6C300002 00000000
$18000000 00000002
$18000002 0000[IIII<*ITEMID>]
$28000004 [AMOUNT:3E80000:FLOAT:BIG<Quality>]
$18000008 0000[PPPP<*Property1>]
$1800000A 0000[PPPP<*Property2>]
$1800000C 0000[PPPP<*Property3>]
$1800000E 0000[PPPP<*Property4>]
$18000010 0000[PPPP<*Property5>]
$18000014 0000[EEEE<*Effects1>]
$18000016 0000[EEEE<*Effects2>]
$18000018 0000[EEEE<*Effects3>]
$1800001A 0000[EEEE<*Effects4>]
$0800001C 000000[AMOUNT:63:HEX:BIG]

^6 = MODS:
[SECTION]
VALUE>NAME
0000000C	Basket (Max 120 Slots)
9D01	Full of Power
9E01	Great Vitality
9F01	Lightweight
A001	Sturdy
A101	Lose Power
A201	Heavy Body
A301	Brittle
A401	Great Vitality
A501	Regenerative
A601	Keen Sense
A701	Light of Life
A801	Monster Calling
A901	Repel Monster
AA01	Faster
AB01	Explosiveness
AC01	Exhaustion
AD01	Scrape Off Life
AE01	Reinforce Body
AF01	Ability Decline
B001	Mythic Potency
B101	Hide
B201	Show Illusion
B301	Virtual Image
B401	Resonate Alchemy
B501	Amplify Pain
B601	Blow Away
B701	Spirit's Anger
B801	Burn Easily
B901	Burn Furiously
BA01	Scorching Flame
BB01	Spirit Blessing
BC01	Compound Poison
BD01	Convert Damage
BE01	Death Odor
BF01	Power Pour
C001	All Power Pour
C101	All Soul Power
C201	Spirit Power
C301	Fairy Power
C401	Light Power
C501	Time Power
C601	Diamond Power
C701	Moon Power
C801	High Power
C901	Red Power
CA01	Glass Power
CB01	Ancient Power
CC01	Green Power
CD01	Red Power 2
CE01	Spike Blow
CF01	Blue Spike Blow
D001	Gold Spike Blow
[/EEEE]
