^2 = GameID: CUSA34118,CUSA34119,CUSA34120,CUSA34121,CUSA40262
^3 = NAME: Monster Hunter Rise
^4 = FILE: data[0-9]+Slot\.bin

+Max Anomaly Research
$8001000C E7566B6D
$07000000 04000000
$2800000C 0000012C
+Max HR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 91C05356
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Max MR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 8586424E
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Give Max Jewel Slots to Said Equipment Item
$80010010 02000000
$8241866E 08000000
$04000000 [Equip]
$8801000C 0F5D48AF
$01000000 02000000
$0800000C 0000003D
$08000044 00000045
$0800007C 00000048
$080000B4 00000082
$080000EC 0000008B
$08000124 0000008C
$0800015C 00000095
+Add Decorations 
$80010014 632EBDFF
$FFFFFFFF 11000000
$08000000 2C010000
$[DecSlot]
$28000000 [Dec]	
$28000010 000000[AMOUNT:63:HEX:BIG<AMOUNT>]
+Add Items To Storage
$80010014 EEE79679
$FFFFFFFF 11000000
$08000000 08070000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]
+Add Items To Pouch
$80010014 F1FCE827
$FFFFFFFF 11000000
$08000000 18000000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]

^6 = MODS:
[DecSlot]
Value>Decoration Slot
92000000 0000002C	Decoration Slot 1
0410039F	927	Volvidon Scroll	Room Decoration	Base 10.01
041003A0	928	Mizutsune Scroll	Room Decoration	Base 10.01
041003A1	929	Valstrax Scroll	Room Decoration	Base 10.01
041003A2	930	Magnamalo Scroll	Room Decoration	Base 10.01
041003A3	931	Bishaten Scroll	Room Decoration	Base 10.01
041003A4	932	Aknosom Scroll	Room Decoration	Base 10.01
041003A5	933	Tetranadon Scroll	Room Decoration	Base 10.01
041003A6	934	Somna Scroll	Room Decoration	Base 10.01
041003A7	935	Rakna-Kadaki Scroll	Room Decoration	Base 10.01
041003A8	936	Almudron Scroll	Room Decoration	Base 10.01
041003A9	937	Ibushi Scroll	Room Decoration	Base 10.01
041003AA	938	Goss Scroll	Room Decoration	Base 10.01
041003AB	939	Izuchi Scroll	Room Decoration	Base 10.01
041003AC	940	Narwa Scroll	Room Decoration	Base 10.01
041003AD	941	Anjanath Scroll	Room Decoration	Base 10.01
041003AE	942	Pukei Scroll	Room Decoration	Base 10.01
041003AF	943	Kulu Scroll	Room Decoration	Base 10.01
041003B0	944	Jyura Scroll	Room Decoration	Base 10.01
041003B1	945	Kadachi Scroll	Room Decoration	Base 10.01
041003B2	946	Bazel Scroll	Room Decoration	Base 10.01
041003B3	947	???		Base 10.01
041003B4	948	Apex Arzuros Scroll	Room Decoration	Base 10.01
041003B5	949	Apex Rathian Scroll	Room Decoration	Base 10.01
041003B6	950	Apex Rathalos Scroll	Room Decoration	Base 10.01
041003B7	951	Apex Mizutsune Scroll	Room Decoration	Base 10.01
041003B8	952	Apex Diablos Scroll	Room Decoration	Base 10.01
041003B9	953	Apex Zinogre Scroll	Room Decoration	Base 10.01
041003BA	954	The Leader	Room Decoration	Base 10.01
041003BB	955	Fast Friends	Room Decoration	Base 10.01
041003BC	956	Slayer of Malice	Room Decoration	Base 10.01
041003BD	957	Moonlit Night	Room Decoration	Base 10.01
041003BE	958	The Showdown	Room Decoration	Base 10.01
041003BF	959	Felyne Daruma	Room Decoration	Base 10.01
041003C0	960	Golden Hojo Cast	Room Decoration	Base 10.01
041003C1	961	Kamura Twins	Room Decoration	Base 10.01
041003C2	962	Lucky Felyne	Room Decoration	Base 10.01
041003C3	963	Bombadgy Pot	Room Decoration	Base 10.01
041003C4	964	Moofy Doll	Room Decoration	Base 10.01
041003C5	965	Wheeled Canyne Toy	Room Decoration	Base 10.01
041003C6	966	Pure Machalite	Room Decoration	Base 10.01
041003C7	967	Crystal Cluster	Room Decoration	Base 10.01
041003C8	968	Cohoot Lottery	Room Decoration	Base 10.01
041003C9	969	Mini Toadversary	Room Decoration	Base 10.01
041003CA	970	Mini Submarine	Room Decoration	Base 10.01
041003CB	971	Arzuros Carving	Room Decoration	Base 10.01
041003CC	972	Magnamalo Carving	Room Decoration	Base 10.01
041003CD	973	Tetranadon Carving	Room Decoration	Base 10.01
041003CE	974	Goss Harag Carving	Room Decoration	Base 10.01
041003CF	975	Bishaten Carving	Room Decoration	Base 10.01
041003D0	976	Somnacanth Carving	Room Decoration	Base 10.01
041003D1	977	Izuchi Carving	Room Decoration	Base 10.01
041003D2	978	Almudron Carving	Room Decoration	Base 10.01
041003D3	979	Aknosom Carving	Room Decoration	Base 10.01
041003D4	980	Rakna-Kadaki Carving	Room Decoration	Base 10.01
041003D5	981	Ibushi Carving	Room Decoration	Base 10.01
041003D6	982	Narwa Carving	Room Decoration	Base 10.01
041003D7	983	EZ Meat Bait	Temp Item	Base 10.01
041003D8	984	Catalyst		Base 10.01
041003D9	985	Net		Base 10.01
041003DA	986	Gunpowder Lv2		Base 10.01
041003DB	987	Gunpowder Lv3		Base 10.01
041003DC	988	Steel Egg		Base 10.01
041003DD	989	Silver Egg		Base 10.01
041003DE	990	Golden Egg		Base 10.01
041003DF	991	Commendation		Base 10.01
041003E0	992	High Commendation		Base 10.01
041003E1	993	Blazenut		Base 10.01
041003E2	994	Flamenut		Base 10.01
041003E3	995	White Liver		Base 10.01
041003E4	996	Popo Tongue		Base 10.01
041003E5	997	Slagtoth Oil		Base 10.01
041003E6	998	Monster Guts		Base 10.01
041003E7	999	Ripened Mushroom		Base 10.01
041003E8	1000	Fine Stomach		Base 10.01
041003E9	1001	Secret Stash		Base 10.01
041003EA	1002	Round Acorn		Base 10.01
041003EB	1003	Gargwa Guano		Base 10.01
041003EC	1004	Gargwa Egg		Base 10.01
041003ED	1005	Gold Gargwa Egg		Base 10.01
041003EE	1006	Wyvern Tear		Base 10.01
041003EF	1007	Large Wyvern Tear		Base 10.01
041003F0	1008	Beast Tear		Base 10.01
041003F1	1009	Large Beast Tear		Base 10.01
041003F2	1010	Drone Substance		Base 10.01
041003F3	1011	Queen Substance		Base 10.01
041003F4	1012	Dragon Treasure		Base 10.01
041003F5	1013	Glittering Nacre		Base 10.01
041003F6	1014	Outfit Voucher		Base 10.01
041003F7	1015	???		Base 10.01
041003F8	1016	Buddy Ticket		Base 10.01
041003F9	1017	Kamura Ticket		Base 10.01
041003FA	1018	Guild Ticket		Base 10.01
041003FB	1019	Defender Ticket 1		Base 10.01
041003FC	1020	Defender Ticket 2		Base 10.01
041003FD	1021	Defender Ticket 3		Base 10.01
041003FE	1022	Defender Ticket 4		Base 10.01
041003FF	1023	Defender Ticket 5		Base 10.01
04100400	1024	Defender Ticket 6		Base 10.01
04100401	1025	Defender Ticket 7		Base 10.01
04100402	1026	Defender Ticket 8		Base 10.01
04100403	1027	King's Crest		Base 10.01
04100404	1028	Rath Wingtalon		Base 10.01
04100405	1029	Basarios Tail		Base 10.01
04100406	1030	Basarios Pleura		Base 10.01
04100407	1031	Basarios Pleura+		Base 10.01
04100408	1032	Jaggi Hide+		Base 10.01
04100409	1033	Hard Armor Sphere		Base 10.01
0410040A	1034	Heavy Armor Sphere		Base 10.01
0410040B	1035	Aquaglow Jewel		Base 10.01
0410040C	1036	Bloodrun Jewel		Base 10.01
0410040D	1037	Lazurite Jewel		Base 10.01
0410040E	1038	#Rejected#		Base 10.01
0410040F	1039	#Rejected#		Base 10.01
04100410	1040	Jumbofruit	Temp Item	Base 10.01
04100411	1041	Lagniapple		Base 10.01
04100412	1042	Dung		Base 10.01
04100413	1043	Dung Bomb		Base 10.01
04100414	1044	EZ Dung Bomb	Temp Item	Base 10.01
04100415	1045	Kulu Coin		Base 10.01
04100416	1046	Barroth Coin		Base 10.01
04100417	1047	???		Base 10.01
04100418	1048	Nargacuga Coin		Base 10.01
04100419	1049	Barioth Coin		Base 10.01
0410041A	1050	Rajang Coin		Base 10.01
0410041B	1051	???		Base 10.01
0410041C	1052	???		Base 10.01
0410041D	1053	Bazelgeuse Coin		Base 10.01
0410041E	1054	Pinnacle Coin		Base 10.01
0410041F	1055	Hunter King Coin		Base 10.01
04100420	1056	Ace Hunter Coin		Base 10.01
04100421	1057	#Rejected#	Dummy Item	Base 10.01
04100422	1058	Blank		Base 10.01
04100423	1059	C. Piercing Ammo	Dummy Item	Base 10.01
04100424	1060	Gray Seed	Temp Item	Base 10.01
04100425	1061	Crimson Seed	Temp Item	Base 10.01
04100426	1062	Great Wirebug		Base 10.01
04100427	1063	2x Ballista Shot	Dummy Item	Base 10.01
04100428	1064	3x Ballista Shot	Dummy Item	Base 10.01
04100429	1065	Blank		Base 10.01
0410042A	1066	Friend Voucher		Base 10.01
0410042B	1067	Water Barrel Bomb	Temp Item	Base 10.01
0410042C	1068	Thunder Barrel Bomb	Temp Item	Base 10.01
0410042D	1069	Ice Barrel Bomb	Temp Item	Base 10.01
0410042E	1070	Blue Seed	Temp Item	Base 10.01
0410042F	1071	Gold Seed	Temp Item	Base 10.01
04100430	1072	Silver Seed	Temp Item	Base 10.01
04100431	1073	2x Cannon Ammo	Dummy Item	Base 10.01
04100432	1074	3x Cannon Ammo	Dummy Item	Base 10.01
04100433	1075	Defender Ticket 9		Base 10.01
04100434	1076	Bhernastone		Base 10.01
04100435	1077	Dundormarin		Base 10.01
04100436	1078	Loc Lac Ore		Base 10.01
04100437	1079	Val Habar Quartz		Base 10.01
04100438	1080	Minegardenite		Base 10.01
04100439	1081	???		Base 10.01
0410043A	1082	Wisdom Crystal		Base 10.01
0410043B	1083	Wild Dark Leather		Base 10.01
0410043C	1084	Disguise Device		Base 10.01
0410043D	1085	Shady Crystal		Base 10.01
0410043E	1086	Celestial Scroll		Base 10.01
0410043F	1087	Sun Goddess Picture		Base 10.01
04100440	1088	Satsui no Hado		Base 10.01
04100441	1089	Dog Bolts		Base 10.01
04100442	1090	Broken Knight Armor		Base 10.01
04100443	1091	Spring Blossom Ticket		Base 10.01
04100444	1092	Diving Ticket		Base 10.01
04100445	1093	Winter Star Ticket		Base 10.01
04100446	1094	???		Base 10.01
04100447	1095	???		Base 10.01
04100448	1096	Ring		Base 10.01
04100449	1097	Sonic Figurine	Room Decoration	Base 10.01
0410044A	1098	Knuckles Figurine	Room Decoration	Base 10.01
0410044B	1099	Tails Figurine	Room Decoration	Base 10.01
0410044C	1100	Buddy Ring		Base 10.01
0410044D	1101	Hunter Ring		Base 10.01
0410044E	1102	Azure Era Seal		Base 10.01
0410044F	1103	Azure Era Gem		Base 10.01
041007D1	2001	Eurekacorn		Sunbreaker
041007D2	2002	MP Accelerant		Sunbreaker
041007D3	2003	Melding Pudding		Sunbreaker
041007D4	2004	Melding Honey		Sunbreaker
041007D5	2005	Melding Nectar		Sunbreaker
041007D6	2006	Rathian Cortex		Sunbreaker
041007D7	2007	Rathian Shard		Sunbreaker
041007D8	2008	Rathian Weave		Sunbreaker
041007D9	2009	Rathian Surspike		Sunbreaker
041007DA	2010	Rathian Mantle		Sunbreaker
041007DB	2011	Rathalos Shard		Sunbreaker
041007DC	2012	Rathalos Cortex		Sunbreaker
041007DD	2013	Rathalos Lash		Sunbreaker
041007DE	2014	Rathalos Fellwing		Sunbreaker
041007DF	2015	Rathalos Mantle		Sunbreaker
041007E0	2016	Rath Wingripper		Sunbreaker
041007E1	2017	Pearl Glosshide		Sunbreaker
041007E2	2018	Mystic Hardfang		Sunbreaker
041007E3	2019	Zhezu Special Cut		Sunbreaker
041007E4	2020	Basarios Cortex		Sunbreaker
041007E5	2021	Basarios Pectus+		Sunbreaker
041007E6	2022	Basarios Fellwing		Sunbreaker
041007E7	2023	Basarios Pallium		Sunbreaker
041007E8	2024	Diablos Chine		Sunbreaker
041007E9	2025	Diablos Tailcase+		Sunbreaker
041007EA	2026	Diablos Cortex		Sunbreaker
041007EB	2027	Twisted Stouthorn		Sunbreaker
041007EC	2028	Carapaceon Brains+		Sunbreaker
041007ED	2029	Hermitaur Hardclaw		Sunbreaker
041007EE	2030	Hermitaur Cortex		Sunbreaker
041007EF	2031	Timeworn Crimson Horn		Sunbreaker
041007F0	2032	Ceanataur Hardclaw		Sunbreaker
041007F1	2033	Ceanataur Cortex		Sunbreaker
041007F2	2034	Heavy Ceanataur Leg		Sunbreaker
041007F3	2035	Heavy Wyvern Scalp		Sunbreaker
041007F4	2036	Crab Pearl+		Sunbreaker
041007F5	2037	Fine Black Pearl		Sunbreaker
041007F6	2038	Rajang Hardhorn		Sunbreaker
041007F7	2039	Rajang Hardfang		Sunbreaker
041007F8	2040	Rajang Wildpelt		Sunbreaker
041007F9	2041	Rajang Hardclaw		Sunbreaker
041007FA	2042	Gold Rajang Pelt+		Sunbreaker
041007FB	2043	Rajang Apoplexy		Sunbreaker
041007FC	2044	Ghoulish Gold Gorer		Sunbreaker
041007FD	2045	Rajang Heart		Sunbreaker
041007FE	2046	Daora Cortex		Sunbreaker
041007FF	2047	Daora Shard		Sunbreaker
04100800	2048	Daora Fellwing		Sunbreaker
04100801	2049	Daora Hardhorn		Sunbreaker
04100802	2050	Daora Lash		Sunbreaker
04100803	2051	Daora Hardclaw		Sunbreaker
04100804	2052	Chameleos Finehide		Sunbreaker
04100805	2053	Chameleos Hardhorn		Sunbreaker
04100806	2054	Chameleos Hardclaw		Sunbreaker
04100807	2055	Chameleos Lash		Sunbreaker
04100808	2056	Chameleos Fellwing		Sunbreaker
04100809	2057	Teostra Cortex		Sunbreaker
0410080A	2058	Teostra Lash		Sunbreaker
0410080B	2059	Teostra Hardhorn		Sunbreaker
0410080C	2060	Hellfire Shard		Sunbreaker
0410080D	2061	Fire Dragon Hardclaw		Sunbreaker
0410080E	2062	Teostra Fellwing		Sunbreaker
0410080F	2063	Tigrex Shard		Sunbreaker
04100810	2064	Tigrex Cortex		Sunbreaker
04100811	2065	Tigrex Hardclaw		Sunbreaker
04100812	2066	Tigrex Hardfang		Sunbreaker
04100813	2067			Sunbreaker
04100814	2068	Tigrex Lash		Sunbreaker
04100815	2069	Tigrex Mantle		Sunbreaker
04100816	2070	Nargacuga Shard		Sunbreaker
04100817	2071	Nargacuga Blackfur+		Sunbreaker
04100818	2072	Nargacuga Lash		Sunbreaker
04100819	2073	Nargacuga Tailspear		Sunbreaker
0410081A	2074	Nargacuga Cutwing+		Sunbreaker
0410081B	2075	Nargacuga Hardfang		Sunbreaker
0410081C	2076	Nargacuga Mantle		Sunbreaker
0410081D	2077	Barioth Cortex		Sunbreaker
0410081E	2078	Barioth Thickfur		Sunbreaker
0410081F	2079	Barioth Hardclaw		Sunbreaker
04100820	2080	Barioth Greatspike		Sunbreaker
04100821	2081	Barioth Lash		Sunbreaker
04100822	2082	Amber Hardfang		Sunbreaker
04100823	2083	Barroth Cortex		Sunbreaker
04100824	2084	Barroth Chine		Sunbreaker
04100825	2085	Barroth Hardclaw		Sunbreaker
04100826	2086	Barroth Crown		Sunbreaker
04100827	2087	Barroth Lash		Sunbreaker
04100828	2088	Spongy Piel		Sunbreaker
04100829	2089	Royal Ludroth Shard		Sunbreaker
0410082A	2090	Royal Ludroth Talon		Sunbreaker
0410082B	2091	Chic Crest		Sunbreaker
0410082C	2092	Royal Ludroth Lash		Sunbreaker
0410082D	2093	Great Baggi Thickhide		Sunbreaker
0410082E	2094	Glorious Crest		Sunbreaker
0410082F	2095	Zinogre Cortex		Sunbreaker
04100830	2096	Zinogre Electrofur+		Sunbreaker
04100831	2097	Zinogre Hardhorn		Sunbreaker
04100832	2098	Zinogre Hardclaw		Sunbreaker
04100833	2099	Zinogre Lash		Sunbreaker
04100834	2100	Zinogre Deathly Shocker		Sunbreaker
04100835	2101	Zinogre Skymerald		Sunbreaker
04100836	2102	Great Wroggi Thickhide		Sunbreaker
04100837	2103	Imperial Beak		Sunbreaker
04100838	2104	Azuros Fur		Sunbreaker
04100839	2105	Azuros Cortex		Sunbreaker
0410083A	2106	Azuros Allbrace		Sunbreaker
0410083B	2107	Lagombi Fur		Sunbreaker
0410083C	2108	Lagombi Auricle		Sunbreaker
0410083D	2109	Lagombi Cuirass		Sunbreaker
0410083E	2110	Lagombi Fridigclaw		Sunbreaker
0410083F	2111	Volvidon Cortex		Sunbreaker
04100840	2112	Volvidon Talon		Sunbreaker
04100841	2113	Large Volvi Rickrack		Sunbreaker
04100842	2114	Gore Magala Shard		Sunbreaker
04100843	2115	Gore Magala Cortex		Sunbreaker
04100844	2116	Gore Magala Shredder		Sunbreaker
04100845	2117	Gore Magala Eclipse		Sunbreaker
04100846	2118	Gore Magala Sensor		Sunbreaker
04100847	2119	Gore Magala Mantle		Sunbreaker
04100848	2120	S. Magala Shard		Sunbreaker
04100849	2121	S. Magala Cortex		Sunbreaker
0410084A	2122	S. Magala Purifier		Sunbreaker
0410084B	2123	S. Magala Lightwing		Sunbreaker
0410084C	2124	S. Magala Lash		Sunbreaker
0410084D	2125	S. Magala Hardhorn		Sunbreaker
0410084E	2126	S. Magala Mantle		Sunbreaker
0410084F	2127	Seregios Slavescale+		Sunbreaker
04100850	2128	Seregios Airblade+		Sunbreaker
04100851	2129	Seregios Carver+		Sunbreaker
04100852	2130	Seregios Scraper+		Sunbreaker
04100853	2131	Seregios Scraper+		Sunbreaker
04100854	2132	Seregios Breacher+		Sunbreaker
04100855	2133	Seregios Lens		Sunbreaker
04100856	2134	Astalos Shard		Sunbreaker
04100857	2135	Heavy Astalos Shell		Sunbreaker
04100858	2136	Astalos Wingmembrane		Sunbreaker
04100859	2137	Boltscale		Sunbreaker
0410085A	2138	Astalos Scissortailblade		Sunbreaker
0410085B	2139	Heavy Astalos Crest+		Sunbreaker
0410085C	2140	Astalos Wingripper		Sunbreaker
0410085D	2141	Astalos Mantle		Sunbreaker
0410085E	2142	Mizutsune Shard		Sunbreaker
0410085F	2143	Mizutsune Purplefell		Sunbreaker
04100860	2144	Mizutsune Hardclaw		Sunbreaker
04100861	2145	Mizutsune Silkfin		Sunbreaker
04100862	2146	Purple Mizutsune Tail		Sunbreaker
04100863	2147	Distilled Bubblefoam		Sunbreaker
04100864	2148	Mizutsune Mantle		Sunbreaker
04100865	2149	Violet Mizu Shard		Sunbreaker
04100866	2150	Violet Mizu Whitefell		Sunbreaker
04100867	2151	Violet Mizu Hardclaw		Sunbreaker
04100868	2152	Violet Mizu Fin		Sunbreaker
04100869	2153	Violet Mizu Tail		Sunbreaker
0410086A	2154	White Synovial Fluid		Sunbreaker
0410086B	2155	Violet Mizu Mantle		Sunbreaker
0410086C	2156	Shimmering Shard		Sunbreaker
0410086D	2157	Glittering Shell		Sunbreaker
0410086E	2158	Valstrax Talon		Sunbreaker
0410086F	2159	Valstrax Helixtail		Sunbreaker
04100870	2160	Rouge Lancewing+		Sunbreaker
04100871	2161	Valstrax Spineshell+		Sunbreaker
04100872	2162	Red Dragonsphire		Sunbreaker
04100873	2163	Seething Crimson Liquid		Sunbreaker
04100874	2164	Magnamalo Shard		Sunbreaker
04100875	2165	Magnamalo Cortex		Sunbreaker
04100876	2166	Magna Ascended Blade		Sunbreaker
04100877	2167	Magnamalo Bladeshell		Sunbreaker
04100878	2168	Magnamalo Hellhorn		Sunbreaker
04100879	2169	Magnamalo Speartail		Sunbreaker
0410087A	2170	Magnamalo Soulprism+		Sunbreaker
0410087B	2171	Magnamalo Orb		Sunbreaker
0410087C	2172	Begrudged Rancorscale		Sunbreaker
0410087D	2173	Magna Armored Cortex		Sunbreaker
0410087E	2174	Surging Armblade		Sunbreaker
0410087F	2175	Moaning Bladeshell		Sunbreaker
04100880	2176	Horn of Malice		Sunbreaker
04100881	2177	Magnamalo Tail+		Sunbreaker
04100882	2178	Magna Barrierprism		Sunbreaker
04100883	2179	Magna Glare Eye		Sunbreaker
04100884	2180	Bishaten Finefur		Sunbreaker
04100885	2181	Bishaten Hardclaw		Sunbreaker
04100886	2182	Bishaten Glidefeather		Sunbreaker
04100887	2183	Bishaten Heavyhorn		Sunbreaker
04100888	2184	Bishaten Hardtail		Sunbreaker
04100889	2185	Orangaten Fur+		Sunbreaker
0410088A	2186	Orangaten Talon		Sunbreaker
0410088B	2187	Orangaten Feather+		Sunbreaker
0410088C	2188	Orangaten Horn+		Sunbreaker
0410088D	2189	Orangaten Tailcase+		Sunbreaker
0410088E	2190	Aknosom Shard		Sunbreaker
0410088F	2191	Aknosom Head-Crest		Sunbreaker
04100890	2192	Aknosom Plume		Sunbreaker
04100891	2193	Aknosom Burnbeak		Sunbreaker
04100892	2194	Tetranadon Thickhide		Sunbreaker
04100893	2195	Heavy Tetra Carapace		Sunbreaker
04100894	2196	Tetranadon Finedisc		Sunbreaker
04100895	2197	Tetranadon Greatbeak		Sunbreaker
04100896	2198	Shimmering Nacre		Sunbreaker
04100897	2199	Somnacanth Shard		Sunbreaker
04100898	2200	Somnacanth Cortex		Sunbreaker
04100899	2201	Somnacanth Dreamtalon		Sunbreaker
0410089A	2202	Somnacanth Wild Fin		Sunbreaker
0410089B	2203	Somna Dream Powder		Sunbreaker
0410089C	2204	Auroracanth Icescale		Sunbreaker
0410089D	2205	Auroracanth Icecortex		Sunbreaker
0410089E	2206	Auroracanth Iceclaw		Sunbreaker
0410089F	2207	Auroracanth Fin		Sunbreaker
041008A0	2208	Rakna-Kadaki Silk+		Sunbreaker
041008A1	2209	Rakna-Kadaki Cortex		Sunbreaker
041008A2	2210	Rakna-Kadaki Hardclaw		Sunbreaker
041008A3	2211	Rakna-Kadaki Spike+		Sunbreaker
041008A4	2212	Rakna-Kadaki Glowgut+		Sunbreaker
041008A5	2213	Pyre-Kadaki Silk+		Sunbreaker
041008A6	2214	Pyre-Kadaki Cortex		Sunbreaker
041008A7	2215	Pyre-Kadaki Hardclaw		Sunbreaker
041008A8	2216	Pyre-Kadaki Spike+		Sunbreaker
041008A9	2217	Pyre-Kadaki Dull Glowgut		Sunbreaker
041008AA	2218	Almudron Shard		Sunbreaker
041008AB	2219	Almudron Cortex		Sunbreaker
041008AC	2220	Almudron Hardclaw		Sunbreaker
041008AD	2221	Large Almudron Fin		Sunbreaker
041008AE	2222	Almud Ascetic Whisker		Sunbreaker
041008AF	2223	Almudron Lashtail		Sunbreaker
041008B0	2224	Pure Golden Sludge		Sunbreaker
041008B1	2225	Almudron Mantle		Sunbreaker
041008B2	2226	Magmadron Shard		Sunbreaker
041008B3	2227	Magmadron Cortex		Sunbreaker
041008B4	2228	Magmadron Hardclaw		Sunbreaker
041008B5	2229	Large Magmadron Fin		Sunbreaker
041008B6	2230	Magmadron Hardwhisker		Sunbreaker
041008B7	2231	Magmadron Tail		Sunbreaker
041008B8	2232	Inferno Lava Mud		Sunbreaker
041008B9	2233	Magmadron Mantle		Sunbreaker
041008BA	2234	Ibushi Finehide		Sunbreaker
041008BB	2235	Ibushi Cortex		Sunbreaker
041008BC	2236	Ibushi Hardhorn		Sunbreaker
041008BD	2237	Ibushi Hardclaw		Sunbreaker
041008BE	2238	Ibushi Bluespike+		Sunbreaker
041008BF	2239	Ibushi Windsac+		Sunbreaker
041008C0	2240	Wind Dragonsphire		Sunbreaker
041008C1	2241	Goss Harag Frozen Fur		Sunbreaker
041008C2	2242	Goss Finehide		Sunbreaker
041008C3	2243	Goss Harag Hardclaw		Sunbreaker
041008C4	2244	Goss Harag Allbrace		Sunbreaker
041008C5	2245	Goss Harag Hardhorn		Sunbreaker
041008C6	2246	Dense Block of Ice		Sunbreaker
041008C7	2247	Goss Harag Bile+		Sunbreaker
041008C8	2248	Great Izuchi Thickfur		Sunbreaker
041008C9	2249	Great Izuchi Thickhide		Sunbreaker
041008CA	2250	Great Izuchi Grindtail		Sunbreaker
041008CB	2251	Narwa Thickhide		Sunbreaker
041008CC	2252	n/a		Sunbreaker
041008CD	2253	Narwa Hardclaw		Sunbreaker
041008CE	2254	n/a		Sunbreaker
041008CF	2255	Narwa Lighting Sac		Sunbreaker
041008D0	2256	Narwa Tentacle+		Sunbreaker
041008D1	2257	n/a		Sunbreaker
041008D2	2258	Scale of Origin+		Sunbreaker
041008D3	2259	Horn of Origin+		Sunbreaker
041008D4	2260	Mantle of Origin		Sunbreaker
041008D5	2261	Anjanath Shard		Sunbreaker
041008D6	2262	Anjanath Fur		Sunbreaker
041008D7	2263	Anjanath Hardfang		Sunbreaker
041008D8	2264	Heavy Anjanath Nosebone		Sunbreaker
041008D9	2265	Anjanath Lash		Sunbreaker
041008DA	2266	Anjanath Mantle		Sunbreaker
041008DB	2267	Pukei-Pukei Shard		Sunbreaker
041008DC	2268	Pukei-Pukei Cortex		Sunbreaker
041008DD	2269	Pukei-Pukei Fellwing		Sunbreaker
041008DE	2270	Large Pukei-Pukei Sac		Sunbreaker
041008DF	2271	Pukei-Pukei Lash		Sunbreaker
041008E0	2272	Kulu-Ya-Ku Shard		Sunbreaker
041008E1	2273	Kulu-Ya-Ku Thickhide		Sunbreaker
041008E2	2274	Colossal Drill Beak		Sunbreaker
041008E3	2275	Large Kulu-Ya-Ku Plume		Sunbreaker
041008E4	2276	Jyuratodus Shard		Sunbreaker
041008E5	2277	Jyuratodus Cortex		Sunbreaker
041008E6	2278	Jyuratodus Hardfang		Sunbreaker
041008E7	2279	Jyuratodus Grandfin		Sunbreaker
041008E8	2280	Tobi-Kadachi Shard		Sunbreaker
041008E9	2281	Tobi-Kadachi Thickfur		Sunbreaker
041008EA	2282	Tobi-Kadachi Membrane+		Sunbreaker
041008EB	2283	Tobi-Kadachi Hardclaw		Sunbreaker
041008EC	2284	Tobi-Kadachi Cathode		Sunbreaker
041008ED	2285	Bazelgeuse Cortex		Sunbreaker
041008EE	2286	Bazelgeuse Glandflux		Sunbreaker
041008EF	2287	Bazelgeuse Fellwing		Sunbreaker
041008F0	2288	n/a		Sunbreaker
041008F1	2289	Bazelgeuse Shard		Sunbreaker
041008F2	2290	Bazelgeuse Hardclaw		Sunbreaker
041008F3	2291	Bazelgeuse Flail		Sunbreaker
041008F4	2292	Flickering Silvershell		Sunbreaker
041008F5	2293	Scorching Silverwing		Sunbreaker
041008F6	2294	Distilled Blast Fluid		Sunbreaker
041008F7	2295	Bazelgeuse Mantle		Sunbreaker
041008F8	2296	Malzeno Cortex		Sunbreaker
041008F9	2297	Malzeno Fellwing		Sunbreaker
041008FA	2298	Malzeno Hardfang		Sunbreaker
041008FB	2299	Malzeno Tail		Sunbreaker
041008FC	2300	Bloody Parasite		Sunbreaker
041008FD	2301	Malzeno Bloodstone		Sunbreaker
041008FE	2302	Lunagaron Cortex		Sunbreaker
041008FF	2303	Lunagaron Shard		Sunbreaker
04100900	2304	Lunagaron Frost Jewel		Sunbreaker
04100901	2305	Frostborn Hardfang		Sunbreaker
04100902	2306	Lunagaron Bluecore		Sunbreaker
04100903	2307	Luna Vermilion Hardclaw		Sunbreaker
04100904	2308	Lunagaron Lash Shell		Sunbreaker
04100905	2309	Garangolm Hardfang		Sunbreaker
04100906	2310	n/a		Sunbreaker
04100907	2311	Garangolm Cortex		Sunbreaker
04100908	2312	Golm Thick Juice		Sunbreaker
04100909	2313	n/a		Sunbreaker
0410090A	2314	n/a		Sunbreaker
0410090B	2315	Golm Ploughtail		Sunbreaker
0410090C	2316	Archdemon Doomhorn		Sunbreaker
0410090D	2317	Archdemon Tailhook		Sunbreaker
0410090E	2318	Archdemon Backshell		Sunbreaker
0410090F	2319	Abyssal Dragonscale		Sunbreaker
04100910	2320	n/a		Sunbreaker
04100911	2321	Archdemon Wingtalon		Sunbreaker
04100912	2322	Archdemon Piercetalon		Sunbreaker
04100913	2323	Abyssal Dragonsphire		Sunbreaker
04100914	2324	Espinas Shard		Sunbreaker
04100915	2325	Espinas Cortex		Sunbreaker
