^3 = NAME: Guitar Hero II
!Masters:
+Mastercode
%Credits: Xploder
$902AB3E8 0C0BC4C6
$20AADE08 05F5E0FF
$10AADE0C 00000505
!!
!Hard: Tattooed Love Boys:
+Unlock
%Credits: Xploder
$10AADE1E 00000002
+High Score
%Credits: Xploder
$20AADE18 05F5E0FF
$10AADE1C 00000505
!!
!Hard: War Pigs:
+Unlock
%Credits: Xploder
$10AADE2E 00000002
+High Score
%Credits: Xploder
$20AADE28 05F5E0FF
$10AADE2C 00000505
!!
!Hard: Cherry Pie:
+Unlock
%Credits: Xploder
$10AADE3E 00000002
+High Score
%Credits: Xploder
$20AADE38 05F5E0FF
$10AADE3C 00000505
!!
!Hard: Who Was In My Room Last Night:
+Unlock
%Credits: Xploder
$10AADE4E 00000002
+High Score
%Credits: Xploder
$20AADE48 05F5E0FF
$10AADE4C 00000505
!!
!Hard: Girlfriend:
+Unlock
%Credits: Xploder
$10AADE5E 00000002
+High Score
%Credits: Xploder
$20AADE58 05F5E0FF
$10AADE5C 00000505
!!
!Hard: Can't You Hear Me Knockin':
+Unlock
%Credits: Xploder
$10AADE6E 00000002
+High Score
%Credits: Xploder
$20AADE68 05F5E0FF
$10AADE6C 00000505
!!
!Hard: Sweet Child O' Mine:
+Unlock
%Credits: Xploder
$10AADE7E 00000002
+High Score
%Credits: Xploder
$20AADE78 05F5E0FF
$10AADE7C 00000505
!!
!Hard: Killing in the Name:
+Unlock
%Credits: Xploder
$10AADE8E 00000002
+High Score
%Credits: Xploder
$20AADE88 05F5E0FF
$10AADE8C 00000505
!!
!Hard: John The Fisherman:
+Unlock
%Credits: Xploder
$10AADE9E 00000002
+High Score
%Credits: Xploder
$20AADE98 05F5E0FF
$10AADE9C 00000505
!!
!Hard: Freya:
+Unlock
%Credits: Xploder
$10AADEAE 00000002
+High Score
%Credits: Xploder
$20AADEA8 05F5E0FF
$10AADEAC 00000505
!!
!Hard: Bad Reputation:
+Unlock
%Credits: Xploder
$10AADEBE 00000002
+High Score
%Credits: Xploder
$20AADEB8 05F5E0FF
$10AADEBC 00000505
!!
!Hard: Last Child:
+Unlock
%Credits: Xploder
$10AADECE 00000002
+High Score
%Credits: Xploder
$20AADEC8 05F5E0FF
$10AADECC 00000505
!!
!Hard: Crazy On You:
+Unlock
%Credits: Xploder
$10AADEDE 00000002
+High Score
%Credits: Xploder
$20AADED8 05F5E0FF
$10AADEDC 00000505
!!
!Hard: Trippin' On A Hole In A Paper Heart:
+Unlock
%Credits: Xploder
$10AADEEE 00000002
+High Score
%Credits: Xploder
$20AADEE8 05F5E0FF
$10AADEEC 00000505
!!
!Hard: Rock This Town:
+Unlock
%Credits: Xploder
$10AADEFE 00000002
+High Score
%Credits: Xploder
$20AADEF8 05F5E0FF
$10AADEFC 00000505
!!
!Hard: Jessica:
+Unlock
%Credits: Xploder
$10AADF0E 00000002
+High Score
%Credits: Xploder
$20AADF08 05F5E0FF
$10AADF0C 00000505
!!
!Hard: Stop:
+Unlock
%Credits: Xploder
$10AADF1E 00000002
+High Score
%Credits: Xploder
$20AADF18 05F5E0FF
$10AADF1C 00000505
!!
!Hard: Madhouse:
+Unlock
%Credits: Xploder
$10AADF2E 00000002
+High Score
%Credits: Xploder
$20AADF28 05F5E0FF
$10AADF2C 00000505
!!
!Hard: Carry Me Home:
+Unlock
%Credits: Xploder
$10AADF3E 00000002
+High Score
%Credits: Xploder
$20AADF38 05F5E0FF
$10AADF3C 00000505
!!
!Hard: Laid To Rest:
+Unlock
%Credits: Xploder
$10AADF4E 00000002
+High Score
%Credits: Xploder
$20AADF48 05F5E0FF
$10AADF4C 00000505
!!
!Hard: Psychobilly Freakout:
+Unlock
%Credits: Xploder
$10AADF5E 00000002
+High Score
%Credits: Xploder
$20AADF58 05F5E0FF
$10AADF5C 00000505
!!
!Hard: YYZ:
+Unlock
%Credits: Xploder
$10AADF6E 00000002
+High Score
%Credits: Xploder
$20AADF68 05F5E0FF
$10AADF6C 00000505
!!
!Hard: Beast and the Harlot:
+Unlock
%Credits: Xploder
$10AADF7E 00000002
+High Score
%Credits: Xploder
$20AADF78 05F5E0FF
$10AADF7C 00000505
!!
!Hard: Institutionalized:
+Unlock
%Credits: Xploder
$10AADF8E 00000002
+High Score
%Credits: Xploder
$20AADF88 05F5E0FF
$10AADF8C 00000505
!!
!Hard: Misirlov:
+Unlock
%Credits: Xploder
$10AADF9E 00000002
+High Score
%Credits: Xploder
$20AADF98 05F5E0FF
$10AADF9C 00000505
!!
!Hard: Hangar 18:
+Unlock
%Credits: Xploder
$10AADFAE 00000002
+High Score
%Credits: Xploder
$20AADFA8 05F5E0FF
$10AADFAC 00000505
!!
!Hard: Free Bird:
+Unlock
%Credits: Xploder
$10AADFBE 00000002
+High Score
%Credits: Xploder
$20AADFB8 05F5E0FF
$10AADFBC 00000505
!!
!Hard: Raw Dog:
+Unlock
%Credits: Xploder
$10AADFCE 00000002
+High Score
%Credits: Xploder
$20AADFC8 05F5E0FF
$10AADFCC 00000505
!!
!Hard: Arterial Black:
+Unlock
%Credits: Xploder
$10AADFDE 00000002
+High Score
%Credits: Xploder
$20AADFD8 05F5E0FF
$10AADFDC 00000505
!!
!Hard: Collide:
+Unlock
%Credits: Xploder
$10AADFEE 00000002
+High Score
%Credits: Xploder
$20AADFE8 05F5E0FF
$10AADFEC 00000505
!!
!Hard: Elephant Bones:
+Unlock
%Credits: Xploder
$10AADFFE 00000002
+High Score
%Credits: Xploder
$20AADFF8 05F5E0FF
$10AADFFC 00000505
!!
!Hard: Fall Of Pangea:
+Unlock
%Credits: Xploder
$10AAE00E 00000002
+High Score
%Credits: Xploder
$20AAE008 05F5E0FF
$10AAE00C 00000505
!!
!Hard: FTK:
+Unlock
%Credits: Xploder
$10AAE01E 00000002
+High Score
%Credits: Xploder
$20AAE018 05F5E0FF
$10AAE01C 00000505
!!
!Hard: Gemini:
+Unlock
%Credits: Xploder
$10AAE02E 00000002
+High Score
%Credits: Xploder
$20AAE028 05F5E0FF
$10AAE02C 00000505
!!
!Hard: Push Push Lady Lightning:
+Unlock
%Credits: Xploder
$10AAE03E 00000002
+High Score
%Credits: Xploder
$20AAE038 05F5E0FF
$10AAE03C 00000505
!!
!Hard: Laughtrack:
+Unlock
%Credits: Xploder
$10AAE04E 00000002
+High Score
%Credits: Xploder
$20AAE048 05F5E0FF
$10AAE04C 00000505
!!
!Hard: Less Talk More Rokk:
+Unlock
%Credits: Xploder
$10AAE05E 00000002
+High Score
%Credits: Xploder
$20AAE058 05F5E0FF
$10AAE05C 00000505
!!
!Hard: Jordan:
+Unlock
%Credits: Xploder
$10AAE06E 00000002
+High Score
%Credits: Xploder
$20AAE068 05F5E0FF
$10AAE06C 00000505
!!
!Hard: Mr. Fix It:
+Unlock
%Credits: Xploder
$10AAE07E 00000002
+High Score
%Credits: Xploder
$20AAE078 05F5E0FF
$10AAE07C 00000505
!!
!Hard: The New Black:
+Unlock
%Credits: Xploder
$10AAE08E 00000002
+High Score
%Credits: Xploder
$20AAE088 05F5E0FF
$10AAE08C 00000505
!!
!Hard: One for the Road:
+Unlock
%Credits: Xploder
$10AAE09E 00000002
+High Score
%Credits: Xploder
$20AAE098 05F5E0FF
$10AAE09C 00000505
!!
!Hard: Parasite:
+Unlock
%Credits: Xploder
$10AAE0AE 00000002
+High Score
%Credits: Xploder
$20AAE0A8 05F5E0FF
$10AAE0AC 00000505
!!
!Hard: Radium Eyes:
+Unlock
%Credits: Xploder
$10AAE0BE 00000002
+High Score
%Credits: Xploder
$20AAE0B8 05F5E0FF
$10AAE0BC 00000505
!!
!Hard: Red Lottery:
+Unlock
%Credits: Xploder
$10AAE0CE 00000002
+High Score
%Credits: Xploder
$20AAE0C8 05F5E0FF
$10AAE0CC 00000505
!!
!Hard: Six:
+Unlock
%Credits: Xploder
$10AAE0DE 00000002
+High Score
%Credits: Xploder
$20AAE0D8 05F5E0FF
$10AAE0DC 00000505
!!
!Hard: Soy Bomb:
+Unlock
%Credits: Xploder
$10AAE0EE 00000002
+High Score
%Credits: Xploder
$20AAE0E8 05F5E0FF
$10AAE0EC 00000505
!!
!Hard: The Light That Blinds:
+Unlock
%Credits: Xploder
$10AAE0FE 00000002
+High Score
%Credits: Xploder
$20AAE0F8 05F5E0FF
$10AAE0FC 00000505
!!
!Hard: Thunderhorse:
+Unlock
%Credits: Xploder
$10AAE10E 00000002
+High Score
%Credits: Xploder
$20AAE108 05F5E0FF
$10AAE10C 00000505
!!
!Hard: Trogdor:
+Unlock
%Credits: Xploder
$10AAE11E 00000002
+High Score
%Credits: Xploder
$20AAE118 05F5E0FF
$10AAE11C 00000505
!!
!Hard: X-Stream:
+Unlock
%Credits: Xploder
$10AAE12E 00000002
+High Score
%Credits: Xploder
$20AAE128 05F5E0FF
$10AAE12C 00000505
!!
!Hard: Yes We Can:
+Unlock
%Credits: Xploder
$10AAE13E 00000002
+High Score
%Credits: Xploder
$20AAE138 05F5E0FF
$10AAE13C 00000505
+Hard: All Songs Completed With High Scores
%Credits: Xploder
$40AADD48 00400004
$05F5E0FF 00000000
$40AADD4C 00400004
$00020505 00000000
!!
!Expert: Shout At the Devil:
+Unlock
%Credits: Xploder
$10AAAD9E 00000002
+High Score
%Credits: Xploder
$20AAAD98 05F5E0FF
$10AAAD9C 00000505
!!
!Expert: Mother:
+Unlock
%Credits: Xploder
$10AAADAE 00000002
+High Score
%Credits: Xploder
$20AAADA8 05F5E0FF
$10AAADAC 00000505
!!
!Expert: Surrender:
+Unlock
%Credits: Xploder
$10AAADBE 00000002
+High Score
%Credits: Xploder
$20AAADB8 05F5E0FF
$10AAADBC 00000505
!!
!Expert: Woman:
+Unlock
%Credits: Xploder
$10AAADCE 00000002
+High Score
%Credits: Xploder
$20AAADC8 05F5E0FF
$10AAADCC 00000505
!!
!Expert: Tonight I'm Gonna Rock You Tonight:
+Unlock
%Credits: Xploder
$10AAADDE 00000002
+High Score
%Credits: Xploder
$20AAADD8 05F5E0FF
$10AAADDC 00000505
!!
!Expert: Strutter:
+Unlock
%Credits: Xploder
$10AAADEE 00000002
+High Score
%Credits: Xploder
$20AAADE8 05F5E0FF
$10AAADEC 00000505
!!
!Expert: Heart-Shaped Box:
+Unlock
%Credits: Xploder
$10AAADFE 00000002
+High Score
%Credits: Xploder
$20AAADF8 05F5E0FF
$10AAADFC 00000505
!!
!Expert: Message In A Bottle:
+Unlock
%Credits: Xploder
$10AAAE0E 00000002
+High Score
%Credits: Xploder
$20AAAE08 05F5E0FF
$10AAAE0C 00000505
!!
!Expert: You Really Got Me Now:
+Unlock
%Credits: Xploder
$10AAAE1E 00000002
+High Score
%Credits: Xploder
$20AAAE18 05F5E0FF
$10AAAE1C 00000505
!!
!Expert: Carry On Wayward Son:
+Unlock
%Credits: Xploder
$10AAAE2E 00000002
+High Score
%Credits: Xploder
$20AAAE28 05F5E0FF
$10AAAE2C 00000505
!!
!Expert: Monkey Wrench:
+Unlock
%Credits: Xploder
$10AAAE3E 00000002
+High Score
%Credits: Xploder
$20AAAE38 05F5E0FF
$10AAAE3C 00000505
!!
!Expert: Them Bones:
+Unlock
%Credits: Xploder
$10AAAE4E 00000002
+High Score
%Credits: Xploder
$20AAAE48 05F5E0FF
$10AAAE4C 00000505
!!
!Expert: Search And Destroy:
+Unlock
%Credits: Xploder
$10AAAE5E 00000002
+High Score
%Credits: Xploder
$20AAAE58 05F5E0FF
$10AAAE5C 00000505
!!
!Expert: Tattooed Love Boys:
+Unlock
%Credits: Xploder
$10AAAE6E 00000002
+High Score
%Credits: Xploder
$20AAAE68 05F5E0FF
$10AAAE6C 00000505
!!
!Expert: War Pigs:
+Unlock
%Credits: Xploder
$10AAAE7E 00000002
+High Score
%Credits: Xploder
$20AAAE78 05F5E0FF
$10AAAE7C 00000505
!!
!Expert: Cherry Pie:
+Unlock
%Credits: Xploder
$10AAAE8E 00000002
+High Score
%Credits: Xploder
$20AAAE88 05F5E0FF
$10AAAE8C 00000505
!!
!Expert: Who Was In My Room Last Night:
+Unlock
%Credits: Xploder
$10AAAE9E 00000002
+High Score
%Credits: Xploder
$20AAAE98 05F5E0FF
$10AAAE9C 00000505
!!
!Expert: Girlfriend:
+Unlock
%Credits: Xploder
$10AAAEAE 00000002
+High Score
%Credits: Xploder
$20AAAEA8 05F5E0FF
$10AAAEAC 00000505
!!
!Expert: Can't You Hear Me Knockin':
+Unlock
%Credits: Xploder
$10AAAEBE 00000002
+High Score
%Credits: Xploder
$20AAAEB8 05F5E0FF
$10AAAEBC 00000505
!!
!Expert: Sweet Child O' Mine:
+Unlock
%Credits: Xploder
$10AAAECE 00000002
+High Score
%Credits: Xploder
$20AAAEC8 05F5E0FF
$10AAAECC 00000505
!!
!Expert: Killing in the Name:
+Unlock
%Credits: Xploder
$10AAAEDE 00000002
+High Score
%Credits: Xploder
$20AAAED8 05F5E0FF
$10AAAEDC 00000505
!!
!Expert: John The Fisherman:
+Unlock
%Credits: Xploder
$10AAAEEE 00000002
+High Score
%Credits: Xploder
$20AAAEE8 05F5E0FF
$10AAAEEC 00000505
!!
!Expert: Freya:
+Unlock
%Credits: Xploder
$10AAAEFE 00000002
+High Score
%Credits: Xploder
$20AAAEF8 05F5E0FF
$10AAAEFC 00000505
!!
!Expert: Bad Reputation:
+Unlock
%Credits: Xploder
$10AAAF0E 00000002
+High Score
%Credits: Xploder
$20AAAF08 05F5E0FF
$10AAAF0C 00000505
!!
!Expert: Last Child:
+Unlock
%Credits: Xploder
$10AAAF1E 00000002
+High Score
%Credits: Xploder
$20AAAF18 05F5E0FF
$10AAAF1C 00000505
!!
!Expert: Crazy On You:
+Unlock
%Credits: Xploder
$10AAAF2E 00000002
+High Score
%Credits: Xploder
$20AAAF28 05F5E0FF
$10AAAF2C 00000505
!!
!Expert: Trippin' On A Hole In A Paper Heart:
+Unlock
%Credits: Xploder
$10AAAF3E 00000002
+High Score
%Credits: Xploder
$20AAAF38 05F5E0FF
$10AAAF3C 00000505
!!
!Expert: Rock This Town:
+Unlock
%Credits: Xploder
$10AAAF4E 00000002
+High Score
%Credits: Xploder
$20AAAF48 05F5E0FF
$10AAAF4C 00000505
!!
!Expert: Jessica:
+Unlock
%Credits: Xploder
$10AAAF5E 00000002
+High Score
%Credits: Xploder
$20AAAF58 05F5E0FF
$10AAAF5C 00000505
!!
!Expert: Stop:
+Unlock
%Credits: Xploder
$10AAAF6E 00000002
+High Score
%Credits: Xploder
$20AAAF68 05F5E0FF
$10AAAF6C 00000505
!!
!Expert: Madhouse:
+Unlock
%Credits: Xploder
$10AAAF7E 00000002
+High Score
%Credits: Xploder
$20AAAF78 05F5E0FF
$10AAAF7C 00000505
!!
!Expert: Carry Me Home:
+Unlock
%Credits: Xploder
$10AAAF8E 00000002
+High Score
%Credits: Xploder
$20AAAF88 05F5E0FF
$10AAAF8C 00000505
!!
!Expert: Laid To Rest:
+Unlock
%Credits: Xploder
$10AAAF9E 00000002
+High Score
%Credits: Xploder
$20AAAF98 05F5E0FF
$10AAAF9C 00000505
!!
!Expert: Psychobilly Freakout:
+Unlock
%Credits: Xploder
$10AAAFAE 00000002
+High Score
%Credits: Xploder
$20AAAFA8 05F5E0FF
$10AAAFAC 00000505
!!
!Expert: YYZ:
+Unlock
%Credits: Xploder
$10AAAFBE 00000002
+High Score
%Credits: Xploder
$20AAAFB8 05F5E0FF
$10AAAFBC 00000505
!!
!Expert: Beast and the Harlot:
+Unlock
%Credits: Xploder
$10AAAFCE 00000002
+High Score
%Credits: Xploder
$20AAAFC8 05F5E0FF
$10AAAFCC 00000505
!!
!Expert: Institutionalized:
+Unlock
%Credits: Xploder
$10AAAFDE 00000002
+High Score
%Credits: Xploder
$20AAAFD8 05F5E0FF
$10AAAFDC 00000505
!!
!Expert: Misirlov:
+Unlock
%Credits: Xploder
$10AAAFEE 00000002
+High Score
%Credits: Xploder
$20AAAFE8 05F5E0FF
$10AAAFEC 00000505
!!
!Expert: Hangar 18:
+Unlock
%Credits: Xploder
$10AAAFFE 00000002
+High Score
%Credits: Xploder
$20AAAFF8 05F5E0FF
$10AAAFFC 00000505
!!
!Expert: Free Bird:
+Unlock
%Credits: Xploder
$10AAB00E 00000002
+High Score
%Credits: Xploder
$20AAB008 05F5E0FF
$10AAB00C 00000505
!!
!Expert: Raw Dog:
+Unlock
%Credits: Xploder
$10AAB01E 00000002
+High Score
%Credits: Xploder
$20AAB018 05F5E0FF
$10AAB01C 00000505
!!
!Expert: Arterial Black:
+Unlock
%Credits: Xploder
$10AAB02E 00000002
+High Score
%Credits: Xploder
$20AAB028 05F5E0FF
$10AAB02C 00000505
!!
!Expert: Collide:
+Unlock
%Credits: Xploder
$10AAB03E 00000002
+High Score
%Credits: Xploder
$20AAB038 05F5E0FF
$10AAB03C 00000505
!!
!Expert: Elephant Bones:
+Unlock
%Credits: Xploder
$10AAB04E 00000002
+High Score
%Credits: Xploder
$20AAB048 05F5E0FF
$10AAB04C 00000505
!!
!Expert: Fall Of Pangea:
+Unlock
%Credits: Xploder
$10AAB05E 00000002
+High Score
%Credits: Xploder
$20AAB058 05F5E0FF
$10AAB05C 00000505
!!
!Expert: FTK:
+Unlock
%Credits: Xploder
$10AAB06E 00000002
+High Score
%Credits: Xploder
$20AAB068 05F5E0FF
$10AAB06C 00000505
!!
!Expert: Gemini:
+Unlock
%Credits: Xploder
$10AAB07E 00000002
+High Score
%Credits: Xploder
$20AAB078 05F5E0FF
$10AAB07C 00000505
!!
!Expert: Push Push Lady Lightning:
+Unlock
%Credits: Xploder
$10AAB08E 00000002
+High Score
%Credits: Xploder
$20AAB088 05F5E0FF
$10AAB08C 00000505
!!
!Expert: Laughtrack:
+Unlock
%Credits: Xploder
$10AAB09E 00000002
+High Score
%Credits: Xploder
$20AAB098 05F5E0FF
$10AAB09C 00000505
!!
!Expert: Less Talk More Rokk:
+Unlock
%Credits: Xploder
$10AAB0AE 00000002
+High Score
%Credits: Xploder
$20AAB0A8 05F5E0FF
$10AAB0AC 00000505
!!
!Expert: Jordan:
+Unlock
%Credits: Xploder
$10AAB0BE 00000002
+High Score
%Credits: Xploder
$20AAB0B8 05F5E0FF
$10AAB0BC 00000505
!!
!Expert: Mr. Fix It:
+Unlock
%Credits: Xploder
$10AAB0CE 00000002
+High Score
%Credits: Xploder
$20AAB0C8 05F5E0FF
$10AAB0CC 00000505
!!
!Expert: The New Black:
+Unlock
%Credits: Xploder
$10AAB0DE 00000002
+High Score
%Credits: Xploder
$20AAB0D8 05F5E0FF
$10AAB0DC 00000505
!!
!Expert: One for the Road:
+Unlock
%Credits: Xploder
$10AAB0EE 00000002
+High Score
%Credits: Xploder
$20AAB0E8 05F5E0FF
$10AAB0EC 00000505
!!
!Expert: Parasite:
+Unlock
%Credits: Xploder
$10AAB0FE 00000002
+High Score
%Credits: Xploder
$20AAB0F8 05F5E0FF
$10AAB0FC 00000505
!!
!Expert: Radium Eyes:
+Unlock
%Credits: Xploder
$10AAB10E 00000002
+High Score
%Credits: Xploder
$20AAB108 05F5E0FF
$10AAB10C 00000505
!!
!Expert: Red Lottery:
+Unlock
%Credits: Xploder
$10AAB11E 00000002
+High Score
%Credits: Xploder
$20AAB118 05F5E0FF
$10AAB11C 00000505
!!
!Expert: Six:
+Unlock
%Credits: Xploder
$10AAB12E 00000002
+High Score
%Credits: Xploder
$20AAB128 05F5E0FF
$10AAB12C 00000505
!!
!Expert: Soy Bomb:
+Unlock
%Credits: Xploder
$10AAB13E 00000002
+High Score
%Credits: Xploder
$20AAB138 05F5E0FF
$10AAB13C 00000505
!!
!Expert: The Light That Blinds:
+Unlock
%Credits: Xploder
$10AAB14E 00000002
+High Score
%Credits: Xploder
$20AAB148 05F5E0FF
$10AAB14C 00000505
!!
!Expert: Thunderhorse:
+Unlock
%Credits: Xploder
$10AAB15E 00000002
+High Score
%Credits: Xploder
$20AAB158 05F5E0FF
$10AAB15C 00000505
!!
!Expert: Trogdor:
+Unlock
%Credits: Xploder
$10AAB16E 00000002
+High Score
%Credits: Xploder
$20AAB168 05F5E0FF
$10AAB16C 00000505
!!
!Expert: X-Stream:
+Unlock
%Credits: Xploder
$10AAB17E 00000002
+High Score
%Credits: Xploder
$20AAB178 05F5E0FF
$10AAB17C 00000505
!!
!Expert: Yes We Can:
+Unlock
%Credits: Xploder
$10AAB18E 00000002
+High Score
%Credits: Xploder
$20AAB188 05F5E0FF
$10AAB18C 00000505
+Expert: All Songs Completed With High Scores
%Credits: Xploder
$40AAAD98 00400004
$05F5E0FF 00000000
$40AAAD9C 00400004
$00020505 00000000
!!
!!
