!Masters:
+Mastercode
%Credits: Xploder
$9028AB40 0C073ABC
$203A336C FEFEFEFE
$203A3370 FEFEFEFE
$203A3374 FEFEFEFE
$203A3378 FEFEFEFE
!!
!Hulk Hogan Codes:
+0 Strength
%Credits: Xploder
$003A3A60 00000000
+Max Strength
%Credits: Xploder
$003A3A60 000000FE
$003A3A68 000000FE
+0 Submission
%Credits: Xploder
$003A3A61 00000000
+Max Submission
%Credits: Xploder
$003A3A61 000000FE
$003A3A69 000000FE
+0 Speed
%Credits: Xploder
$003A3A62 00000000
+Max Speed
%Credits: Xploder
$003A3A62 000000FE
$003A3A6A 000000FE
+0 Technique
%Credits: Xploder
$003A3A63 00000000
+Max Technique
%Credits: Xploder
$003A3A63 000000FE
$003A3A6B 000000FE
+0 Durability
%Credits: Xploder
$003A3A64 00000000
+Max Durability
%Credits: Xploder
$003A3A64 000000FE
$003A3A6C 000000FE
+0 Charisma
%Credits: Xploder
$003A3A65 00000000
+Max Charisma
%Credits: Xploder
$003A3A65 000000FE
$003A3A6D 000000FE
+0 Stamina
%Credits: Xploder
$003A3A66 00000000
+Max Stamina
%Credits: Xploder
$003A3A66 000000FE
$003A3A6E 000000FE
+0 Hardcore
%Credits: Xploder
$003A3A67 00000000
+Max Hardcore
%Credits: Xploder
$003A3A67 000000FE
$003A3A6F 000000FE
+All Stats 0
%Credits: Xploder
$203A3A60 00000000
$203A3A64 00000000
$203A3A68 00000000
$203A3A6C 00000000
+All Stats Max
%Credits: Xploder
$203A3A60 FEFEFEFE
$203A3A64 FEFEFEFE
$203A3A68 FEFEFEFE
$203A3A6C FEFEFEFE
!!
!JBL Codes:
+0 Strength
%Credits: Xploder
$003A14D4 00000000
+Max Strength
%Credits: Xploder
$003A14D4 000000FE
$003A14DC 000000FE
+0 Submission
%Credits: Xploder
$003A14D5 00000000
+Max Submission
%Credits: Xploder
$003A14D5 000000FE
$003A14DD 000000FE
+0 Speed
%Credits: Xploder
$003A14D6 00000000
+Max Speed
%Credits: Xploder
$003A14D6 000000FE
$003A14DE 000000FE
+0 Technique
%Credits: Xploder
$003A14D7 00000000
+Max Technique
%Credits: Xploder
$003A14D7 000000FE
$003A14DF 000000FE
+0 Durability
%Credits: Xploder
$003A14D8 00000000
+Max Durability
%Credits: Xploder
$003A14D8 000000FE
$003A14E0 000000FE
+0 Charisma
%Credits: Xploder
$003A14D9 00000000
+Max Charisma
%Credits: Xploder
$003A14D9 000000FE
$003A14E1 000000FE
+0 Stamina
%Credits: Xploder
$003A14DA 00000000
+Max Stamina
%Credits: Xploder
$003A14DA 000000FE
$003A14E2 000000FE
+0 Hardcore
%Credits: Xploder
$003A14DB 00000000
+Max Hardcore
%Credits: Xploder
$003A14DB 000000FE
$003A14E3 000000FE
+All Stats 0
%Credits: Xploder
$203A14D4 00000000
$203A14D8 00000000
$203A14DC 00000000
$203A14E0 00000000
+All Stats Max
%Credits: Xploder
$203A14D4 FEFEFEFE
$203A14D8 FEFEFEFE
$203A14DC FEFEFEFE
$203A14E0 FEFEFEFE
!!
!Jerry Lawler Codes:
+0 Strength
%Credits: Xploder
$003A0E92 00000000
+Max Strength
%Credits: Xploder
$003A0E92 000000FE
$003A0E9A 000000FE
+0 Submission
%Credits: Xploder
$003A0E93 00000000
+Max Submission
%Credits: Xploder
$003A0E93 000000FE
$003A0E9B 000000FE
+0 Speed
%Credits: Xploder
$003A0E94 00000000
+Max Speed
%Credits: Xploder
$003A0E94 000000FE
$003A0E9C 000000FE
+0 Technique
%Credits: Xploder
$003A0E95 00000000
+Max Technique
%Credits: Xploder
$003A0E95 000000FE
$003A0E9D 000000FE
+0 Durability
%Credits: Xploder
$003A0E96 00000000
+Max Durability
%Credits: Xploder
$003A0E96 000000FE
$003A0E9E 000000FE
+0 Charisma
%Credits: Xploder
$003A0E97 00000000
+Max Charisma
%Credits: Xploder
$003A0E97 000000FE
$003A0E9F 000000FE
+0 Stamina
%Credits: Xploder
$003A0E98 00000000
+Max Stamina
%Credits: Xploder
$003A0E98 000000FE
$003A0EA0 000000FE
+0 Hardcore
%Credits: Xploder
$003A0E99 00000000
+Max Hardcore
%Credits: Xploder
$003A0E99 000000FE
$003A0EA1 000000FE
+All Stats 0
%Credits: Xploder
$103A0E92 00000000
$203A0E94 00000000
$203A0E98 00000000
$203A0E9C 00000000
$103A0EA0 00000000
+All Stats Max
%Credits: Xploder
$103A0E92 0000FEFE
$203A0E94 FEFEFEFE
$203A0E98 FEFEFEFE
$203A0E9C FEFEFEFE
$103A0EA0 0000FEFE
!!
!Jillian Hall Codes:
+0 Strength
%Credits: Xploder
$003A1586 00000000
+Max Strength
%Credits: Xploder
$003A1586 000000FE
$003A158E 000000FE
+0 Submission
%Credits: Xploder
$003A1587 00000000
+Max Submission
%Credits: Xploder
$003A1587 000000FE
$003A158F 000000FE
+0 Speed
%Credits: Xploder
$003A1588 00000000
+Max Speed
%Credits: Xploder
$003A1588 000000FE
$003A1590 000000FE
+0 Technique
%Credits: Xploder
$003A1589 00000000
+Max Technique
%Credits: Xploder
$003A1589 000000FE
$003A1591 000000FE
+0 Durability
%Credits: Xploder
$003A158A 00000000
+Max Durability
%Credits: Xploder
$003A158A 000000FE
$003A1592 000000FE
+0 Charisma
%Credits: Xploder
$003A158B 00000000
+Max Charisma
%Credits: Xploder
$003A158B 000000FE
$003A1593 000000FE
+0 Stamina
%Credits: Xploder
$003A158C 00000000
+Max Stamina
%Credits: Xploder
$003A158C 000000FE
$003A1594 000000FE
+0 Hardcore
%Credits: Xploder
$003A158D 00000000
+Max Hardcore
%Credits: Xploder
$003A158D 000000FE
$003A1595 000000FE
+All Stats 0
%Credits: Xploder
$103A1586 00000000
$203A1588 00000000
$203A158C 00000000
$203A1590 00000000
$103A1594 00000000
+All Stats Max
%Credits: Xploder
$103A1586 0000FEFE
$203A1588 FEFEFEFE
$203A158C FEFEFEFE
$203A1590 FEFEFEFE
$103A1594 0000FEFE
!!
!Jim Neidhart Codes:
+0 Strength
%Credits: Xploder
$003A3BC4 00000000
+Max Strength
%Credits: Xploder
$003A3BC4 000000FE
$003A3BCC 000000FE
+0 Submission
%Credits: Xploder
$003A3BC5 00000000
+Max Submission
%Credits: Xploder
$003A3BC5 000000FE
$003A3BCD 000000FE
+0 Speed
%Credits: Xploder
$003A3BC6 00000000
+Max Speed
%Credits: Xploder
$003A3BC6 000000FE
$003A3BCE 000000FE
+0 Technique
%Credits: Xploder
$003A3BC7 00000000
+Max Technique
%Credits: Xploder
$003A3BC7 000000FE
$003A3BCF 000000FE
+0 Durability
%Credits: Xploder
$003A3BC8 00000000
+Max Durability
%Credits: Xploder
$003A3BC8 000000FE
$003A3BD0 000000FE
+0 Charisma
%Credits: Xploder
$003A3BC9 00000000
+Max Charisma
%Credits: Xploder
$003A3BC9 000000FE
$003A3BD1 000000FE
+0 Stamina
%Credits: Xploder
$003A3BCA 00000000
+Max Stamina
%Credits: Xploder
$003A3BCA 000000FE
$003A3BD2 000000FE
+0 Hardcore
%Credits: Xploder
$003A3BCB 00000000
+Max Hardcore
%Credits: Xploder
$003A3BCB 000000FE
$003A3BD3 000000FE
+All Stats 0
%Credits: Xploder
$203A3BC4 00000000
$203A3BC8 00000000
$203A3BCC 00000000
$203A3BD0 00000000
+All Stats Max
%Credits: Xploder
$203A3BC4 FEFEFEFE
$203A3BC8 FEFEFEFE
$203A3BCC FEFEFEFE
$203A3BD0 FEFEFEFE
!!
!Jim Ross Codes:
+0 Strength
%Credits: Xploder
$003A3634 00000000
+Max Strength
%Credits: Xploder
$003A3634 000000FE
$003A363C 000000FE
+0 Submission
%Credits: Xploder
$003A3635 00000000
+Max Submission
%Credits: Xploder
$003A3635 000000FE
$003A363D 000000FE
+0 Speed
%Credits: Xploder
$003A3636 00000000
+Max Speed
%Credits: Xploder
$003A3636 000000FE
$003A363E 000000FE
+0 Technique
%Credits: Xploder
$003A3637 00000000
+Max Technique
%Credits: Xploder
$003A3637 000000FE
$003A363F 000000FE
+0 Durability
%Credits: Xploder
$003A3638 00000000
+Max Durability
%Credits: Xploder
$003A3638 000000FE
$003A3640 000000FE
+0 Charisma
%Credits: Xploder
$003A3639 00000000
+Max Charisma
%Credits: Xploder
$003A3639 000000FE
$003A3641 000000FE
+0 Stamina
%Credits: Xploder
$003A363A 00000000
+Max Stamina
%Credits: Xploder
$003A363A 000000FE
$003A3642 000000FE
+0 Hardcore
%Credits: Xploder
$003A363B 00000000
+Max Hardcore
%Credits: Xploder
$003A363B 000000FE
$003A3643 000000FE
+All Stats 0
%Credits: Xploder
$203A3634 00000000
$203A3638 00000000
$203A363C 00000000
$203A3640 00000000
+All Stats Max
%Credits: Xploder
$203A3634 FEFEFEFE
$203A3638 FEFEFEFE
$203A363C FEFEFEFE
$203A3640 FEFEFEFE
!!
!Joey Mercury Codes:
+0 Strength
%Credits: Xploder
$003A38FC 00000000
+Max Strength
%Credits: Xploder
$003A38FC 000000FE
$003A3904 000000FE
+0 Submission
%Credits: Xploder
$003A38FD 00000000
+Max Submission
%Credits: Xploder
$003A38FD 000000FE
$003A3905 000000FE
+0 Speed
%Credits: Xploder
$003A38FE 00000000
+Max Speed
%Credits: Xploder
$003A38FE 000000FE
$003A3906 000000FE
+0 Technique
%Credits: Xploder
$003A38FF 00000000
+Max Technique
%Credits: Xploder
$003A38FF 000000FE
$003A3907 000000FE
+0 Durability
%Credits: Xploder
$003A3900 00000000
+Max Durability
%Credits: Xploder
$003A3900 000000FE
$003A3908 000000FE
+0 Charisma
%Credits: Xploder
$003A3901 00000000
+Max Charisma
%Credits: Xploder
$003A3901 000000FE
$003A3909 000000FE
+0 Stamina
%Credits: Xploder
$003A3902 00000000
+Max Stamina
%Credits: Xploder
$003A3902 000000FE
$003A390A 000000FE
+0 Hardcore
%Credits: Xploder
$003A3903 00000000
+Max Hardcore
%Credits: Xploder
$003A3903 000000FE
$003A390B 000000FE
+All Stats 0
%Credits: Xploder
$203A38FC 00000000
$203A3900 00000000
$203A3904 00000000
$203A3908 00000000
+All Stats Max
%Credits: Xploder
$203A38FC FEFEFEFE
$203A3900 FEFEFEFE
$203A3904 FEFEFEFE
$203A3908 FEFEFEFE
!!
!John Cena Codes:
+0 Strength
%Credits: Xploder
$003A1F42 00000000
+Max Strength
%Credits: Xploder
$003A1F42 000000FE
$003A1F4A 000000FE
+0 Submission
%Credits: Xploder
$003A1F43 00000000
+Max Submission
%Credits: Xploder
$003A1F43 000000FE
$003A1F4B 000000FE
+0 Speed
%Credits: Xploder
$003A1F44 00000000
+Max Speed
%Credits: Xploder
$003A1F44 000000FE
$003A1F4C 000000FE
+0 Technique
%Credits: Xploder
$003A1F45 00000000
+Max Technique
%Credits: Xploder
$003A1F45 000000FE
$003A1F4D 000000FE
+0 Durability
%Credits: Xploder
$003A1F46 00000000
+Max Durability
%Credits: Xploder
$003A1F46 000000FE
$003A1F4E 000000FE
+0 Charisma
%Credits: Xploder
$003A1F47 00000000
+Max Charisma
%Credits: Xploder
$003A1F47 000000FE
$003A1F4F 000000FE
+0 Stamina
%Credits: Xploder
$003A1F48 00000000
+Max Stamina
%Credits: Xploder
$003A1F48 000000FE
$003A1F50 000000FE
+0 Hardcore
%Credits: Xploder
$003A1F49 00000000
+Max Hardcore
%Credits: Xploder
$003A1F49 000000FE
$003A1F51 000000FE
+All Stats 0
%Credits: Xploder
$103A1F42 00000000
$203A1F44 00000000
$203A1F48 00000000
$203A1F4C 00000000
$103A1F50 00000000
+All Stats Max
%Credits: Xploder
$103A1F42 0000FEFE
$203A1F44 FEFEFEFE
$203A1F48 FEFEFEFE
$203A1F4C FEFEFEFE
$103A1F50 0000FEFE
!!
!Johnny Nitro Codes:
+0 Strength
%Credits: Xploder
$003A384A 00000000
+Max Strength
%Credits: Xploder
$003A384A 000000FE
$003A3852 000000FE
+0 Submission
%Credits: Xploder
$003A384B 00000000
+Max Submission
%Credits: Xploder
$003A384B 000000FE
$003A3853 000000FE
+0 Speed
%Credits: Xploder
$003A384C 00000000
+Max Speed
%Credits: Xploder
$003A384C 000000FE
$003A3854 000000FE
+0 Technique
%Credits: Xploder
$003A384D 00000000
+Max Technique
%Credits: Xploder
$003A384D 000000FE
$003A3855 000000FE
+0 Durability
%Credits: Xploder
$003A384E 00000000
+Max Durability
%Credits: Xploder
$003A384E 000000FE
$003A3856 000000FE
+0 Charisma
%Credits: Xploder
$003A384F 00000000
+Max Charisma
%Credits: Xploder
$003A384F 000000FE
$003A3857 000000FE
+0 Stamina
%Credits: Xploder
$003A3850 00000000
+Max Stamina
%Credits: Xploder
$003A3850 000000FE
$003A3858 000000FE
+0 Hardcore
%Credits: Xploder
$003A3851 00000000
+Max Hardcore
%Credits: Xploder
$003A3851 000000FE
$003A3859 000000FE
+All Stats 0
%Credits: Xploder
$103A384A 00000000
$203A384C 00000000
$203A3850 00000000
$203A3854 00000000
$103A3858 00000000
+All Stats Max
%Credits: Xploder
$103A384A 0000FEFE
$203A384C FEFEFEFE
$203A3850 FEFEFEFE
$203A3854 FEFEFEFE
$103A3858 0000FEFE
!!
!Kane Codes:
+0 Strength
%Credits: Xploder
$003A0902 00000000
+Max Strength
%Credits: Xploder
$003A0902 000000FE
$003A090A 000000FE
+0 Submission
%Credits: Xploder
$003A0903 00000000
+Max Submission
%Credits: Xploder
$003A0903 000000FE
$003A090B 000000FE
+0 Speed
%Credits: Xploder
$003A0904 00000000
+Max Speed
%Credits: Xploder
$003A0904 000000FE
$003A090C 000000FE
+0 Technique
%Credits: Xploder
$003A0905 00000000
+Max Technique
%Credits: Xploder
$003A0905 000000FE
$003A090D 000000FE
+0 Durability
%Credits: Xploder
$003A0906 00000000
+Max Durability
%Credits: Xploder
$003A0906 000000FE
$003A090E 000000FE
+0 Charisma
%Credits: Xploder
$003A0907 00000000
+Max Charisma
%Credits: Xploder
$003A0907 000000FE
$003A090F 000000FE
+0 Stamina
%Credits: Xploder
$003A0908 00000000
+Max Stamina
%Credits: Xploder
$003A0908 000000FE
$003A0910 000000FE
+0 Hardcore
%Credits: Xploder
$003A0909 00000000
+Max Hardcore
%Credits: Xploder
$003A0909 000000FE
$003A0911 000000FE
+All Stats 0
%Credits: Xploder
$103A0902 00000000
$203A0904 00000000
$203A0908 00000000
$203A090C 00000000
$103A0910 00000000
+All Stats Max
%Credits: Xploder
$103A0902 0000FEFE
$203A0904 FEFEFEFE
$203A0908 FEFEFEFE
$203A090C FEFEFEFE
$103A0910 0000FEFE
!!
!Ken Kennedy Codes:
+0 Strength
%Credits: Xploder
$003A2F40 00000000
+Max Strength
%Credits: Xploder
$003A2F40 000000FE
$003A2F48 000000FE
+0 Submission
%Credits: Xploder
$003A2F41 00000000
+Max Submission
%Credits: Xploder
$003A2F41 000000FE
$003A2F49 000000FE
+0 Speed
%Credits: Xploder
$003A2F42 00000000
+Max Speed
%Credits: Xploder
$003A2F42 000000FE
$003A2F4A 000000FE
+0 Technique
%Credits: Xploder
$003A2F43 00000000
+Max Technique
%Credits: Xploder
$003A2F43 000000FE
$003A2F4B 000000FE
+0 Durability
%Credits: Xploder
$003A2F44 00000000
+Max Durability
%Credits: Xploder
$003A2F44 000000FE
$003A2F4C 000000FE
+0 Charisma
%Credits: Xploder
$003A2F45 00000000
+Max Charisma
%Credits: Xploder
$003A2F45 000000FE
$003A2F4D 000000FE
+0 Stamina
%Credits: Xploder
$003A2F46 00000000
+Max Stamina
%Credits: Xploder
$003A2F46 000000FE
$003A2F4E 000000FE
+0 Hardcore
%Credits: Xploder
$003A2F47 00000000
+Max Hardcore
%Credits: Xploder
$003A2F47 000000FE
$003A2F4F 000000FE
+All Stats 0
%Credits: Xploder
$203A2F40 00000000
$203A2F44 00000000
$203A2F48 00000000
$203A2F4C 00000000
+All Stats Max
%Credits: Xploder
$203A2F40 FEFEFEFE
$203A2F44 FEFEFEFE
$203A2F48 FEFEFEFE
$203A2F4C FEFEFEFE
!!
!Kid Cash Codes:
+0 Strength
%Credits: Xploder
$003A1E90 00000000
+Max Strength
%Credits: Xploder
$003A1E90 000000FE
$003A1E98 000000FE
+0 Submission
%Credits: Xploder
$003A1E91 00000000
+Max Submission
%Credits: Xploder
$003A1E91 000000FE
$003A1E99 000000FE
+0 Speed
%Credits: Xploder
$003A1E92 00000000
+Max Speed
%Credits: Xploder
$003A1E92 000000FE
$003A1E9A 000000FE
+0 Technique
%Credits: Xploder
$003A1E93 00000000
+Max Technique
%Credits: Xploder
$003A1E93 000000FE
$003A1E9B 000000FE
+0 Durability
%Credits: Xploder
$003A1E94 00000000
+Max Durability
%Credits: Xploder
$003A1E94 000000FE
$003A1E9C 000000FE
+0 Charisma
%Credits: Xploder
$003A1E95 00000000
+Max Charisma
%Credits: Xploder
$003A1E95 000000FE
$003A1E9D 000000FE
+0 Stamina
%Credits: Xploder
$003A1E96 00000000
+Max Stamina
%Credits: Xploder
$003A1E96 000000FE
$003A1E9E 000000FE
+0 Hardcore
%Credits: Xploder
$003A1E97 00000000
+Max Hardcore
%Credits: Xploder
$003A1E97 000000FE
$003A1E9F 000000FE
+All Stats 0
%Credits: Xploder
$203A1E90 00000000
$203A1E94 00000000
$203A1E98 00000000
$203A1E9C 00000000
+All Stats Max
%Credits: Xploder
$203A1E90 FEFEFEFE
$203A1E94 FEFEFEFE
$203A1E98 FEFEFEFE
$203A1E9C FEFEFEFE
!!
!Kurt Angle Codes:
+0 Strength
%Credits: Xploder
$003A079E 00000000
+Max Strength
%Credits: Xploder
$003A079E 000000FE
$003A07A6 000000FE
+0 Submission
%Credits: Xploder
$003A079F 00000000
+Max Submission
%Credits: Xploder
$003A079F 000000FE
$003A07A7 000000FE
+0 Speed
%Credits: Xploder
$003A07A0 00000000
+Max Speed
%Credits: Xploder
$003A07A0 000000FE
$003A07A8 000000FE
+0 Technique
%Credits: Xploder
$003A07A1 00000000
+Max Technique
%Credits: Xploder
$003A07A1 000000FE
$003A07A9 000000FE
+0 Durability
%Credits: Xploder
$003A07A2 00000000
+Max Durability
%Credits: Xploder
$003A07A2 000000FE
$003A07AA 000000FE
+0 Charisma
%Credits: Xploder
$003A07A3 00000000
+Max Charisma
%Credits: Xploder
$003A07A3 000000FE
$003A07AB 000000FE
+0 Stamina
%Credits: Xploder
$003A07A4 00000000
+Max Stamina
%Credits: Xploder
$003A07A4 000000FE
$003A07AC 000000FE
+0 Hardcore
%Credits: Xploder
$003A07A5 00000000
+Max Hardcore
%Credits: Xploder
$003A07A5 000000FE
$003A07AD 000000FE
+All Stats 0
%Credits: Xploder
$103A079E 00000000
$203A07A0 00000000
$203A07A4 00000000
$203A07A8 00000000
$103A07AC 00000000
+All Stats Max
%Credits: Xploder
$103A079E 0000FEFE
$203A07A0 FEFEFEFE
$203A07A4 FEFEFEFE
$203A07A8 FEFEFEFE
$103A07AC 0000FEFE
!!
!Lance Cade Codes:
+0 Strength
%Credits: Xploder
$003A1D2C 00000000
+Max Strength
%Credits: Xploder
$003A1D2C 000000FE
$003A1D34 000000FE
+0 Submission
%Credits: Xploder
$003A1D2D 00000000
+Max Submission
%Credits: Xploder
$003A1D2D 000000FE
$003A1D35 000000FE
+0 Speed
%Credits: Xploder
$003A1D2E 00000000
+Max Speed
%Credits: Xploder
$003A1D2E 000000FE
$003A1D36 000000FE
+0 Technique
%Credits: Xploder
$003A1D2F 00000000
+Max Technique
%Credits: Xploder
$003A1D2F 000000FE
$003A1D37 000000FE
+0 Durability
%Credits: Xploder
$003A1D30 00000000
+Max Durability
%Credits: Xploder
$003A1D30 000000FE
$003A1D38 000000FE
+0 Charisma
%Credits: Xploder
$003A1D31 00000000
+Max Charisma
%Credits: Xploder
$003A1D31 000000FE
$003A1D39 000000FE
+0 Stamina
%Credits: Xploder
$003A1D32 00000000
+Max Stamina
%Credits: Xploder
$003A1D32 000000FE
$003A1D3A 000000FE
+0 Hardcore
%Credits: Xploder
$003A1D33 00000000
+Max Hardcore
%Credits: Xploder
$003A1D33 000000FE
$003A1D3B 000000FE
+All Stats 0
%Credits: Xploder
$203A1D2C 00000000
$203A1D30 00000000
$203A1D34 00000000
$203A1D38 00000000
+All Stats Max
%Credits: Xploder
$203A1D2C FEFEFEFE
$203A1D30 FEFEFEFE
$203A1D34 FEFEFEFE
$203A1D38 FEFEFEFE
!!
!Lita Codes:
+0 Strength
%Credits: Xploder
$003A0DE0 00000000
+Max Strength
%Credits: Xploder
$003A0DE0 000000FE
$003A0DE8 000000FE
+0 Submission
%Credits: Xploder
$003A0DE1 00000000
+Max Submission
%Credits: Xploder
$003A0DE1 000000FE
$003A0DE9 000000FE
+0 Speed
%Credits: Xploder
$003A0DE2 00000000
+Max Speed
%Credits: Xploder
$003A0DE2 000000FE
$003A0DEA 000000FE
+0 Technique
%Credits: Xploder
$003A0DE3 00000000
+Max Technique
%Credits: Xploder
$003A0DE3 000000FE
$003A0DEB 000000FE
+0 Durability
%Credits: Xploder
$003A0DE4 00000000
+Max Durability
%Credits: Xploder
$003A0DE4 000000FE
$003A0DEC 000000FE
+0 Charisma
%Credits: Xploder
$003A0DE5 00000000
+Max Charisma
%Credits: Xploder
$003A0DE5 000000FE
$003A0DED 000000FE
+0 Stamina
%Credits: Xploder
$003A0DE6 00000000
+Max Stamina
%Credits: Xploder
$003A0DE6 000000FE
$003A0DEE 000000FE
+0 Hardcore
%Credits: Xploder
$003A0DE7 00000000
+Max Hardcore
%Credits: Xploder
$003A0DE7 000000FE
$003A0DEF 000000FE
+All Stats 0
%Credits: Xploder
$203A0DE0 00000000
$203A0DE4 00000000
$203A0DE8 00000000
$203A0DEC 00000000
+All Stats Max
%Credits: Xploder
$203A0DE0 FEFEFEFE
$203A0DE4 FEFEFEFE
$203A0DE8 FEFEFEFE
$203A0DEC FEFEFEFE
!!
!Mankind Codes:
+0 Strength
%Credits: Xploder
$003A341E 00000000
+Max Strength
%Credits: Xploder
$003A341E 000000FE
$003A3426 000000FE
+0 Submission
%Credits: Xploder
$003A341F 00000000
+Max Submission
%Credits: Xploder
$003A341F 000000FE
$003A3427 000000FE
+0 Speed
%Credits: Xploder
$003A3420 00000000
+Max Speed
%Credits: Xploder
$003A3420 000000FE
$003A3428 000000FE
+0 Technique
%Credits: Xploder
$003A3421 00000000
+Max Technique
%Credits: Xploder
$003A3421 000000FE
$003A3429 000000FE
+0 Durability
%Credits: Xploder
$003A3422 00000000
+Max Durability
%Credits: Xploder
$003A3422 000000FE
$003A342A 000000FE
+0 Charisma
%Credits: Xploder
$003A3423 00000000
+Max Charisma
%Credits: Xploder
$003A3423 000000FE
$003A342B 000000FE
+0 Stamina
%Credits: Xploder
$003A3424 00000000
+Max Stamina
%Credits: Xploder
$003A3424 000000FE
$003A342C 000000FE
+0 Hardcore
%Credits: Xploder
$003A3425 00000000
+Max Hardcore
%Credits: Xploder
$003A3425 000000FE
$003A342D 000000FE
+All Stats 0
%Credits: Xploder
$103A341E 00000000
$203A3420 00000000
$203A3424 00000000
$203A3428 00000000
$103A342C 00000000
+All Stats Max
%Credits: Xploder
$103A341E 0000FEFE
$203A3420 FEFEFEFE
$203A3424 FEFEFEFE
$203A3428 FEFEFEFE
$103A342C 0000FEFE
!!
!Mark Henry Codes:
+0 Strength
%Credits: Xploder
$003A3B12 00000000
+Max Strength
%Credits: Xploder
$003A3B12 000000FE
$003A3B1A 000000FE
+0 Submission
%Credits: Xploder
$003A3B13 00000000
+Max Submission
%Credits: Xploder
$003A3B13 000000FE
$003A3B1B 000000FE
+0 Speed
%Credits: Xploder
$003A3B14 00000000
+Max Speed
%Credits: Xploder
$003A3B14 000000FE
$003A3B1C 000000FE
+0 Technique
%Credits: Xploder
$003A3B15 00000000
+Max Technique
%Credits: Xploder
$003A3B15 000000FE
$003A3B1D 000000FE
+0 Durability
%Credits: Xploder
$003A3B16 00000000
+Max Durability
%Credits: Xploder
$003A3B16 000000FE
$003A3B1E 000000FE
+0 Charisma
%Credits: Xploder
$003A3B17 00000000
+Max Charisma
%Credits: Xploder
$003A3B17 000000FE
$003A3B1F 000000FE
+0 Stamina
%Credits: Xploder
$003A3B18 00000000
+Max Stamina
%Credits: Xploder
$003A3B18 000000FE
$003A3B20 000000FE
+0 Hardcore
%Credits: Xploder
$003A3B19 00000000
+Max Hardcore
%Credits: Xploder
$003A3B19 000000FE
$003A3B21 000000FE
+All Stats 0
%Credits: Xploder
$103A3B12 00000000
$203A3B14 00000000
$203A3B18 00000000
$203A3B1C 00000000
$103A3B20 00000000
+All Stats Max
%Credits: Xploder
$103A3B12 0000FEFE
$203A3B14 FEFEFEFE
$203A3B18 FEFEFEFE
$203A3B1C FEFEFEFE
$103A3B20 0000FEFE
!!
!Matt Hardy Codes:
+0 Strength
%Credits: Xploder
$003A0C7C 00000000
+Max Strength
%Credits: Xploder
$003A0C7C 000000FE
$003A0C84 000000FE
+0 Submission
%Credits: Xploder
$003A0C7D 00000000
+Max Submission
%Credits: Xploder
$003A0C7D 000000FE
$003A0C85 000000FE
+0 Speed
%Credits: Xploder
$003A0C7E 00000000
+Max Speed
%Credits: Xploder
$003A0C7E 000000FE
$003A0C86 000000FE
+0 Technique
%Credits: Xploder
$003A0C7F 00000000
+Max Technique
%Credits: Xploder
$003A0C7F 000000FE
$003A0C87 000000FE
+0 Durability
%Credits: Xploder
$003A0C80 00000000
+Max Durability
%Credits: Xploder
$003A0C80 000000FE
$003A0C88 000000FE
+0 Charisma
%Credits: Xploder
$003A0C81 00000000
+Max Charisma
%Credits: Xploder
$003A0C81 000000FE
$003A0C89 000000FE
+0 Stamina
%Credits: Xploder
$003A0C82 00000000
+Max Stamina
%Credits: Xploder
$003A0C82 000000FE
$003A0C8A 000000FE
+0 Hardcore
%Credits: Xploder
$003A0C83 00000000
+Max Hardcore
%Credits: Xploder
$003A0C83 000000FE
$003A0C8B 000000FE
+All Stats 0
%Credits: Xploder
$203A0C7C 00000000
$203A0C80 00000000
$203A0C84 00000000
$203A0C88 00000000
+All Stats Max
%Credits: Xploder
$203A0C7C FEFEFEFE
$203A0C80 FEFEFEFE
$203A0C84 FEFEFEFE
$203A0C88 FEFEFEFE
!!
!Melina Codes:
+0 Strength
%Credits: Xploder
$003A3798 00000000
+Max Strength
%Credits: Xploder
$003A3798 000000FE
$003A37A0 000000FE
+0 Submission
%Credits: Xploder
$003A3799 00000000
+Max Submission
%Credits: Xploder
$003A3799 000000FE
$003A37A1 000000FE
+0 Speed
%Credits: Xploder
$003A379A 00000000
+Max Speed
%Credits: Xploder
$003A379A 000000FE
$003A37A2 000000FE
+0 Technique
%Credits: Xploder
$003A379B 00000000
+Max Technique
%Credits: Xploder
$003A379B 000000FE
$003A37A3 000000FE
+0 Durability
%Credits: Xploder
$003A379C 00000000
+Max Durability
%Credits: Xploder
$003A379C 000000FE
$003A37A4 000000FE
+0 Charisma
%Credits: Xploder
$003A379D 00000000
+Max Charisma
%Credits: Xploder
$003A379D 000000FE
$003A37A5 000000FE
+0 Stamina
%Credits: Xploder
$003A379E 00000000
+Max Stamina
%Credits: Xploder
$003A379E 000000FE
$003A37A6 000000FE
+0 Hardcore
%Credits: Xploder
$003A379F 00000000
+Max Hardcore
%Credits: Xploder
$003A379F 000000FE
$003A37A7 000000FE
+All Stats 0
%Credits: Xploder
$203A3798 00000000
$203A379C 00000000
$203A37A0 00000000
$203A37A4 00000000
+All Stats Max
%Credits: Xploder
$203A3798 FEFEFEFE
$203A379C FEFEFEFE
$203A37A0 FEFEFEFE
$203A37A4 FEFEFEFE
!!
!Michael Cole Codes:
+0 Strength
%Credits: Xploder
$003A26E0 00000000
+Max Strength
%Credits: Xploder
$003A26E0 000000FE
$003A26E8 000000FE
+0 Submission
%Credits: Xploder
$003A26E1 00000000
+Max Submission
%Credits: Xploder
$003A26E1 000000FE
$003A26E9 000000FE
