^3 = NAME: Clock Tower 3
!Masters:
+Mastercode
%Credits: Xploder
$F1810008 0182452F
+Slot 13
%Credits: Xploder
$219421F0 00000017
+Slot 14
%Credits: Xploder
$219421F4 00000017
+Slot 15
%Credits: Xploder
$219421F8 00000017
+Slot 16
%Credits: Xploder
$219421FC 00000017
+Slot 17
%Credits: Xploder
$21942200 00000017
!!
!Have Rubber Gloves:
+Slot 1
%Credits: Xploder
$219421C0 00000018
+Slot 2
%Credits: Xploder
$219421C4 00000018
+Slot 3
%Credits: Xploder
$219421C8 00000018
+Slot 4
%Credits: Xploder
$219421CC 00000018
+Slot 5
%Credits: Xploder
$219421D0 00000018
+Slot 6
%Credits: Xploder
$219421D4 00000018
+Slot 7
%Credits: Xploder
$219421D8 00000018
+Slot 8
%Credits: Xploder
$219421DC 00000018
+Slot 9
%Credits: Xploder
$219421E0 00000018
+Slot 10
%Credits: Xploder
$219421E4 00000018
+Slot 11
%Credits: Xploder
$219421E8 00000018
+Slot 12
%Credits: Xploder
$219421EC 00000018
+Slot 13
%Credits: Xploder
$219421F0 00000018
+Slot 14
%Credits: Xploder
$219421F4 00000018
+Slot 15
%Credits: Xploder
$219421F8 00000018
+Slot 16
%Credits: Xploder
$219421FC 00000018
+Slot 17
%Credits: Xploder
$21942200 00000018
!!
!Have Compass Of Shadows:
+Slot 1
%Credits: Xploder
$219421C0 00000019
+Slot 2
%Credits: Xploder
$219421C4 00000019
+Slot 3
%Credits: Xploder
$219421C8 00000019
+Slot 4
%Credits: Xploder
$219421CC 00000019
+Slot 5
%Credits: Xploder
$219421D0 00000019
+Slot 6
%Credits: Xploder
$219421D4 00000019
+Slot 7
%Credits: Xploder
$219421D8 00000019
+Slot 8
%Credits: Xploder
$219421DC 00000019
+Slot 9
%Credits: Xploder
$219421E0 00000019
+Slot 10
%Credits: Xploder
$219421E4 00000019
+Slot 11
%Credits: Xploder
$219421E8 00000019
+Slot 12
%Credits: Xploder
$219421EC 00000019
+Slot 13
%Credits: Xploder
$219421F0 00000019
+Slot 14
%Credits: Xploder
$219421F4 00000019
+Slot 15
%Credits: Xploder
$219421F8 00000019
+Slot 16
%Credits: Xploder
$219421FC 00000019
+Slot 17
%Credits: Xploder
$21942200 00000019
!!
!Have Japanese Item 3:
+Slot 1
%Credits: Xploder
$219421C0 0000001A
+Slot 2
%Credits: Xploder
$219421C4 0000001A
+Slot 3
%Credits: Xploder
$219421C8 0000001A
+Slot 4
%Credits: Xploder
$219421CC 0000001A
+Slot 5
%Credits: Xploder
$219421D0 0000001A
+Slot 6
%Credits: Xploder
$219421D4 0000001A
+Slot 7
%Credits: Xploder
$219421D8 0000001A
+Slot 8
%Credits: Xploder
$219421DC 0000001A
+Slot 9
%Credits: Xploder
$219421E0 0000001A
+Slot 10
%Credits: Xploder
$219421E4 0000001A
+Slot 11
%Credits: Xploder
$219421E8 0000001A
+Slot 12
%Credits: Xploder
$219421EC 0000001A
+Slot 13
%Credits: Xploder
$219421F0 0000001A
+Slot 14
%Credits: Xploder
$219421F4 0000001A
+Slot 15
%Credits: Xploder
$219421F8 0000001A
+Slot 16
%Credits: Xploder
$219421FC 0000001A
+Slot 17
%Credits: Xploder
$21942200 0000001A
!!
!Have Sky Rooder Stone:
+Slot 1
%Credits: Xploder
$219421C0 0000001B
+Slot 2
%Credits: Xploder
$219421C4 0000001B
+Slot 3
%Credits: Xploder
$219421C8 0000001B
+Slot 4
%Credits: Xploder
$219421CC 0000001B
+Slot 5
%Credits: Xploder
$219421D0 0000001B
+Slot 6
%Credits: Xploder
$219421D4 0000001B
+Slot 7
%Credits: Xploder
$219421D8 0000001B
+Slot 8
%Credits: Xploder
$219421DC 0000001B
+Slot 9
%Credits: Xploder
$219421E0 0000001B
+Slot 10
%Credits: Xploder
$219421E4 0000001B
+Slot 11
%Credits: Xploder
$219421E8 0000001B
+Slot 12
%Credits: Xploder
$219421EC 0000001B
+Slot 13
%Credits: Xploder
$219421F0 0000001B
+Slot 14
%Credits: Xploder
$219421F4 0000001B
+Slot 15
%Credits: Xploder
$219421F8 0000001B
+Slot 16
%Credits: Xploder
$219421FC 0000001B
+Slot 17
%Credits: Xploder
$21942200 0000001B
!!
!Have Earth Rooder Stone:
+Slot 1
%Credits: Xploder
$219421C0 0000001C
+Slot 2
%Credits: Xploder
$219421C4 0000001C
+Slot 3
%Credits: Xploder
$219421C8 0000001C
+Slot 4
%Credits: Xploder
$219421CC 0000001C
+Slot 5
%Credits: Xploder
$219421D0 0000001C
+Slot 6
%Credits: Xploder
$219421D4 0000001C
+Slot 7
%Credits: Xploder
$219421D8 0000001C
+Slot 8
%Credits: Xploder
$219421DC 0000001C
+Slot 9
%Credits: Xploder
$219421E0 0000001C
+Slot 10
%Credits: Xploder
$219421E4 0000001C
+Slot 11
%Credits: Xploder
$219421E8 0000001C
+Slot 12
%Credits: Xploder
$219421EC 0000001C
+Slot 13
%Credits: Xploder
$219421F0 0000001C
+Slot 14
%Credits: Xploder
$219421F4 0000001C
+Slot 15
%Credits: Xploder
$219421F8 0000001C
+Slot 16
%Credits: Xploder
$219421FC 0000001C
+Slot 17
%Credits: Xploder
$21942200 0000001C
!!
!Have Sea Rooder Stone:
+Slot 1
%Credits: Xploder
$219421C0 0000001D
+Slot 2
%Credits: Xploder
$219421C4 0000001D
+Slot 3
%Credits: Xploder
$219421C8 0000001D
+Slot 4
%Credits: Xploder
$219421CC 0000001D
+Slot 5
%Credits: Xploder
$219421D0 0000001D
+Slot 6
%Credits: Xploder
$219421D4 0000001D
+Slot 7
%Credits: Xploder
$219421D8 0000001D
+Slot 8
%Credits: Xploder
$219421DC 0000001D
+Slot 9
%Credits: Xploder
$219421E0 0000001D
+Slot 10
%Credits: Xploder
$219421E4 0000001D
+Slot 11
%Credits: Xploder
$219421E8 0000001D
+Slot 12
%Credits: Xploder
$219421EC 0000001D
+Slot 13
%Credits: Xploder
$219421F0 0000001D
+Slot 14
%Credits: Xploder
$219421F4 0000001D
+Slot 15
%Credits: Xploder
$219421F8 0000001D
+Slot 16
%Credits: Xploder
$219421FC 0000001D
+Slot 17
%Credits: Xploder
$21942200 0000001D
!!
!Have Compass Of Light:
+Slot 1
%Credits: Xploder
$219421C0 0000001E
+Slot 2
%Credits: Xploder
$219421C4 0000001E
+Slot 3
%Credits: Xploder
$219421C8 0000001E
+Slot 4
%Credits: Xploder
$219421CC 0000001E
+Slot 5
%Credits: Xploder
$219421D0 0000001E
+Slot 6
%Credits: Xploder
$219421D4 0000001E
+Slot 7
%Credits: Xploder
$219421D8 0000001E
+Slot 8
%Credits: Xploder
$219421DC 0000001E
+Slot 9
%Credits: Xploder
$219421E0 0000001E
+Slot 10
%Credits: Xploder
$219421E4 0000001E
+Slot 11
%Credits: Xploder
$219421E8 0000001E
+Slot 12
%Credits: Xploder
$219421EC 0000001E
+Slot 13
%Credits: Xploder
$219421F0 0000001E
+Slot 14
%Credits: Xploder
$219421F4 0000001E
+Slot 15
%Credits: Xploder
$219421F8 0000001E
+Slot 16
%Credits: Xploder
$219421FC 0000001E
+Slot 17
%Credits: Xploder
$21942200 0000001E
!!
!Have Clover Of Hope:
+Slot 1
%Credits: Xploder
$219421C0 0000001F
+Slot 2
%Credits: Xploder
$219421C4 0000001F
+Slot 3
%Credits: Xploder
$219421C8 0000001F
+Slot 4
%Credits: Xploder
$219421CC 0000001F
+Slot 5
%Credits: Xploder
$219421D0 0000001F
+Slot 6
%Credits: Xploder
$219421D4 0000001F
+Slot 7
%Credits: Xploder
$219421D8 0000001F
+Slot 8
%Credits: Xploder
$219421DC 0000001F
+Slot 9
%Credits: Xploder
$219421E0 0000001F
+Slot 10
%Credits: Xploder
$219421E4 0000001F
+Slot 11
%Credits: Xploder
$219421E8 0000001F
+Slot 12
%Credits: Xploder
$219421EC 0000001F
+Slot 13
%Credits: Xploder
$219421F0 0000001F
+Slot 14
%Credits: Xploder
$219421F4 0000001F
+Slot 15
%Credits: Xploder
$219421F8 0000001F
+Slot 16
%Credits: Xploder
$219421FC 0000001F
+Slot 17
%Credits: Xploder
$21942200 0000001F
!!
!Have Labelled Key A:
+Slot 1
%Credits: Xploder
$219421C0 00000020
+Slot 2
%Credits: Xploder
$219421C4 00000020
+Slot 3
%Credits: Xploder
$219421C8 00000020
+Slot 4
%Credits: Xploder
$219421CC 00000020
+Slot 5
%Credits: Xploder
$219421D0 00000020
+Slot 6
%Credits: Xploder
$219421D4 00000020
+Slot 7
%Credits: Xploder
$219421D8 00000020
+Slot 8
%Credits: Xploder
$219421DC 00000020
+Slot 9
%Credits: Xploder
$219421E0 00000020
+Slot 10
%Credits: Xploder
$219421E4 00000020
+Slot 11
%Credits: Xploder
$219421E8 00000020
+Slot 12
%Credits: Xploder
$219421EC 00000020
+Slot 13
%Credits: Xploder
$219421F0 00000020
+Slot 14
%Credits: Xploder
$219421F4 00000020
+Slot 15
%Credits: Xploder
$219421F8 00000020
+Slot 16
%Credits: Xploder
$219421FC 00000020
+Slot 17
%Credits: Xploder
$21942200 00000020
!!
!Have Labelled Key B:
+Slot 1
%Credits: Xploder
$219421C0 00000023
+Slot 2
%Credits: Xploder
$219421C4 00000023
+Slot 3
%Credits: Xploder
$219421C8 00000023
+Slot 4
%Credits: Xploder
$219421CC 00000023
+Slot 5
%Credits: Xploder
$219421D0 00000023
+Slot 6
%Credits: Xploder
$219421D4 00000023
+Slot 7
%Credits: Xploder
$219421D8 00000023
+Slot 8
%Credits: Xploder
$219421DC 00000023
+Slot 9
%Credits: Xploder
$219421E0 00000023
+Slot 10
%Credits: Xploder
$219421E4 00000023
+Slot 11
%Credits: Xploder
$219421E8 00000023
+Slot 12
%Credits: Xploder
$219421EC 00000023
+Slot 13
%Credits: Xploder
$219421F0 00000023
+Slot 14
%Credits: Xploder
$219421F4 00000023
+Slot 15
%Credits: Xploder
$219421F8 00000023
+Slot 16
%Credits: Xploder
$219421FC 00000023
+Slot 17
%Credits: Xploder
$21942200 00000023
!!
!Have Labelled Key C:
+Slot 1
%Credits: Xploder
$219421C0 00000021
+Slot 2
%Credits: Xploder
$219421C4 00000021
+Slot 3
%Credits: Xploder
$219421C8 00000021
+Slot 4
%Credits: Xploder
$219421CC 00000021
+Slot 5
%Credits: Xploder
$219421D0 00000021
+Slot 6
%Credits: Xploder
$219421D4 00000021
+Slot 7
%Credits: Xploder
$219421D8 00000021
+Slot 8
%Credits: Xploder
$219421DC 00000021
+Slot 9
%Credits: Xploder
$219421E0 00000021
+Slot 10
%Credits: Xploder
$219421E4 00000021
+Slot 11
%Credits: Xploder
$219421E8 00000021
+Slot 12
%Credits: Xploder
$219421EC 00000021
+Slot 13
%Credits: Xploder
$219421F0 00000021
+Slot 14
%Credits: Xploder
$219421F4 00000021
+Slot 15
%Credits: Xploder
$219421F8 00000021
+Slot 16
%Credits: Xploder
$219421FC 00000021
+Slot 17
%Credits: Xploder
$21942200 00000021
!!
!Have Looking Glass:
+Slot 1
%Credits: Xploder
$219421C0 00000022
+Slot 2
%Credits: Xploder
$219421C4 00000022
+Slot 3
%Credits: Xploder
$219421C8 00000022
+Slot 4
%Credits: Xploder
$219421CC 00000022
+Slot 5
%Credits: Xploder
$219421D0 00000022
+Slot 6
%Credits: Xploder
$219421D4 00000022
+Slot 7
%Credits: Xploder
$219421D8 00000022
+Slot 8
%Credits: Xploder
$219421DC 00000022
+Slot 9
%Credits: Xploder
$219421E0 00000022
+Slot 10
%Credits: Xploder
$219421E4 00000022
+Slot 11
%Credits: Xploder
$219421E8 00000022
+Slot 12
%Credits: Xploder
$219421EC 00000022
+Slot 13
%Credits: Xploder
$219421F0 00000022
+Slot 14
%Credits: Xploder
$219421F4 00000022
+Slot 15
%Credits: Xploder
$219421F8 00000022
+Slot 16
%Credits: Xploder
$219421FC 00000022
+Slot 17
%Credits: Xploder
$21942200 00000022
!!
!Have D Crest:
+Slot 1
%Credits: Xploder
$219421C0 00000024
+Slot 2
%Credits: Xploder
$219421C4 00000024
+Slot 3
%Credits: Xploder
$219421C8 00000024
+Slot 4
%Credits: Xploder
$219421CC 00000024
+Slot 5
%Credits: Xploder
$219421D0 00000024
+Slot 6
%Credits: Xploder
$219421D4 00000024
+Slot 7
%Credits: Xploder
$219421D8 00000024
+Slot 8
%Credits: Xploder
$219421DC 00000024
+Slot 9
%Credits: Xploder
$219421E0 00000024
+Slot 10
%Credits: Xploder
$219421E4 00000024
+Slot 11
%Credits: Xploder
$219421E8 00000024
+Slot 12
%Credits: Xploder
$219421EC 00000024
+Slot 13
%Credits: Xploder
$219421F0 00000024
+Slot 14
%Credits: Xploder
$219421F4 00000024
+Slot 15
%Credits: Xploder
$219421F8 00000024
+Slot 16
%Credits: Xploder
$219421FC 00000024
+Slot 17
%Credits: Xploder
$21942200 00000024
!!
!Have N Crest:
+Slot 1
%Credits: Xploder
$219421C0 00000025
+Slot 2
%Credits: Xploder
$219421C4 00000025
+Slot 3
%Credits: Xploder
$219421C8 00000025
+Slot 4
%Credits: Xploder
$219421CC 00000025
+Slot 5
%Credits: Xploder
$219421D0 00000025
+Slot 6
%Credits: Xploder
$219421D4 00000025
+Slot 7
%Credits: Xploder
$219421D8 00000025
+Slot 8
%Credits: Xploder
$219421DC 00000025
+Slot 9
%Credits: Xploder
$219421E0 00000025
+Slot 10
%Credits: Xploder
$219421E4 00000025
+Slot 11
%Credits: Xploder
$219421E8 00000025
+Slot 12
%Credits: Xploder
$219421EC 00000025
+Slot 13
%Credits: Xploder
$219421F0 00000025
+Slot 14
%Credits: Xploder
$219421F4 00000025
+Slot 15
%Credits: Xploder
$219421F8 00000025
+Slot 16
%Credits: Xploder
$219421FC 00000025
+Slot 17
%Credits: Xploder
$21942200 00000025
!!
!Have A Crest:
+Slot 1
%Credits: Xploder
$219421C0 00000026
+Slot 2
%Credits: Xploder
$219421C4 00000026
+Slot 3
%Credits: Xploder
$219421C8 00000026
+Slot 4
%Credits: Xploder
$219421CC 00000026
+Slot 5
%Credits: Xploder
$219421D0 00000026
+Slot 6
%Credits: Xploder
$219421D4 00000026
+Slot 7
%Credits: Xploder
$219421D8 00000026
+Slot 8
%Credits: Xploder
$219421DC 00000026
+Slot 9
%Credits: Xploder
$219421E0 00000026
+Slot 10
%Credits: Xploder
$219421E4 00000026
+Slot 11
%Credits: Xploder
$219421E8 00000026
+Slot 12
%Credits: Xploder
$219421EC 00000026
+Slot 13
%Credits: Xploder
$219421F0 00000026
+Slot 14
%Credits: Xploder
$219421F4 00000026
+Slot 15
%Credits: Xploder
$219421F8 00000026
+Slot 16
%Credits: Xploder
$219421FC 00000026
+Slot 17
%Credits: Xploder
$21942200 00000026
!!
!Have Wardrobe Key:
+Slot 1
%Credits: Xploder
$219421C0 00000027
+Slot 2
%Credits: Xploder
$219421C4 00000027
+Slot 3
%Credits: Xploder
$219421C8 00000027
+Slot 4
%Credits: Xploder
$219421CC 00000027
+Slot 5
%Credits: Xploder
$219421D0 00000027
+Slot 6
%Credits: Xploder
$219421D4 00000027
+Slot 7
%Credits: Xploder
$219421D8 00000027
+Slot 8
%Credits: Xploder
$219421DC 00000027
+Slot 9
%Credits: Xploder
$219421E0 00000027
+Slot 10
%Credits: Xploder
$219421E4 00000027
+Slot 11
%Credits: Xploder
$219421E8 00000027
+Slot 12
%Credits: Xploder
$219421EC 00000027
+Slot 13
%Credits: Xploder
$219421F0 00000027
+Slot 14
%Credits: Xploder
$219421F4 00000027
+Slot 15
%Credits: Xploder
$219421F8 00000027
+Slot 16
%Credits: Xploder
$219421FC 00000027
+Slot 17
%Credits: Xploder
$21942200 00000027
!!
