^3 = NAME: Final Fantasy X
!Masters:
+Mastercode{(Select Only One Of The Following!)}
%Credits: Xploder
$F0100008 002DE287
%Credits: Xploder
$0031EDAF 000000FF
+Defence
%Credits: Xploder
$0031EDB0 000000FF
+Magic
%Credits: Xploder
$0031EDB1 000000FF
+Magic Defence
%Credits: Xploder
$0031EDB2 000000FF
+Agility
%Credits: Xploder
$0031EDB3 000000FF
+Luck
%Credits: Xploder
$0031EDB4 000000FF
+Evasion
%Credits: Xploder
$0031EDB5 000000FF
+Accuracy
%Credits: Xploder
$0031EDB6 000000FF
+S. Lvl
%Credits: Xploder
$0031EDBB 000000FF
!!
!Overdrive Mode:{(Select Only One Of The Following!)}
+Warrior
%Credits: Xploder
$0031EDB9 00000001
+Stoic
%Credits: Xploder
$0031EDB9 00000002
+Healer
%Credits: Xploder
$0031EDB9 00000003
+Tactician
%Credits: Xploder
$0031EDB9 00000004
+Victim
%Credits: Xploder
$0031EDB9 00000005
+Dancer
%Credits: Xploder
$0031EDB9 00000006
+Avenger
%Credits: Xploder
$0031EDB9 00000007
+Slayer
%Credits: Xploder
$0031EDB9 00000008
+Hero
%Credits: Xploder
$0031EDB9 00000009
+Rook
%Credits: Xploder
$0031EDB9 0000000A
+Victor
%Credits: Xploder
$0031EDB9 0000000B
+Coward
%Credits: Xploder
$0031EDB9 0000000C
+Ally
%Credits: Xploder
$0031EDB9 0000000D
+Suffer
%Credits: Xploder
$0031EDB9 0000000E
+Daredevil
%Credits: Xploder
$0031EDB9 0000000F
+Loner
%Credits: Xploder
$0031EDB9 00000010
!!
!!
!Rikku:
+All Skills, Specials, White/Black Magic
%Credits: Xploder
$1031EE52 0000FFFF
$1031EE54 0000FFFF
$1031EE56 0000FFFF
$1031EE58 0000FFFF
$1031EE5A 0000FFFF
$1031EE5C 0000FFFF
!Unlimited:
+HP
%Credits: Xploder
$1031EE38 0000FFFF
$1031EE30 0000FFFF
+MP
%Credits: Xploder
$1031EE3C 0000FFFF
$1031EE34 0000FFFF
+Overdrive Meter
%Credits: Xploder
$0031EE4D 000000FF
+AP
%Credits: Xploder
$0031EE50 000000FF
+Strength
%Credits: Xploder
$0031EE43 000000FF
+Defence
%Credits: Xploder
$0031EE44 000000FF
+Magic
%Credits: Xploder
$0031EE45 000000FF
+Magic Defence
%Credits: Xploder
$0031EE46 000000FF
+Agility
%Credits: Xploder
$0031EE47 000000FF
+Luck
%Credits: Xploder
$0031EE48 000000FF
+Evasion
%Credits: Xploder
$0031EE49 000000FF
+Accuracy
%Credits: Xploder
$0031EE4A 000000FF
+S. Lvl
%Credits: Xploder
$0031EE4F 000000FF
!!
!Overdrive Mode:{(Select Only One Of The Following!)}
+Warrior
%Credits: Xploder
$0031EE4C 00000001
+Stoic
%Credits: Xploder
$0031EE4C 00000002
+Healer
%Credits: Xploder
$0031EE4C 00000003
+Tactician
%Credits: Xploder
$0031EE4C 00000004
+Victim
%Credits: Xploder
$0031EE4C 00000005
+Dancer
%Credits: Xploder
$0031EE4C 00000006
+Avenger
%Credits: Xploder
$0031EE4C 00000007
+Slayer
%Credits: Xploder
$0031EE4C 00000008
+Hero
%Credits: Xploder
$0031EE4C 00000009
+Rook
%Credits: Xploder
$0031EE4C 0000000A
+Victor
%Credits: Xploder
$0031EE4C 0000000B
+Coward
%Credits: Xploder
$0031EE4C 0000000C
+Ally
%Credits: Xploder
$0031EE4C 0000000D
+Suffer
%Credits: Xploder
$0031EE4C 0000000E
+Daredevil
%Credits: Xploder
$0031EE4C 0000000F
+Loner
%Credits: Xploder
$0031EE4C 00000010
!!
!!
!Wakka:
+All Skills, Specials, White/Black Magic
%Credits: Xploder
$1031ED2A 0000FFFF
$1031ED2C 0000FFFF
$1031ED2E 0000FFFF
$1031ED30 0000FFFF
$1031ED32 0000FFFF
$1031ED34 0000FFFF
!Unlimited:
+HP
%Credits: Xploder
$1031ED10 0000FFFF
$1031ED08 0000FFFF
+MP
%Credits: Xploder
$1031ED14 0000FFFF
$1031ED0C 0000FFFF
+Overdrive Meter
%Credits: Xploder
$0031ED25 000000FF
+AP
%Credits: Xploder
$0031ED28 000000FF
+Strength
%Credits: Xploder
$0031ED1B 000000FF
+Defence
%Credits: Xploder
$0031ED1C 000000FF
+Magic
%Credits: Xploder
$0031ED1D 000000FF
+Magic Defence
%Credits: Xploder
$0031ED1E 000000FF
+Agility
%Credits: Xploder
$0031ED1F 000000FF
+Luck
%Credits: Xploder
$0031ED20 000000FF
+Evasion
%Credits: Xploder
$0031ED21 000000FF
+Accuracy
%Credits: Xploder
$0031ED22 000000FF
+S. Lvl
%Credits: Xploder
$0031ED27 000000FF
!!
!Overdrive Mode:{(Select Only One Of The Following!)}
+Warrior
%Credits: Xploder
$0031ED24 00000001
+Stoic
%Credits: Xploder
$0031ED24 00000002
+Healer
%Credits: Xploder
$0031ED24 00000003
+Tactician
%Credits: Xploder
$0031ED24 00000004
+Victim
%Credits: Xploder
$0031ED24 00000005
+Dancer
%Credits: Xploder
$0031ED24 00000006
+Avenger
%Credits: Xploder
$0031ED24 00000007
+Slayer
%Credits: Xploder
$0031ED24 00000008
+Hero
%Credits: Xploder
$0031ED24 00000009
+Rook
%Credits: Xploder
$0031ED24 0000000A
+Victor
%Credits: Xploder
$0031ED24 0000000B
+Coward
%Credits: Xploder
$0031ED24 0000000C
+Ally
%Credits: Xploder
$0031ED24 0000000D
+Suffer
%Credits: Xploder
$0031ED24 0000000E
+Daredevil
%Credits: Xploder
$0031ED24 0000000F
+Loner
%Credits: Xploder
$0031ED24 00000010
!!
!!
!Yuna:
+All Skills, Specials, White/Black Magic
%Credits: Xploder
$1031EB6E 0000FFFF
$1031EB70 0000FFFF
$1031EB72 0000FFFF
$1031EB74 0000FFFF
$1031EB76 0000FFFF
$1031EB78 0000FFFF
!Unlimited:
+HP
%Credits: Xploder
$1031EB4C 0000FFFF
$1031EB54 0000FFFF
+MP
%Credits: Xploder
$1031EB50 0000FFFF
$1031EB58 0000FFFF
+Overdrive Meter
%Credits: Xploder
$0031EB69 000000FF
+AP
%Credits: Xploder
$0031EB6C 000000FF
+Strength
%Credits: Xploder
$0031EB5F 000000FF
+Defence
%Credits: Xploder
$0031EB60 000000FF
+Magic
%Credits: Xploder
$0031EB61 000000FF
+Magic Defence
%Credits: Xploder
$0031EB62 000000FF
+Agility
%Credits: Xploder
$0031EB63 000000FF
+Luck
%Credits: Xploder
$0031EB64 000000FF
+Evasion
%Credits: Xploder
$0031EB65 000000FF
+Accuracy
%Credits: Xploder
$0031EB66 000000FF
+S. Lvl
%Credits: Xploder
$0031EB6B 000000FF
!!
!Overdrive Mode:{(Select Only One Of The Following!)}
+Warrior
%Credits: Xploder
$0031EB68 00000001
+Stoic
%Credits: Xploder
$0031EB68 00000002
+Healer
%Credits: Xploder
$0031EB68 00000003
+Tactician
%Credits: Xploder
$0031EB68 00000004
+Victim
%Credits: Xploder
$0031EB68 00000005
+Dancer
%Credits: Xploder
$0031EB68 00000006
+Avenger
%Credits: Xploder
$0031EB68 00000007
+Slayer
%Credits: Xploder
$0031EB68 00000008
+Hero
%Credits: Xploder
$0031EB68 00000009
+Rook
%Credits: Xploder
$0031EB68 0000000A
+Victor
%Credits: Xploder
$0031EB68 0000000B
+Coward
%Credits: Xploder
$0031EB68 0000000C
+Ally
%Credits: Xploder
$0031EB68 0000000D
+Suffer
%Credits: Xploder
$0031EB68 0000000E
+Daredevil
%Credits: Xploder
$0031EB68 0000000F
+Loner
%Credits: Xploder
$0031EB68 00000010
!!
!!
!!
