^3 = NAME: Romance Of The Three Kingdoms VIII
!Masters:
+Mastercode
%Credits: Xploder
$9012560C 0C04642E
$206159F8 000000FF
+Max INT
%Credits: Xploder
$006159A3 000000FF
$206159FC 000000FF
+Max POL
%Credits: Xploder
$006159A4 000000FF
$20615A00 000000FF
+Max CHA
%Credits: Xploder
$006159A5 000000FF
$20615A04 000000FF
+Max WAR EXP
%Credits: Xploder
$006159A6 00000063
+Max INT EXP
%Credits: Xploder
$006159A7 00000063
+Max POL EXP
%Credits: Xploder
$006159A8 00000063
+Max CHA EXP
%Credits: Xploder
$006159A9 00000063
!!
!Qiao Rui:
+Max AP
%Credits: Xploder
$00615A67 000000FF
+Max Gold
%Credits: Xploder
$20615AAC 0001869F
+Max Fame
%Credits: Xploder
$10615A82 0000270F
+Max Deed
%Credits: Xploder
$10615A7E 0000270F
+Max Wage
%Credits: Xploder
$00615A68 000000FF
+Max Skills
%Credits: Xploder
$20615A94 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20615A98 DDDDDDDD
$20615A9C DDDDDDDD
+Max WAR
%Credits: Xploder
$00615A5E 000000FF
$20615AB4 000000FF
+Max INT
%Credits: Xploder
$00615A5F 000000FF
$20615AB8 000000FF
+Max POL
%Credits: Xploder
$00615A60 000000FF
$20615ABC 000000FF
+Max CHA
%Credits: Xploder
$00615A61 000000FF
$20615AC0 000000FF
+Max WAR EXP
%Credits: Xploder
$00615A62 00000063
+Max INT EXP
%Credits: Xploder
$00615A63 00000063
+Max POL EXP
%Credits: Xploder
$00615A64 00000063
+Max CHA EXP
%Credits: Xploder
$00615A65 00000063
!!
!Gong Du:
+Max AP
%Credits: Xploder
$00615B23 000000FF
+Max Gold
%Credits: Xploder
$20615B68 0001869F
+Max Fame
%Credits: Xploder
$10615B3E 0000270F
+Max Deed
%Credits: Xploder
$10615B3A 0000270F
+Max Wage
%Credits: Xploder
$00615B24 000000FF
+Max Skills
%Credits: Xploder
$20615B50 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20615B54 DDDDDDDD
$20615B58 DDDDDDDD
+Max WAR
%Credits: Xploder
$00615B1A 000000FF
$20615B70 000000FF
+Max INT
%Credits: Xploder
$00615B1B 000000FF
$20615B74 000000FF
+Max POL
%Credits: Xploder
$00615B1C 000000FF
$20615B78 000000FF
+Max CHA
%Credits: Xploder
$00615B1D 000000FF
$20615B7C 000000FF
+Max WAR EXP
%Credits: Xploder
$00615B1E 00000063
+Max INT EXP
%Credits: Xploder
$00615B1F 00000063
+Max POL EXP
%Credits: Xploder
$00615B20 00000063
+Max CHA EXP
%Credits: Xploder
$00615B21 00000063
!!
!Qiao Mao:
+Max AP
%Credits: Xploder
$00615BDF 000000FF
+Max Gold
%Credits: Xploder
$20615C24 0001869F
+Max Fame
%Credits: Xploder
$10615BFA 0000270F
+Max Deed
%Credits: Xploder
$10615BF6 0000270F
+Max Wage
%Credits: Xploder
$00615BE0 000000FF
+Max Skills
%Credits: Xploder
$20615C0C FFFFFFFF
+Max Tactics
%Credits: Xploder
$20615C10 DDDDDDDD
$20615C14 DDDDDDDD
+Max WAR
%Credits: Xploder
$00615BD6 000000FF
$20615C2C 000000FF
+Max INT
%Credits: Xploder
$00615BD7 000000FF
$20615C30 000000FF
+Max POL
%Credits: Xploder
$00615BD8 000000FF
$20615C34 000000FF
+Max CHA
%Credits: Xploder
$00615BD9 000000FF
$20615C38 000000FF
+Max WAR EXP
%Credits: Xploder
$00615BDA 00000063
+Max INT EXP
%Credits: Xploder
$00615BDB 00000063
+Max POL EXP
%Credits: Xploder
$00615BDC 00000063
+Max CHA EXP
%Credits: Xploder
$00615BDD 00000063
!!
!Xu Yi:
+Max AP
%Credits: Xploder
$00615C9B 000000FF
+Max Gold
%Credits: Xploder
$20615CE0 0001869F
+Max Fame
%Credits: Xploder
$10615CB6 0000270F
+Max Deed
%Credits: Xploder
$10615CB2 0000270F
+Max Wage
%Credits: Xploder
$00615C9C 000000FF
+Max Skills
%Credits: Xploder
$20615CC8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20615CCC DDDDDDDD
$20615CD0 DDDDDDDD
+Max WAR
%Credits: Xploder
$00615C92 000000FF
$20615CE8 000000FF
+Max INT
%Credits: Xploder
$00615C93 000000FF
$20615CEC 000000FF
+Max POL
%Credits: Xploder
$00615C94 000000FF
$20615CF0 000000FF
+Max CHA
%Credits: Xploder
$00615C95 000000FF
$20615CF4 000000FF
+Max WAR EXP
%Credits: Xploder
$00615C96 00000063
+Max INT EXP
%Credits: Xploder
$00615C97 00000063
+Max POL EXP
%Credits: Xploder
$00615C98 00000063
+Max CHA EXP
%Credits: Xploder
$00615C99 00000063
!!
!Xu Gong:
+Max AP
%Credits: Xploder
$00615D57 000000FF
+Max Gold
%Credits: Xploder
$20615D9C 0001869F
+Max Fame
%Credits: Xploder
$10615D72 0000270F
+Max Deed
%Credits: Xploder
$10615D6E 0000270F
+Max Wage
%Credits: Xploder
$00615D58 000000FF
+Max Skills
%Credits: Xploder
$20615D84 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20615D88 DDDDDDDD
$20615D8C DDDDDDDD
+Max WAR
%Credits: Xploder
$00615D4E 000000FF
$20615DA4 000000FF
+Max INT
%Credits: Xploder
$00615D4F 000000FF
$20615DA8 000000FF
+Max POL
%Credits: Xploder
$00615D50 000000FF
$20615DAC 000000FF
+Max CHA
%Credits: Xploder
$00615D51 000000FF
$20615DB0 000000FF
+Max WAR EXP
%Credits: Xploder
$00615D52 00000063
+Max INT EXP
%Credits: Xploder
$00615D53 00000063
+Max POL EXP
%Credits: Xploder
$00615D54 00000063
+Max CHA EXP
%Credits: Xploder
$00615D55 00000063
!!
!Xu Shao:
+Max AP
%Credits: Xploder
$00615E13 000000FF
+Max Gold
%Credits: Xploder
$20615E58 0001869F
+Max Fame
%Credits: Xploder
$10615E2E 0000270F
+Max Deed
%Credits: Xploder
$10615E2A 0000270F
+Max Wage
%Credits: Xploder
$00615E14 000000FF
+Max Skills
%Credits: Xploder
$20615E40 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20615E44 DDDDDDDD
$20615E48 DDDDDDDD
+Max WAR
%Credits: Xploder
$00615E0A 000000FF
$20615E60 000000FF
+Max INT
%Credits: Xploder
$00615E0B 000000FF
$20615E64 000000FF
+Max POL
%Credits: Xploder
$00615E0C 000000FF
$20615E68 000000FF
+Max CHA
%Credits: Xploder
$00615E0D 000000FF
$20615E6C 000000FF
+Max WAR EXP
%Credits: Xploder
$00615E0E 00000063
+Max INT EXP
%Credits: Xploder
$00615E0F 00000063
+Max POL EXP
%Credits: Xploder
$00615E10 00000063
+Max CHA EXP
%Credits: Xploder
$00615E11 00000063
!!
!Xu Jing:
+Max AP
%Credits: Xploder
$00615ECF 000000FF
+Max Gold
%Credits: Xploder
$20615F14 0001869F
+Max Fame
%Credits: Xploder
$10615EEA 0000270F
+Max Deed
%Credits: Xploder
$10615EE6 0000270F
+Max Wage
%Credits: Xploder
$00615ED0 000000FF
+Max Skills
%Credits: Xploder
$20615EFC FFFFFFFF
+Max Tactics
%Credits: Xploder
$20615F00 DDDDDDDD
$20615F04 DDDDDDDD
+Max WAR
%Credits: Xploder
$00615EC6 000000FF
$20615F1C 000000FF
+Max INT
%Credits: Xploder
$00615EC7 000000FF
$20615F20 000000FF
+Max POL
%Credits: Xploder
$00615EC8 000000FF
$20615F24 000000FF
+Max CHA
%Credits: Xploder
$00615EC9 000000FF
$20615F28 000000FF
+Max WAR EXP
%Credits: Xploder
$00615ECA 00000063
+Max INT EXP
%Credits: Xploder
$00615ECB 00000063
+Max POL EXP
%Credits: Xploder
$00615ECC 00000063
+Max CHA EXP
%Credits: Xploder
$00615ECD 00000063
!!
!Xu Zhu:
+Max AP
%Credits: Xploder
$00615F8B 000000FF
+Max Gold
%Credits: Xploder
$20615FD0 0001869F
+Max Fame
%Credits: Xploder
$10615FA6 0000270F
+Max Deed
%Credits: Xploder
$10615FA2 0000270F
+Max Wage
%Credits: Xploder
$00615F8C 000000FF
+Max Skills
%Credits: Xploder
$20615FB8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20615FBC DDDDDDDD
$20615FC0 DDDDDDDD
+Max WAR
%Credits: Xploder
$00615F82 000000FF
$20615FD8 000000FF
+Max INT
%Credits: Xploder
$00615F83 000000FF
$20615FDC 000000FF
+Max POL
%Credits: Xploder
$00615F84 000000FF
$20615FE0 000000FF
+Max CHA
%Credits: Xploder
$00615F85 000000FF
$20615FE4 000000FF
+Max WAR EXP
%Credits: Xploder
$00615F86 00000063
+Max INT EXP
%Credits: Xploder
$00615F87 00000063
+Max POL EXP
%Credits: Xploder
$00615F88 00000063
+Max CHA EXP
%Credits: Xploder
$00615F89 00000063
!!
!Xu You:
+Max AP
%Credits: Xploder
$00616047 000000FF
+Max Gold
%Credits: Xploder
$2061608C 0001869F
+Max Fame
%Credits: Xploder
$10616062 0000270F
+Max Deed
%Credits: Xploder
$1061605E 0000270F
+Max Wage
%Credits: Xploder
$00616048 000000FF
+Max Skills
%Credits: Xploder
$20616074 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616078 DDDDDDDD
$2061607C DDDDDDDD
+Max WAR
%Credits: Xploder
$0061603E 000000FF
$20616094 000000FF
+Max INT
%Credits: Xploder
$0061603F 000000FF
$20616098 000000FF
+Max POL
%Credits: Xploder
$00616040 000000FF
$2061609C 000000FF
+Max CHA
%Credits: Xploder
$00616041 000000FF
$206160A0 000000FF
+Max WAR EXP
%Credits: Xploder
$00616042 00000063
+Max INT EXP
%Credits: Xploder
$00616043 00000063
+Max POL EXP
%Credits: Xploder
$00616044 00000063
+Max CHA EXP
%Credits: Xploder
$00616045 00000063
!!
!Ji Ling:
+Max AP
%Credits: Xploder
$00616103 000000FF
+Max Gold
%Credits: Xploder
$20616148 0001869F
+Max Fame
%Credits: Xploder
$1061611E 0000270F
+Max Deed
%Credits: Xploder
$1061611A 0000270F
+Max Wage
%Credits: Xploder
$00616104 000000FF
+Max Skills
%Credits: Xploder
$20616130 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616134 DDDDDDDD
$20616138 DDDDDDDD
+Max WAR
%Credits: Xploder
$006160FA 000000FF
$20616150 000000FF
+Max INT
%Credits: Xploder
$006160FB 000000FF
$20616154 000000FF
+Max POL
%Credits: Xploder
$006160FC 000000FF
$20616158 000000FF
+Max CHA
%Credits: Xploder
$006160FD 000000FF
$2061615C 000000FF
+Max WAR EXP
%Credits: Xploder
$006160FE 00000063
+Max INT EXP
%Credits: Xploder
$006160FF 00000063
+Max POL EXP
%Credits: Xploder
$00616100 00000063
+Max CHA EXP
%Credits: Xploder
$00616101 00000063
!!
!Jinhuan Sanjie:
+Max AP
%Credits: Xploder
$006161BF 000000FF
+Max Gold
%Credits: Xploder
$20616204 0001869F
+Max Fame
%Credits: Xploder
$106161DA 0000270F
+Max Deed
%Credits: Xploder
$106161D6 0000270F
+Max Wage
%Credits: Xploder
$006161C0 000000FF
+Max Skills
%Credits: Xploder
$206161EC FFFFFFFF
+Max Tactics
%Credits: Xploder
$206161F0 DDDDDDDD
$206161F4 DDDDDDDD
+Max WAR
%Credits: Xploder
$006161B6 000000FF
$2061620C 000000FF
+Max INT
%Credits: Xploder
$006161B7 000000FF
$20616210 000000FF
+Max POL
%Credits: Xploder
$006161B8 000000FF
$20616214 000000FF
+Max CHA
%Credits: Xploder
$006161B9 000000FF
$20616218 000000FF
+Max WAR EXP
%Credits: Xploder
$006161BA 00000063
+Max INT EXP
%Credits: Xploder
$006161BB 00000063
+Max POL EXP
%Credits: Xploder
$006161BC 00000063
+Max CHA EXP
%Credits: Xploder
$006161BD 00000063
!!
!Jin Xuan:
+Max AP
%Credits: Xploder
$0061627B 000000FF
+Max Gold
%Credits: Xploder
$206162C0 0001869F
+Max Fame
%Credits: Xploder
$10616296 0000270F
+Max Deed
%Credits: Xploder
$10616292 0000270F
+Max Wage
%Credits: Xploder
$0061627C 000000FF
+Max Skills
%Credits: Xploder
$206162A8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$206162AC DDDDDDDD
$206162B0 DDDDDDDD
+Max WAR
%Credits: Xploder
$00616272 000000FF
$206162C8 000000FF
+Max INT
%Credits: Xploder
$00616273 000000FF
$206162CC 000000FF
+Max POL
%Credits: Xploder
$00616274 000000FF
$206162D0 000000FF
+Max CHA
%Credits: Xploder
$00616275 000000FF
$206162D4 000000FF
+Max WAR EXP
%Credits: Xploder
$00616276 00000063
+Max INT EXP
%Credits: Xploder
$00616277 00000063
+Max POL EXP
%Credits: Xploder
$00616278 00000063
+Max CHA EXP
%Credits: Xploder
$00616279 00000063
!!
!Yu Fan:
+Max AP
%Credits: Xploder
$00616337 000000FF
+Max Gold
%Credits: Xploder
$2061637C 0001869F
+Max Fame
%Credits: Xploder
$10616352 0000270F
+Max Deed
%Credits: Xploder
$1061634E 0000270F
+Max Wage
%Credits: Xploder
$00616338 000000FF
+Max Skills
%Credits: Xploder
$20616364 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616368 DDDDDDDD
$2061636C DDDDDDDD
+Max WAR
%Credits: Xploder
$0061632E 000000FF
$20616384 000000FF
+Max INT
%Credits: Xploder
$0061632F 000000FF
$20616388 000000FF
+Max POL
%Credits: Xploder
$00616330 000000FF
$2061638C 000000FF
+Max CHA
%Credits: Xploder
$00616331 000000FF
$20616390 000000FF
+Max WAR EXP
%Credits: Xploder
$00616332 00000063
+Max INT EXP
%Credits: Xploder
$00616333 00000063
+Max POL EXP
%Credits: Xploder
$00616334 00000063
+Max CHA EXP
%Credits: Xploder
$00616335 00000063
!!
!Xing Daorong:
+Max AP
%Credits: Xploder
$006163F3 000000FF
+Max Gold
%Credits: Xploder
$20616438 0001869F
+Max Fame
%Credits: Xploder
$1061640E 0000270F
+Max Deed
%Credits: Xploder
$1061640A 0000270F
+Max Wage
%Credits: Xploder
$006163F4 000000FF
+Max Skills
%Credits: Xploder
$20616420 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616424 DDDDDDDD
$20616428 DDDDDDDD
+Max WAR
%Credits: Xploder
$006163EA 000000FF
$20616440 000000FF
+Max INT
%Credits: Xploder
$006163EB 000000FF
$20616444 000000FF
+Max POL
%Credits: Xploder
$006163EC 000000FF
$20616448 000000FF
+Max CHA
%Credits: Xploder
$006163ED 000000FF
$2061644C 000000FF
+Max WAR EXP
%Credits: Xploder
$006163EE 00000063
+Max INT EXP
%Credits: Xploder
$006163EF 00000063
+Max POL EXP
%Credits: Xploder
$006163F0 00000063
+Max CHA EXP
%Credits: Xploder
$006163F1 00000063
!!
!Xi Zheng:
+Max AP
%Credits: Xploder
$006164AF 000000FF
+Max Gold
%Credits: Xploder
$206164F4 0001869F
+Max Fame
%Credits: Xploder
$106164CA 0000270F
+Max Deed
%Credits: Xploder
$106164C6 0000270F
+Max Wage
%Credits: Xploder
$006164B0 000000FF
+Max Skills
%Credits: Xploder
$206164DC FFFFFFFF
+Max Tactics
%Credits: Xploder
$206164E0 DDDDDDDD
$206164E4 DDDDDDDD
+Max WAR
%Credits: Xploder
$006164A6 000000FF
$206164FC 000000FF
+Max INT
%Credits: Xploder
$006164A7 000000FF
$20616500 000000FF
+Max POL
%Credits: Xploder
$006164A8 000000FF
$20616504 000000FF
+Max CHA
%Credits: Xploder
$006164A9 000000FF
$20616508 000000FF
+Max WAR EXP
%Credits: Xploder
$006164AA 00000063
+Max INT EXP
%Credits: Xploder
$006164AB 00000063
+Max POL EXP
%Credits: Xploder
$006164AC 00000063
+Max CHA EXP
%Credits: Xploder
$006164AD 00000063
!!
!Yan Yan:
+Max AP
%Credits: Xploder
$0061656B 000000FF
+Max Gold
%Credits: Xploder
$206165B0 0001869F
+Max Fame
%Credits: Xploder
$10616586 0000270F
+Max Deed
%Credits: Xploder
$10616582 0000270F
+Max Wage
%Credits: Xploder
$0061656C 000000FF
+Max Skills
%Credits: Xploder
$20616598 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061659C DDDDDDDD
$206165A0 DDDDDDDD
+Max WAR
%Credits: Xploder
$00616562 000000FF
$206165B8 000000FF
+Max INT
%Credits: Xploder
$00616563 000000FF
$206165BC 000000FF
+Max POL
%Credits: Xploder
$00616564 000000FF
$206165C0 000000FF
+Max CHA
%Credits: Xploder
$00616565 000000FF
$206165C4 000000FF
+Max WAR EXP
%Credits: Xploder
$00616566 00000063
+Max INT EXP
%Credits: Xploder
$00616567 00000063
+Max POL EXP
%Credits: Xploder
$00616568 00000063
+Max CHA EXP
%Credits: Xploder
$00616569 00000063
!!
!Yan Gang:
+Max AP
%Credits: Xploder
$00616627 000000FF
+Max Gold
%Credits: Xploder
$2061666C 0001869F
+Max Fame
%Credits: Xploder
$10616642 0000270F
+Max Deed
%Credits: Xploder
$1061663E 0000270F
+Max Wage
%Credits: Xploder
$00616628 000000FF
+Max Skills
%Credits: Xploder
$20616654 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616658 DDDDDDDD
$2061665C DDDDDDDD
+Max WAR
%Credits: Xploder
$0061661E 000000FF
$20616674 000000FF
+Max INT
%Credits: Xploder
$0061661F 000000FF
$20616678 000000FF
+Max POL
%Credits: Xploder
$00616620 000000FF
$2061667C 000000FF
+Max CHA
%Credits: Xploder
$00616621 000000FF
$20616680 000000FF
+Max WAR EXP
%Credits: Xploder
$00616622 00000063
+Max INT EXP
%Credits: Xploder
$00616623 00000063
+Max POL EXP
%Credits: Xploder
$00616624 00000063
+Max CHA EXP
%Credits: Xploder
$00616625 00000063
!!
!Yan Jun:
+Max AP
%Credits: Xploder
$006166E3 000000FF
+Max Gold
%Credits: Xploder
$20616728 0001869F
+Max Fame
%Credits: Xploder
$106166FE 0000270F
+Max Deed
%Credits: Xploder
$106166FA 0000270F
+Max Wage
%Credits: Xploder
$006166E4 000000FF
+Max Skills
%Credits: Xploder
$20616710 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616714 DDDDDDDD
$20616718 DDDDDDDD
+Max WAR
%Credits: Xploder
$006166DA 000000FF
$20616730 000000FF
+Max INT
%Credits: Xploder
$006166DB 000000FF
$20616734 000000FF
+Max POL
%Credits: Xploder
$006166DC 000000FF
$20616738 000000FF
+Max CHA
%Credits: Xploder
$006166DD 000000FF
$2061673C 000000FF
+Max WAR EXP
%Credits: Xploder
$006166DE 00000063
+Max INT EXP
%Credits: Xploder
$006166DF 00000063
+Max POL EXP
%Credits: Xploder
$006166E0 00000063
+Max CHA EXP
%Credits: Xploder
$006166E1 00000063
!!
!Yan Baihu:
+Max AP
%Credits: Xploder
$0061679F 000000FF
+Max Gold
%Credits: Xploder
$206167E4 0001869F
+Max Fame
%Credits: Xploder
$106167BA 0000270F
+Max Deed
%Credits: Xploder
$106167B6 0000270F
+Max Wage
%Credits: Xploder
$006167A0 000000FF
+Max Skills
%Credits: Xploder
$206167CC FFFFFFFF
+Max Tactics
%Credits: Xploder
$206167D0 DDDDDDDD
$206167D4 DDDDDDDD
+Max WAR
%Credits: Xploder
$00616796 000000FF
$206167EC 000000FF
+Max INT
%Credits: Xploder
$00616797 000000FF
$206167F0 000000FF
+Max POL
%Credits: Xploder
$00616798 000000FF
$206167F4 000000FF
+Max CHA
%Credits: Xploder
$00616799 000000FF
$206167F8 000000FF
+Max WAR EXP
%Credits: Xploder
$0061679A 00000063
+Max INT EXP
%Credits: Xploder
$0061679B 00000063
+Max POL EXP
%Credits: Xploder
$0061679C 00000063
+Max CHA EXP
%Credits: Xploder
$0061679D 00000063
!!
!Yan Xing:
+Max AP
%Credits: Xploder
$0061685B 000000FF
+Max Gold
%Credits: Xploder
$206168A0 0001869F
+Max Fame
%Credits: Xploder
$10616876 0000270F
+Max Deed
%Credits: Xploder
$10616872 0000270F
+Max Wage
%Credits: Xploder
$0061685C 000000FF
+Max Skills
%Credits: Xploder
$20616888 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2061688C DDDDDDDD
$20616890 DDDDDDDD
+Max WAR
%Credits: Xploder
$00616852 000000FF
$206168A8 000000FF
+Max INT
%Credits: Xploder
$00616853 000000FF
$206168AC 000000FF
+Max POL
%Credits: Xploder
$00616854 000000FF
$206168B0 000000FF
+Max CHA
%Credits: Xploder
$00616855 000000FF
$206168B4 000000FF
+Max WAR EXP
%Credits: Xploder
$00616856 00000063
+Max INT EXP
%Credits: Xploder
$00616857 00000063
+Max POL EXP
%Credits: Xploder
$00616858 00000063
+Max CHA EXP
%Credits: Xploder
$00616859 00000063
!!
!Wu Yi:
+Max AP
%Credits: Xploder
$00616917 000000FF
+Max Gold
%Credits: Xploder
$2061695C 0001869F
+Max Fame
%Credits: Xploder
$10616932 0000270F
+Max Deed
%Credits: Xploder
$1061692E 0000270F
+Max Wage
%Credits: Xploder
$00616918 000000FF
+Max Skills
%Credits: Xploder
$20616944 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616948 DDDDDDDD
$2061694C DDDDDDDD
+Max WAR
%Credits: Xploder
$0061690E 000000FF
$20616964 000000FF
+Max INT
%Credits: Xploder
$0061690F 000000FF
$20616968 000000FF
+Max POL
%Credits: Xploder
$00616910 000000FF
$2061696C 000000FF
+Max CHA
%Credits: Xploder
$00616911 000000FF
$20616970 000000FF
+Max WAR EXP
%Credits: Xploder
$00616912 00000063
+Max INT EXP
%Credits: Xploder
$00616913 00000063
+Max POL EXP
%Credits: Xploder
$00616914 00000063
+Max CHA EXP
%Credits: Xploder
$00616915 00000063
!!
!Huang Gai:
+Max AP
%Credits: Xploder
$006169D3 000000FF
+Max Gold
%Credits: Xploder
$20616A18 0001869F
+Max Fame
%Credits: Xploder
$106169EE 0000270F
+Max Deed
%Credits: Xploder
$106169EA 0000270F
+Max Wage
%Credits: Xploder
$006169D4 000000FF
+Max Skills
%Credits: Xploder
$20616A00 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616A04 DDDDDDDD
$20616A08 DDDDDDDD
+Max WAR
%Credits: Xploder
$006169CA 000000FF
$20616A20 000000FF
+Max INT
%Credits: Xploder
$006169CB 000000FF
$20616A24 000000FF
+Max POL
%Credits: Xploder
$006169CC 000000FF
$20616A28 000000FF
+Max CHA
%Credits: Xploder
$006169CD 000000FF
$20616A2C 000000FF
+Max WAR EXP
%Credits: Xploder
$006169CE 00000063
+Max INT EXP
%Credits: Xploder
$006169CF 00000063
+Max POL EXP
%Credits: Xploder
$006169D0 00000063
+Max CHA EXP
%Credits: Xploder
$006169D1 00000063
!!
!Gao Gan:
+Max AP
%Credits: Xploder
$00616A8F 000000FF
+Max Gold
%Credits: Xploder
$20616AD4 0001869F
+Max Fame
%Credits: Xploder
$10616AAA 0000270F
+Max Deed
%Credits: Xploder
$10616AA6 0000270F
+Max Wage
%Credits: Xploder
$00616A90 000000FF
+Max Skills
%Credits: Xploder
$20616ABC FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616AC0 DDDDDDDD
$20616AC4 DDDDDDDD
+Max WAR
%Credits: Xploder
$00616A86 000000FF
$20616ADC 000000FF
+Max INT
%Credits: Xploder
$00616A87 000000FF
$20616AE0 000000FF
+Max POL
%Credits: Xploder
$00616A88 000000FF
$20616AE4 000000FF
+Max CHA
%Credits: Xploder
$00616A89 000000FF
$20616AE8 000000FF
+Max WAR EXP
%Credits: Xploder
$00616A8A 00000063
+Max INT EXP
%Credits: Xploder
$00616A8B 00000063
+Max POL EXP
%Credits: Xploder
$00616A8C 00000063
+Max CHA EXP
%Credits: Xploder
$00616A8D 00000063
!!
!Geng Ji:
+Max AP
%Credits: Xploder
$00616B4B 000000FF
+Max Gold
%Credits: Xploder
$20616B90 0001869F
+Max Fame
%Credits: Xploder
$10616B66 0000270F
+Max Deed
%Credits: Xploder
$10616B62 0000270F
+Max Wage
%Credits: Xploder
$00616B4C 000000FF
+Max Skills
%Credits: Xploder
$20616B78 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616B7C DDDDDDDD
$20616B80 DDDDDDDD
+Max WAR
%Credits: Xploder
$00616B42 000000FF
$20616B98 000000FF
+Max INT
%Credits: Xploder
$00616B43 000000FF
$20616B9C 000000FF
+Max POL
%Credits: Xploder
$00616B44 000000FF
$20616BA0 000000FF
+Max CHA
%Credits: Xploder
$00616B45 000000FF
$20616BA4 000000FF
+Max WAR EXP
%Credits: Xploder
$00616B46 00000063
+Max INT EXP
%Credits: Xploder
$00616B47 00000063
+Max POL EXP
%Credits: Xploder
$00616B48 00000063
+Max CHA EXP
%Credits: Xploder
$00616B49 00000063
!!
!Huang Quan:
+Max AP
%Credits: Xploder
$00616C07 000000FF
+Max Gold
%Credits: Xploder
$20616C4C 0001869F
+Max Fame
%Credits: Xploder
$10616C22 0000270F
+Max Deed
%Credits: Xploder
$10616C1E 0000270F
+Max Wage
%Credits: Xploder
$00616C08 000000FF
+Max Skills
%Credits: Xploder
$20616C34 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616C38 DDDDDDDD
$20616C3C DDDDDDDD
+Max WAR
%Credits: Xploder
$00616BFE 000000FF
$20616C54 000000FF
+Max INT
%Credits: Xploder
$00616BFF 000000FF
$20616C58 000000FF
+Max POL
%Credits: Xploder
$00616C00 000000FF
$20616C5C 000000FF
+Max CHA
%Credits: Xploder
$00616C01 000000FF
$20616C60 000000FF
+Max WAR EXP
%Credits: Xploder
$00616C02 00000063
+Max INT EXP
%Credits: Xploder
$00616C03 00000063
+Max POL EXP
%Credits: Xploder
$00616C04 00000063
+Max CHA EXP
%Credits: Xploder
$00616C05 00000063
!!
!Huang Hao:
+Max AP
%Credits: Xploder
$00616CC3 000000FF
+Max Gold
%Credits: Xploder
$20616D08 0001869F
+Max Fame
%Credits: Xploder
$10616CDE 0000270F
+Max Deed
%Credits: Xploder
$10616CDA 0000270F
+Max Wage
%Credits: Xploder
$00616CC4 000000FF
+Max Skills
%Credits: Xploder
$20616CF0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616CF4 DDDDDDDD
$20616CF8 DDDDDDDD
+Max WAR
%Credits: Xploder
$00616CBA 000000FF
$20616D10 000000FF
+Max INT
%Credits: Xploder
$00616CBB 000000FF
$20616D14 000000FF
+Max POL
%Credits: Xploder
$00616CBC 000000FF
$20616D18 000000FF
+Max CHA
%Credits: Xploder
$00616CBD 000000FF
$20616D1C 000000FF
+Max WAR EXP
%Credits: Xploder
$00616CBE 00000063
+Max INT EXP
%Credits: Xploder
$00616CBF 00000063
+Max POL EXP
%Credits: Xploder
$00616CC0 00000063
+Max CHA EXP
%Credits: Xploder
$00616CC1 00000063
!!
!Gao Shun:
+Max AP
%Credits: Xploder
$00616D7F 000000FF
+Max Gold
%Credits: Xploder
$20616DC4 0001869F
+Max Fame
%Credits: Xploder
$10616D9A 0000270F
+Max Deed
%Credits: Xploder
$10616D96 0000270F
+Max Wage
%Credits: Xploder
$00616D80 000000FF
+Max Skills
%Credits: Xploder
$20616DAC FFFFFFFF
+Max Tactics
%Credits: Xploder
$20616DB0 DDDDDDDD
$20616DB4 DDDDDDDD
+Max WAR
%Credits: Xploder
$00616D76 000000FF
$20616DCC 000000FF
+Max INT
%Credits: Xploder
$00616D77 000000FF
$20616DD0 000000FF
+Max POL
%Credits: Xploder
$00616D78 000000FF
$20616DD4 000000FF
+Max CHA
%Credits: Xploder
$00616D79 000000FF
$20616DD8 000000FF
+Max WAR EXP
%Credits: Xploder
$00616D7A 00000063
+Max INT EXP
%Credits: Xploder
$00616D7B 00000063
+Max POL EXP
%Credits: Xploder
$00616D7C 00000063
+Max CHA EXP
%Credits: Xploder
$00616D7D 00000063
!!
!Gao Xiang:
+Max AP
%Credits: Xploder
$00616E3B 000000FF
+Max Gold
%Credits: Xploder
$20616E80 0001869F
+Max Fame
%Credits: Xploder
$10616E56 0000270F
